Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 400
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.2864010s
search ef:
vertex in set: {400}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 44.1201720s

Search ef: 400
========================
range: 42348	 recall: 0.0000	 QPS: 1074	Comps: 438	 Hops: 101.7500
range: 100211	 recall: 0.0000	 QPS: 73	Comps: 6714	 Hops: 1010.5000
range: 100212	 recall: 0.0500	 QPS: 38	Comps: 11131	 Hops: 1724.7500
range: 100213	 recall: 0.0250	 QPS: 95	Comps: 5111	 Hops: 818.7500
range: 100214	 recall: 0.0000	 QPS: 101	Comps: 4678	 Hops: 814.7500
range: 100215	 recall: 0.0250	 QPS: 74	Comps: 5558	 Hops: 927.2500
range: 100216	 recall: 0.0000	 QPS: 49	Comps: 5950	 Hops: 1011.0000
range: 100217	 recall: 0.0000	 QPS: 68	Comps: 6635	 Hops: 1014.7500
range: 100218	 recall: 0.0000	 QPS: 59	Comps: 5771	 Hops: 813.7500
range: 100219	 recall: 0.0250	 QPS: 76	Comps: 4039	 Hops: 710.5000
range: 100220	 recall: 0.0000	 QPS: 60	Comps: 7897	 Hops: 1037.5000
range: 100221	 recall: 0.0250	 QPS: 70	Comps: 6076	 Hops: 913.2500
range: 100222	 recall: 0.0000	 QPS: 62	Comps: 5816	 Hops: 1015.5000
range: 100223	 recall: 0.0000	 QPS: 119	Comps: 4718	 Hops: 607.0000
range: 100224	 recall: 0.0500	 QPS: 88	Comps: 4594	 Hops: 817.5000
range: 100225	 recall: 0.0250	 QPS: 57	Comps: 6596	 Hops: 1123.7500
range: 100226	 recall: 0.0000	 QPS: 269	Comps: 1616	 Hops: 305.0000
range: 100227	 recall: 0.0000	 QPS: 86	Comps: 5268	 Hops: 914.7500
range: 100228	 recall: 0.0000	 QPS: 58	Comps: 6243	 Hops: 910.5000
range: 100229	 recall: 0.0000	 QPS: 255	Comps: 2214	 Hops: 303.0000
range: 100230	 recall: 0.0250	 QPS: 63	Comps: 6665	 Hops: 1216.0000
range: 100231	 recall: 0.0000	 QPS: 94	Comps: 5003	 Hops: 918.5000
range: 100232	 recall: 0.0000	 QPS: 77	Comps: 5472	 Hops: 910.2500
range: 100233	 recall: 0.0000	 QPS: 128	Comps: 3834	 Hops: 505.5000
range: 100234	 recall: 0.0000	 QPS: 112	Comps: 2829	 Hops: 614.0000
range: 100235	 recall: 0.0000	 QPS: 61	Comps: 7228	 Hops: 1219.5000
range: 100236	 recall: 0.0000	 QPS: 91	Comps: 4562	 Hops: 817.0000
range: 100237	 recall: 0.0000	 QPS: 179	Comps: 2709	 Hops: 508.5000
range: 100238	 recall: 0.0750	 QPS: 74	Comps: 6638	 Hops: 1036.7500
range: 100239	 recall: 0.0500	 QPS: 94	Comps: 4470	 Hops: 713.0000
range: 100240	 recall: 0.0500	 QPS: 103	Comps: 4009	 Hops: 606.0000
range: 100241	 recall: 0.1000	 QPS: 52	Comps: 9009	 Hops: 1350.2500
range: 100242	 recall: 0.0000	 QPS: 93	Comps: 3436	 Hops: 614.0000
range: 100243	 recall: 0.0000	 QPS: 64	Comps: 7637	 Hops: 1118.7500
range: 100244	 recall: 0.0000	 QPS: 106	Comps: 4012	 Hops: 710.2500
range: 100245	 recall: 0.0500	 QPS: 70	Comps: 4032	 Hops: 717.7500
range: 100246	 recall: 0.0000	 QPS: 121	Comps: 3064	 Hops: 612.2500
range: 100247	 recall: 0.0250	 QPS: 67	Comps: 5730	 Hops: 917.0000
range: 100248	 recall: 0.0250	 QPS: 80	Comps: 6161	 Hops: 1012.5000
range: 100249	 recall: 0.0250	 QPS: 133	Comps: 3619	 Hops: 613.0000
range: 100250	 recall: 0.0250	 QPS: 75	Comps: 4375	 Hops: 810.7500
range: 100251	 recall: 0.0250	 QPS: 85	Comps: 5377	 Hops: 808.0000
range: 100252	 recall: 0.0000	 QPS: 103	Comps: 4260	 Hops: 708.2500
range: 100253	 recall: 0.0250	 QPS: 70	Comps: 5797	 Hops: 1017.2500
range: 100254	 recall: 0.0000	 QPS: 114	Comps: 3719	 Hops: 710.7500
range: 100255	 recall: 0.0000	 QPS: 63	Comps: 6435	 Hops: 911.5000
range: 100256	 recall: 0.0000	 QPS: 107	Comps: 3976	 Hops: 612.2500
range: 100257	 recall: 0.0000	 QPS: 140	Comps: 3628	 Hops: 606.7500
range: 100258	 recall: 0.0500	 QPS: 110	Comps: 4309	 Hops: 813.2500
range: 100259	 recall: 0.0250	 QPS: 137	Comps: 3145	 Hops: 508.7500
range: 100260	 recall: 0.0000	 QPS: 71	Comps: 4429	 Hops: 607.2500
range: 100261	 recall: 0.0000	 QPS: 642	Comps: 926	 Hops: 101.0000
range: 100262	 recall: 0.0000	 QPS: 115	Comps: 3506	 Hops: 503.7500
range: 100263	 recall: 0.0000	 QPS: 82	Comps: 5140	 Hops: 911.5000
range: 100264	 recall: 0.0500	 QPS: 43	Comps: 7800	 Hops: 1110.7500
range: 100265	 recall: 0.0000	 QPS: 129	Comps: 3585	 Hops: 607.5000
range: 100266	 recall: 0.0250	 QPS: 62	Comps: 7822	 Hops: 1120.2500
range: 100267	 recall: 0.0250	 QPS: 122	Comps: 3808	 Hops: 608.0000
range: 100268	 recall: 0.0250	 QPS: 67	Comps: 6563	 Hops: 1215.2500
range: 100269	 recall: 0.0250	 QPS: 78	Comps: 5694	 Hops: 910.2500
range: 100270	 recall: 0.0000	 QPS: 51	Comps: 8574	 Hops: 1311.7500
range: 100271	 recall: 0.0250	 QPS: 68	Comps: 6970	 Hops: 1115.5000
range: 100272	 recall: 0.0000	 QPS: 60	Comps: 6422	 Hops: 1218.0000
range: 100273	 recall: 0.0250	 QPS: 175	Comps: 2762	 Hops: 505.0000
range: 100274	 recall: 0.0000	 QPS: 113	Comps: 3730	 Hops: 605.2500
range: 100275	 recall: 0.0250	 QPS: 67	Comps: 5537	 Hops: 913.0000
range: 100276	 recall: 0.0000	 QPS: 287	Comps: 1566	 Hops: 204.2500
range: 100277	 recall: 0.0250	 QPS: 90	Comps: 5588	 Hops: 909.0000
range: 100278	 recall: 0.0250	 QPS: 59	Comps: 7675	 Hops: 1217.7500
range: 100279	 recall: 0.0000	 QPS: 100	Comps: 2932	 Hops: 506.7500
range: 100280	 recall: 0.1000	 QPS: 74	Comps: 6540	 Hops: 1113.0000
range: 100281	 recall: 0.0250	 QPS: 89	Comps: 5449	 Hops: 709.2500
range: 100282	 recall: 0.0000	 QPS: 47	Comps: 8218	 Hops: 1314.2500
range: 100283	 recall: 0.0250	 QPS: 49	Comps: 6508	 Hops: 1114.0000
range: 100284	 recall: 0.0000	 QPS: 81	Comps: 5453	 Hops: 913.5000
range: 100285	 recall: 0.0250	 QPS: 140	Comps: 3051	 Hops: 517.2500
range: 100286	 recall: 0.0000	 QPS: 102	Comps: 4231	 Hops: 607.5000
range: 100287	 recall: 0.0000	 QPS: 106	Comps: 4311	 Hops: 607.7500
range: 100288	 recall: 0.0000	 QPS: 130	Comps: 3274	 Hops: 609.2500
range: 100289	 recall: 0.0000	 QPS: 139	Comps: 3399	 Hops: 508.0000
range: 100290	 recall: 0.0250	 QPS: 78	Comps: 3513	 Hops: 719.7500
range: 100291	 recall: 0.0000	 QPS: 215	Comps: 1909	 Hops: 303.7500
range: 100292	 recall: 0.0000	 QPS: 86	Comps: 4933	 Hops: 811.0000
range: 100293	 recall: 0.0000	 QPS: 260	Comps: 2044	 Hops: 305.2500
range: 100294	 recall: 0.0250	 QPS: 132	Comps: 2524	 Hops: 507.5000
range: 100295	 recall: 0.0250	 QPS: 107	Comps: 4350	 Hops: 709.0000
range: 100296	 recall: 0.0000	 QPS: 140	Comps: 3072	 Hops: 511.5000
range: 100297	 recall: 0.0250	 QPS: 161	Comps: 2943	 Hops: 509.5000
range: 100298	 recall: 0.0250	 QPS: 60	Comps: 6909	 Hops: 1017.0000
range: 100299	 recall: 0.0250	 QPS: 82	Comps: 5642	 Hops: 822.2500
range: 100300	 recall: 0.0000	 QPS: 192	Comps: 2424	 Hops: 411.5000
range: 100301	 recall: 0.0000	 QPS: 146	Comps: 2949	 Hops: 506.7500
range: 100302	 recall: 0.0250	 QPS: 62	Comps: 7224	 Hops: 1218.5000
range: 100303	 recall: 0.0250	 QPS: 85	Comps: 5242	 Hops: 820.5000
range: 100304	 recall: 0.0000	 QPS: 161	Comps: 1421	 Hops: 205.5000
range: 100305	 recall: 0.0000	 QPS: 69	Comps: 4787	 Hops: 711.7500
range: 100306	 recall: 0.0000	 QPS: 96	Comps: 3978	 Hops: 608.7500
range: 100307	 recall: 0.0000	 QPS: 102	Comps: 3183	 Hops: 615.2500
range: 100308	 recall: 0.0000	 QPS: 97	Comps: 4206	 Hops: 714.2500
range: 100309	 recall: 0.0000	 QPS: 56	Comps: 7435	 Hops: 1113.7500
range: 100310	 recall: 0.0000	 QPS: 167	Comps: 2970	 Hops: 405.0000
range: 100311	 recall: 0.0250	 QPS: 212	Comps: 1501	 Hops: 315.2500
range: 100312	 recall: 0.0000	 QPS: 126	Comps: 3706	 Hops: 408.2500
range: 100313	 recall: 0.0250	 QPS: 136	Comps: 3076	 Hops: 506.2500
range: 100314	 recall: 0.0500	 QPS: 62	Comps: 6524	 Hops: 1009.2500
range: 100315	 recall: 0.0000	 QPS: 106	Comps: 4540	 Hops: 612.2500
range: 100316	 recall: 0.0250	 QPS: 77	Comps: 6526	 Hops: 911.7500
range: 100317	 recall: 0.0000	 QPS: 88	Comps: 5626	 Hops: 912.2500
range: 100318	 recall: 0.0000	 QPS: 85	Comps: 5632	 Hops: 812.2500
range: 100319	 recall: 0.0000	 QPS: 119	Comps: 4318	 Hops: 504.2500
range: 100320	 recall: 0.0250	 QPS: 100	Comps: 4798	 Hops: 707.5000
range: 100321	 recall: 0.0000	 QPS: 101	Comps: 3381	 Hops: 711.7500
range: 100322	 recall: 0.0000	 QPS: 86	Comps: 5054	 Hops: 813.2500
range: 100323	 recall: 0.0000	 QPS: 69	Comps: 6190	 Hops: 909.0000
range: 100324	 recall: 0.0000	 QPS: 114	Comps: 3918	 Hops: 707.0000
range: 100325	 recall: 0.0250	 QPS: 60	Comps: 5658	 Hops: 817.5000
range: 100326	 recall: 0.0000	 QPS: 102	Comps: 4479	 Hops: 809.7500
range: 100327	 recall: 0.0000	 QPS: 122	Comps: 3662	 Hops: 505.0000
range: 100328	 recall: 0.0000	 QPS: 114	Comps: 2999	 Hops: 517.5000
range: 100329	 recall: 0.0000	 QPS: 952	Comps: 562	 Hops: 101.5000
range: 100330	 recall: 0.0000	 QPS: 83	Comps: 5248	 Hops: 817.5000
range: 100331	 recall: 0.0000	 QPS: 154	Comps: 2628	 Hops: 511.2500
range: 100332	 recall: 0.0000	 QPS: 96	Comps: 4474	 Hops: 821.5000
range: 100333	 recall: 0.0500	 QPS: 62	Comps: 7229	 Hops: 1333.5000
range: 100334	 recall: 0.0000	 QPS: 101	Comps: 2386	 Hops: 413.2500
range: 100335	 recall: 0.0000	 QPS: 340	Comps: 942	 Hops: 201.5000
range: 100336	 recall: 0.0000	 QPS: 99	Comps: 4394	 Hops: 705.7500
range: 100337	 recall: 0.0000	 QPS: 210	Comps: 2017	 Hops: 507.0000
range: 100338	 recall: 0.0000	 QPS: 106	Comps: 4303	 Hops: 721.7500
range: 100339	 recall: 0.0250	 QPS: 90	Comps: 5168	 Hops: 606.0000
range: 100340	 recall: 0.0000	 QPS: 317	Comps: 1848	 Hops: 203.2500
range: 100341	 recall: 0.0000	 QPS: 96	Comps: 4504	 Hops: 712.0000
range: 100342	 recall: 0.0000	 QPS: 112	Comps: 2623	 Hops: 512.5000
range: 100343	 recall: 0.0000	 QPS: 143	Comps: 3056	 Hops: 625.7500
range: 100344	 recall: 0.0000	 QPS: 87	Comps: 4207	 Hops: 710.0000
range: 100345	 recall: 0.0000	 QPS: 421	Comps: 802	 Hops: 202.2500
range: 100346	 recall: 0.0000	 QPS: 98	Comps: 4196	 Hops: 611.0000
range: 100347	 recall: 0.0250	 QPS: 58	Comps: 6261	 Hops: 913.5000
range: 100348	 recall: 0.0250	 QPS: 98	Comps: 3597	 Hops: 711.0000
range: 100349	 recall: 0.0250	 QPS: 91	Comps: 4825	 Hops: 811.2500
range: 100350	 recall: 0.0000	 QPS: 695	Comps: 729	 Hops: 101.0000
range: 100351	 recall: 0.0250	 QPS: 79	Comps: 4886	 Hops: 917.5000
range: 100352	 recall: 0.0500	 QPS: 55	Comps: 4856	 Hops: 859.5000
range: 100353	 recall: 0.0250	 QPS: 117	Comps: 4040	 Hops: 708.5000
range: 100354	 recall: 0.0000	 QPS: 66	Comps: 5168	 Hops: 910.7500
range: 100355	 recall: 0.0250	 QPS: 114	Comps: 4066	 Hops: 709.0000
range: 100356	 recall: 0.0000	 QPS: 164	Comps: 2137	 Hops: 409.5000
range: 100357	 recall: 0.0250	 QPS: 125	Comps: 3875	 Hops: 605.7500
range: 100358	 recall: 0.0250	 QPS: 74	Comps: 5897	 Hops: 918.2500
range: 100359	 recall: 0.0000	 QPS: 98	Comps: 4187	 Hops: 707.7500
range: 100360	 recall: 0.0000	 QPS: 133	Comps: 3410	 Hops: 607.2500
range: 100361	 recall: 0.0250	 QPS: 97	Comps: 4062	 Hops: 917.7500
range: 100362	 recall: 0.0000	 QPS: 156	Comps: 2544	 Hops: 510.5000
range: 100363	 recall: 0.0000	 QPS: 226	Comps: 2002	 Hops: 303.5000
range: 100364	 recall: 0.0000	 QPS: 144	Comps: 2447	 Hops: 407.0000
range: 100365	 recall: 0.0250	 QPS: 580	Comps: 287	 Hops: 101.0000
range: 100366	 recall: 0.0000	 QPS: 117	Comps: 4202	 Hops: 608.2500
range: 100367	 recall: 0.0000	 QPS: 204	Comps: 2716	 Hops: 403.2500
range: 100368	 recall: 0.0000	 QPS: 119	Comps: 3775	 Hops: 711.7500
range: 100369	 recall: 0.0000	 QPS: 60	Comps: 5295	 Hops: 812.5000
range: 100370	 recall: 0.0000	 QPS: 129	Comps: 3445	 Hops: 608.2500
range: 100371	 recall: 0.0000	 QPS: 173	Comps: 2352	 Hops: 405.2500
range: 100372	 recall: 0.0000	 QPS: 236	Comps: 2386	 Hops: 302.2500
range: 100373	 recall: 0.0000	 QPS: 864	Comps: 594	 Hops: 101.0000
range: 100374	 recall: 0.0000	 QPS: 169	Comps: 2803	 Hops: 405.0000
range: 100375	 recall: 0.0250	 QPS: 155	Comps: 2518	 Hops: 406.7500
range: 100376	 recall: 0.0000	 QPS: 188	Comps: 2117	 Hops: 509.7500
range: 100377	 recall: 0.0250	 QPS: 146	Comps: 3430	 Hops: 608.7500
range: 100378	 recall: 0.0000	 QPS: 202	Comps: 1363	 Hops: 302.0000
range: 100379	 recall: 0.0000	 QPS: 140	Comps: 2862	 Hops: 505.7500
range: 100380	 recall: 0.0000	 QPS: 120	Comps: 3708	 Hops: 606.7500
range: 100381	 recall: 0.0000	 QPS: 406	Comps: 1144	 Hops: 201.7500
range: 100382	 recall: 0.0000	 QPS: 127	Comps: 3760	 Hops: 611.0000
range: 100383	 recall: 0.0000	 QPS: 170	Comps: 2986	 Hops: 408.0000
range: 100384	 recall: 0.0250	 QPS: 95	Comps: 3858	 Hops: 505.7500
range: 100385	 recall: 0.0250	 QPS: 124	Comps: 4252	 Hops: 505.0000
range: 100386	 recall: 0.0000	 QPS: 249	Comps: 1992	 Hops: 302.7500
range: 100387	 recall: 0.0000	 QPS: 127	Comps: 3624	 Hops: 513.2500
range: 100388	 recall: 0.0000	 QPS: 182	Comps: 2363	 Hops: 408.7500
range: 100389	 recall: 0.0000	 QPS: 123	Comps: 2280	 Hops: 407.5000
range: 100390	 recall: 0.0250	 QPS: 163	Comps: 3041	 Hops: 507.0000
range: 100391	 recall: 0.0500	 QPS: 71	Comps: 4652	 Hops: 710.5000
range: 100392	 recall: 0.0000	 QPS: 283	Comps: 556	 Hops: 101.0000
range: 100393	 recall: 0.0250	 QPS: 51	Comps: 7496	 Hops: 1110.7500
range: 100395	 recall: 0.0000	 QPS: 416	Comps: 1276	 Hops: 203.5000
range: 100396	 recall: 0.0000	 QPS: 108	Comps: 3276	 Hops: 608.7500
range: 100397	 recall: 0.0000	 QPS: 90	Comps: 4137	 Hops: 712.0000
range: 100398	 recall: 0.0000	 QPS: 85	Comps: 3558	 Hops: 609.0000
range: 100399	 recall: 0.0000	 QPS: 299	Comps: 1608	 Hops: 203.7500
range: 100400	 recall: 0.0500	 QPS: 171	Comps: 2539	 Hops: 406.0000
range: 100401	 recall: 0.0000	 QPS: 103	Comps: 4334	 Hops: 711.2500
range: 100402	 recall: 0.0000	 QPS: 103	Comps: 5012	 Hops: 710.0000
range: 100403	 recall: 0.0000	 QPS: 115	Comps: 3315	 Hops: 403.0000
range: 100404	 recall: 0.0250	 QPS: 246	Comps: 1882	 Hops: 303.0000
range: 100405	 recall: 0.0000	 QPS: 87	Comps: 5156	 Hops: 708.2500
range: 100406	 recall: 0.0250	 QPS: 185	Comps: 2350	 Hops: 303.5000
range: 100407	 recall: 0.0000	 QPS: 125	Comps: 3697	 Hops: 508.2500
range: 100408	 recall: 0.0000	 QPS: 117	Comps: 3905	 Hops: 708.7500
range: 100409	 recall: 0.0000	 QPS: 157	Comps: 2980	 Hops: 405.5000
range: 100410	 recall: 0.0000	 QPS: 165	Comps: 2186	 Hops: 413.5000
range: 100411	 recall: 0.0000	 QPS: 118	Comps: 3443	 Hops: 505.5000
range: 100412	 recall: 0.0000	 QPS: 230	Comps: 1927	 Hops: 303.7500
range: 100413	 recall: 0.0250	 QPS: 99	Comps: 4783	 Hops: 607.5000
range: 100414	 recall: 0.0000	 QPS: 166	Comps: 2523	 Hops: 407.7500
range: 100415	 recall: 0.0000	 QPS: 190	Comps: 2882	 Hops: 403.0000
range: 100416	 recall: 0.0000	 QPS: 76	Comps: 5772	 Hops: 812.0000
range: 100417	 recall: 0.0000	 QPS: 84	Comps: 4653	 Hops: 708.5000
range: 100418	 recall: 0.0000	 QPS: 120	Comps: 2723	 Hops: 508.7500
range: 100419	 recall: 0.0000	 QPS: 80	Comps: 4292	 Hops: 609.5000
range: 100420	 recall: 0.0250	 QPS: 191	Comps: 2004	 Hops: 305.2500
range: 100421	 recall: 0.0250	 QPS: 117	Comps: 4201	 Hops: 505.5000
range: 100422	 recall: 0.0000	 QPS: 78	Comps: 4836	 Hops: 811.0000
range: 100423	 recall: 0.0000	 QPS: 846	Comps: 638	 Hops: 101.0000
range: 100424	 recall: 0.0250	 QPS: 161	Comps: 2957	 Hops: 406.0000
range: 100425	 recall: 0.0250	 QPS: 108	Comps: 4359	 Hops: 713.7500
range: 100426	 recall: 0.0000	 QPS: 102	Comps: 3535	 Hops: 508.0000
range: 100428	 recall: 0.0250	 QPS: 138	Comps: 2508	 Hops: 303.5000
range: 100429	 recall: 0.0000	 QPS: 92	Comps: 3652	 Hops: 608.7500
range: 100430	 recall: 0.0250	 QPS: 156	Comps: 3048	 Hops: 505.2500
range: 100431	 recall: 0.0000	 QPS: 255	Comps: 2035	 Hops: 304.0000
range: 100432	 recall: 0.0000	 QPS: 127	Comps: 2314	 Hops: 307.2500
range: 100433	 recall: 0.0250	 QPS: 176	Comps: 2628	 Hops: 505.0000
range: 100434	 recall: 0.0500	 QPS: 159	Comps: 1819	 Hops: 407.0000
range: 100435	 recall: 0.0000	 QPS: 282	Comps: 1820	 Hops: 303.0000
range: 100436	 recall: 0.0000	 QPS: 68	Comps: 4752	 Hops: 818.0000
range: 100437	 recall: 0.0250	 QPS: 123	Comps: 3369	 Hops: 504.2500
range: 100438	 recall: 0.0250	 QPS: 244	Comps: 2202	 Hops: 305.0000
range: 100439	 recall: 0.0000	 QPS: 299	Comps: 1133	 Hops: 203.0000
range: 100440	 recall: 0.0000	 QPS: 173	Comps: 2362	 Hops: 408.2500
range: 100441	 recall: 0.0000	 QPS: 114	Comps: 3862	 Hops: 608.7500
range: 100442	 recall: 0.0250	 QPS: 82	Comps: 5038	 Hops: 805.2500
range: 100443	 recall: 0.0000	 QPS: 74	Comps: 6452	 Hops: 917.2500
range: 100444	 recall: 0.0000	 QPS: 175	Comps: 2816	 Hops: 403.5000
range: 100445	 recall: 0.0000	 QPS: 262	Comps: 1870	 Hops: 306.2500
range: 100446	 recall: 0.0000	 QPS: 248	Comps: 1982	 Hops: 302.7500
range: 100447	 recall: 0.0000	 QPS: 219	Comps: 2640	 Hops: 304.7500
range: 100448	 recall: 0.0000	 QPS: 939	Comps: 542	 Hops: 101.0000
range: 100449	 recall: 0.0250	 QPS: 153	Comps: 2846	 Hops: 403.5000
range: 100450	 recall: 0.0000	 QPS: 129	Comps: 2230	 Hops: 410.0000
range: 100451	 recall: 0.0000	 QPS: 176	Comps: 2557	 Hops: 404.2500
range: 100452	 recall: 0.0000	 QPS: 118	Comps: 3562	 Hops: 609.2500
range: 100453	 recall: 0.0250	 QPS: 116	Comps: 3266	 Hops: 509.7500
range: 100454	 recall: 0.0000	 QPS: 156	Comps: 2590	 Hops: 608.0000
range: 100455	 recall: 0.0000	 QPS: 132	Comps: 3322	 Hops: 503.7500
range: 100456	 recall: 0.0000	 QPS: 134	Comps: 3227	 Hops: 508.7500
range: 100457	 recall: 0.0000	 QPS: 163	Comps: 2019	 Hops: 408.0000
range: 100458	 recall: 0.0000	 QPS: 105	Comps: 3734	 Hops: 505.7500
range: 100459	 recall: 0.0000	 QPS: 155	Comps: 2147	 Hops: 403.7500
range: 100460	 recall: 0.0250	 QPS: 153	Comps: 3048	 Hops: 510.0000
range: 100461	 recall: 0.0500	 QPS: 118	Comps: 4257	 Hops: 612.2500
range: 100462	 recall: 0.0000	 QPS: 302	Comps: 1333	 Hops: 304.0000
range: 100463	 recall: 0.0000	 QPS: 116	Comps: 957	 Hops: 202.5000
range: 100464	 recall: 0.0000	 QPS: 222	Comps: 1509	 Hops: 304.7500
range: 100465	 recall: 0.0000	 QPS: 177	Comps: 1484	 Hops: 309.0000
range: 100466	 recall: 0.0250	 QPS: 106	Comps: 4684	 Hops: 705.0000
range: 100467	 recall: 0.0000	 QPS: 133	Comps: 3600	 Hops: 507.0000
range: 100468	 recall: 0.0000	 QPS: 791	Comps: 299	 Hops: 101.2500
range: 100469	 recall: 0.0000	 QPS: 121	Comps: 3161	 Hops: 415.2500
range: 100470	 recall: 0.0000	 QPS: 92	Comps: 3517	 Hops: 605.0000
range: 100471	 recall: 0.0000	 QPS: 128	Comps: 3683	 Hops: 607.2500
range: 100472	 recall: 0.0000	 QPS: 219	Comps: 2303	 Hops: 404.5000
range: 100473	 recall: 0.0000	 QPS: 116	Comps: 3140	 Hops: 402.7500
range: 100474	 recall: 0.0500	 QPS: 98	Comps: 4692	 Hops: 708.0000
range: 100475	 recall: 0.0000	 QPS: 127	Comps: 3000	 Hops: 506.2500
range: 100476	 recall: 0.0000	 QPS: 331	Comps: 1402	 Hops: 311.2500
range: 100477	 recall: 0.0000	 QPS: 144	Comps: 3121	 Hops: 504.5000
range: 100478	 recall: 0.0000	 QPS: 256	Comps: 1315	 Hops: 202.2500
range: 100479	 recall: 0.0000	 QPS: 158	Comps: 2750	 Hops: 404.5000
range: 100480	 recall: 0.0250	 QPS: 153	Comps: 2678	 Hops: 403.7500
range: 100481	 recall: 0.0000	 QPS: 330	Comps: 1677	 Hops: 200.5000
range: 100482	 recall: 0.0250	 QPS: 45	Comps: 8206	 Hops: 1116.0000
range: 100483	 recall: 0.0000	 QPS: 111	Comps: 1847	 Hops: 303.2500
range: 100484	 recall: 0.0000	 QPS: 227	Comps: 1639	 Hops: 202.7500
range: 100485	 recall: 0.0000	 QPS: 110	Comps: 2724	 Hops: 403.0000
range: 100486	 recall: 0.0000	 QPS: 331	Comps: 888	 Hops: 203.0000
range: 100487	 recall: 0.0000	 QPS: 156	Comps: 3035	 Hops: 507.0000
range: 100488	 recall: 0.0000	 QPS: 157	Comps: 2960	 Hops: 404.5000
range: 100489	 recall: 0.0250	 QPS: 93	Comps: 5220	 Hops: 708.2500
range: 100490	 recall: 0.0000	 QPS: 84	Comps: 2665	 Hops: 405.5000
range: 100491	 recall: 0.0000	 QPS: 120	Comps: 3311	 Hops: 609.0000
range: 100492	 recall: 0.0250	 QPS: 81	Comps: 5852	 Hops: 813.7500
range: 100493	 recall: 0.0000	 QPS: 107	Comps: 4194	 Hops: 506.2500
range: 100494	 recall: 0.0000	 QPS: 203	Comps: 2000	 Hops: 305.0000
range: 100495	 recall: 0.0250	 QPS: 87	Comps: 3510	 Hops: 505.0000
range: 100496	 recall: 0.0500	 QPS: 122	Comps: 4124	 Hops: 609.2500
range: 100498	 recall: 0.0000	 QPS: 90	Comps: 5118	 Hops: 811.2500
range: 100499	 recall: 0.0250	 QPS: 152	Comps: 2671	 Hops: 404.7500
range: 100500	 recall: 0.0000	 QPS: 73	Comps: 4544	 Hops: 713.5000
range: 100501	 recall: 0.0250	 QPS: 213	Comps: 2151	 Hops: 303.7500
range: 100502	 recall: 0.0250	 QPS: 242	Comps: 1898	 Hops: 306.7500
range: 100503	 recall: 0.0000	 QPS: 167	Comps: 2870	 Hops: 403.7500
range: 100504	 recall: 0.0000	 QPS: 95	Comps: 4587	 Hops: 808.5000
range: 100505	 recall: 0.0000	 QPS: 751	Comps: 520	 Hops: 103.0000
range: 100506	 recall: 0.0250	 QPS: 300	Comps: 1651	 Hops: 302.5000
range: 100507	 recall: 0.0000	 QPS: 372	Comps: 1472	 Hops: 203.0000
range: 100508	 recall: 0.0000	 QPS: 215	Comps: 2462	 Hops: 404.5000
range: 100509	 recall: 0.0250	 QPS: 145	Comps: 3662	 Hops: 505.0000
range: 100510	 recall: 0.0000	 QPS: 495	Comps: 630	 Hops: 100.7500
range: 100511	 recall: 0.0000	 QPS: 311	Comps: 1526	 Hops: 303.7500
range: 100512	 recall: 0.0000	 QPS: 246	Comps: 1866	 Hops: 404.0000
range: 100513	 recall: 0.1000	 QPS: 189	Comps: 2313	 Hops: 405.7500
range: 100514	 recall: 0.0250	 QPS: 176	Comps: 2101	 Hops: 405.0000
range: 100515	 recall: 0.0000	 QPS: 149	Comps: 2775	 Hops: 506.5000
range: 100516	 recall: 0.0250	 QPS: 82	Comps: 5344	 Hops: 814.7500
range: 100517	 recall: 0.0000	 QPS: 110	Comps: 3745	 Hops: 822.2500
range: 100518	 recall: 0.0000	 QPS: 365	Comps: 1208	 Hops: 201.7500
range: 100519	 recall: 0.0000	 QPS: 151	Comps: 2265	 Hops: 405.0000
range: 100520	 recall: 0.0000	 QPS: 182	Comps: 2487	 Hops: 402.5000
range: 100521	 recall: 0.0250	 QPS: 121	Comps: 3073	 Hops: 507.5000
range: 100522	 recall: 0.0000	 QPS: 482	Comps: 1017	 Hops: 203.0000
range: 100523	 recall: 0.0250	 QPS: 102	Comps: 2570	 Hops: 405.5000
