Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 200
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.5086700s
search ef:
vertex in set: {200}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 43.7019960s

Search ef: 200
========================
range: 42348	 recall: 0.0000	 QPS: 1679	Comps: 263	 Hops: 51.2500
range: 99883	 recall: 0.0000	 QPS: 134	Comps: 3447	 Hops: 516.7500
range: 99884	 recall: 0.0000	 QPS: 92	Comps: 4592	 Hops: 673.0000
range: 99885	 recall: 0.0500	 QPS: 99	Comps: 3968	 Hops: 570.2500
range: 99886	 recall: 0.0000	 QPS: 153	Comps: 3046	 Hops: 467.5000
range: 99887	 recall: 0.0000	 QPS: 168	Comps: 3086	 Hops: 360.0000
range: 99888	 recall: 0.0000	 QPS: 124	Comps: 3853	 Hops: 572.7500
range: 99889	 recall: 0.0250	 QPS: 192	Comps: 2143	 Hops: 318.2500
range: 99890	 recall: 0.0000	 QPS: 114	Comps: 4159	 Hops: 516.2500
range: 99891	 recall: 0.0250	 QPS: 117	Comps: 3781	 Hops: 620.2500
range: 99892	 recall: 0.0250	 QPS: 90	Comps: 4378	 Hops: 618.0000
range: 99893	 recall: 0.0500	 QPS: 92	Comps: 4696	 Hops: 669.5000
range: 99894	 recall: 0.0250	 QPS: 75	Comps: 6342	 Hops: 769.0000
range: 99895	 recall: 0.0000	 QPS: 239	Comps: 2010	 Hops: 208.0000
range: 99896	 recall: 0.0000	 QPS: 147	Comps: 3736	 Hops: 459.7500
range: 99897	 recall: 0.0000	 QPS: 147	Comps: 3457	 Hops: 460.2500
range: 99898	 recall: 0.0250	 QPS: 156	Comps: 2623	 Hops: 411.0000
range: 99899	 recall: 0.0500	 QPS: 59	Comps: 7051	 Hops: 874.7500
range: 99900	 recall: 0.0500	 QPS: 68	Comps: 6256	 Hops: 943.5000
range: 99901	 recall: 0.0000	 QPS: 159	Comps: 3149	 Hops: 463.2500
range: 99902	 recall: 0.0000	 QPS: 147	Comps: 3178	 Hops: 415.0000
range: 99903	 recall: 0.0250	 QPS: 162	Comps: 2952	 Hops: 359.0000
range: 99904	 recall: 0.0000	 QPS: 63	Comps: 4952	 Hops: 621.5000
range: 99905	 recall: 0.0250	 QPS: 78	Comps: 4856	 Hops: 616.0000
range: 99906	 recall: 0.0000	 QPS: 77	Comps: 4856	 Hops: 629.5000
range: 99907	 recall: 0.0500	 QPS: 65	Comps: 5874	 Hops: 768.2500
range: 99908	 recall: 0.0250	 QPS: 111	Comps: 3992	 Hops: 618.7500
range: 99909	 recall: 0.0000	 QPS: 466	Comps: 970	 Hops: 154.7500
range: 99910	 recall: 0.0000	 QPS: 95	Comps: 4916	 Hops: 717.0000
range: 99911	 recall: 0.0250	 QPS: 65	Comps: 4918	 Hops: 617.7500
range: 99912	 recall: 0.0250	 QPS: 103	Comps: 3928	 Hops: 520.5000
range: 99913	 recall: 0.0250	 QPS: 135	Comps: 3522	 Hops: 522.2500
range: 99914	 recall: 0.0500	 QPS: 65	Comps: 6552	 Hops: 880.2500
range: 99915	 recall: 0.0750	 QPS: 60	Comps: 6992	 Hops: 940.0000
range: 99916	 recall: 0.0500	 QPS: 132	Comps: 3286	 Hops: 513.5000
range: 99917	 recall: 0.0750	 QPS: 109	Comps: 4336	 Hops: 569.7500
range: 99918	 recall: 0.0000	 QPS: 97	Comps: 4602	 Hops: 574.2500
range: 99919	 recall: 0.0500	 QPS: 76	Comps: 5347	 Hops: 772.5000
range: 99920	 recall: 0.0500	 QPS: 82	Comps: 4850	 Hops: 663.2500
range: 99921	 recall: 0.0000	 QPS: 112	Comps: 4938	 Hops: 467.5000
range: 99922	 recall: 0.0000	 QPS: 127	Comps: 3479	 Hops: 414.0000
range: 99923	 recall: 0.0000	 QPS: 153	Comps: 2952	 Hops: 416.2500
range: 99924	 recall: 0.0000	 QPS: 98	Comps: 4134	 Hops: 657.2500
range: 99925	 recall: 0.0250	 QPS: 94	Comps: 3658	 Hops: 564.2500
range: 99926	 recall: 0.0250	 QPS: 66	Comps: 6640	 Hops: 823.0000
range: 99927	 recall: 0.0250	 QPS: 86	Comps: 4798	 Hops: 650.2500
range: 99928	 recall: 0.0000	 QPS: 107	Comps: 3742	 Hops: 517.0000
range: 99929	 recall: 0.0500	 QPS: 78	Comps: 5192	 Hops: 725.0000
range: 99930	 recall: 0.0750	 QPS: 55	Comps: 7620	 Hops: 1036.5000
range: 99931	 recall: 0.0250	 QPS: 87	Comps: 5190	 Hops: 727.5000
range: 99932	 recall: 0.0000	 QPS: 133	Comps: 3949	 Hops: 515.5000
range: 99933	 recall: 0.0750	 QPS: 101	Comps: 4807	 Hops: 674.2500
range: 99934	 recall: 0.0250	 QPS: 100	Comps: 4449	 Hops: 615.7500
range: 99935	 recall: 0.0000	 QPS: 110	Comps: 4488	 Hops: 614.7500
range: 99936	 recall: 0.0250	 QPS: 62	Comps: 6859	 Hops: 825.5000
range: 99937	 recall: 0.0000	 QPS: 200	Comps: 2431	 Hops: 417.0000
range: 99938	 recall: 0.0500	 QPS: 49	Comps: 6770	 Hops: 933.7500
range: 99939	 recall: 0.0000	 QPS: 77	Comps: 5414	 Hops: 779.5000
range: 99940	 recall: 0.0250	 QPS: 109	Comps: 3717	 Hops: 463.5000
range: 99941	 recall: 0.0000	 QPS: 225	Comps: 2108	 Hops: 308.7500
range: 99942	 recall: 0.0250	 QPS: 111	Comps: 3952	 Hops: 571.7500
range: 99943	 recall: 0.0000	 QPS: 71	Comps: 6942	 Hops: 871.2500
range: 99944	 recall: 0.0000	 QPS: 87	Comps: 5278	 Hops: 720.7500
range: 99945	 recall: 0.0500	 QPS: 47	Comps: 7074	 Hops: 1031.2500
range: 99946	 recall: 0.0000	 QPS: 136	Comps: 2839	 Hops: 424.2500
range: 99947	 recall: 0.0000	 QPS: 130	Comps: 3077	 Hops: 360.0000
range: 99948	 recall: 0.0000	 QPS: 111	Comps: 3844	 Hops: 512.0000
range: 99949	 recall: 0.0250	 QPS: 67	Comps: 5750	 Hops: 776.5000
range: 99950	 recall: 0.0250	 QPS: 79	Comps: 5638	 Hops: 721.0000
range: 99951	 recall: 0.0250	 QPS: 70	Comps: 3748	 Hops: 586.0000
range: 99952	 recall: 0.0750	 QPS: 55	Comps: 9196	 Hops: 1199.2500
range: 99953	 recall: 0.0250	 QPS: 90	Comps: 5243	 Hops: 768.2500
range: 99954	 recall: 0.0250	 QPS: 82	Comps: 4216	 Hops: 574.5000
range: 99955	 recall: 0.0000	 QPS: 152	Comps: 3200	 Hops: 409.2500
range: 99956	 recall: 0.0000	 QPS: 131	Comps: 3056	 Hops: 416.7500
range: 99957	 recall: 0.0000	 QPS: 93	Comps: 3230	 Hops: 479.0000
range: 99958	 recall: 0.0000	 QPS: 89	Comps: 4891	 Hops: 617.0000
range: 99959	 recall: 0.0250	 QPS: 81	Comps: 5988	 Hops: 717.2500
range: 99960	 recall: 0.0250	 QPS: 70	Comps: 7084	 Hops: 932.5000
range: 99961	 recall: 0.0250	 QPS: 86	Comps: 5144	 Hops: 675.0000
range: 99962	 recall: 0.0250	 QPS: 80	Comps: 5433	 Hops: 769.2500
range: 99963	 recall: 0.1000	 QPS: 65	Comps: 7166	 Hops: 883.7500
range: 99964	 recall: 0.0250	 QPS: 93	Comps: 3689	 Hops: 510.2500
range: 99965	 recall: 0.0250	 QPS: 71	Comps: 6303	 Hops: 869.7500
range: 99966	 recall: 0.0750	 QPS: 77	Comps: 6619	 Hops: 874.2500
range: 99967	 recall: 0.0250	 QPS: 71	Comps: 5066	 Hops: 671.5000
range: 99968	 recall: 0.0750	 QPS: 75	Comps: 4584	 Hops: 672.2500
range: 99969	 recall: 0.0500	 QPS: 51	Comps: 7789	 Hops: 1037.7500
range: 99970	 recall: 0.0250	 QPS: 55	Comps: 6167	 Hops: 829.2500
range: 99971	 recall: 0.0500	 QPS: 82	Comps: 5318	 Hops: 615.5000
range: 99972	 recall: 0.0250	 QPS: 84	Comps: 5161	 Hops: 726.5000
range: 99973	 recall: 0.0250	 QPS: 130	Comps: 3745	 Hops: 569.2500
range: 99974	 recall: 0.0250	 QPS: 94	Comps: 4894	 Hops: 619.7500
range: 99975	 recall: 0.0500	 QPS: 98	Comps: 4378	 Hops: 618.0000
range: 99976	 recall: 0.0250	 QPS: 126	Comps: 4051	 Hops: 515.2500
range: 99977	 recall: 0.0000	 QPS: 101	Comps: 3872	 Hops: 624.0000
range: 99978	 recall: 0.0000	 QPS: 89	Comps: 4698	 Hops: 561.7500
range: 99979	 recall: 0.0000	 QPS: 164	Comps: 3140	 Hops: 465.0000
range: 99980	 recall: 0.0000	 QPS: 115	Comps: 3779	 Hops: 460.2500
range: 99981	 recall: 0.0250	 QPS: 169	Comps: 2356	 Hops: 309.2500
range: 99982	 recall: 0.0500	 QPS: 67	Comps: 6139	 Hops: 929.5000
range: 99983	 recall: 0.0000	 QPS: 81	Comps: 5226	 Hops: 670.2500
range: 99984	 recall: 0.0250	 QPS: 78	Comps: 6197	 Hops: 821.2500
range: 99985	 recall: 0.0000	 QPS: 69	Comps: 5940	 Hops: 776.5000
range: 99986	 recall: 0.0000	 QPS: 168	Comps: 2646	 Hops: 364.2500
range: 99987	 recall: 0.0000	 QPS: 89	Comps: 4384	 Hops: 620.5000
range: 99988	 recall: 0.0250	 QPS: 141	Comps: 3607	 Hops: 460.5000
range: 99989	 recall: 0.0000	 QPS: 100	Comps: 5221	 Hops: 619.2500
range: 99990	 recall: 0.0000	 QPS: 58	Comps: 6248	 Hops: 929.5000
range: 99991	 recall: 0.0250	 QPS: 137	Comps: 3802	 Hops: 460.5000
range: 99992	 recall: 0.0000	 QPS: 109	Comps: 4068	 Hops: 617.7500
range: 99993	 recall: 0.0000	 QPS: 101	Comps: 4758	 Hops: 565.7500
range: 99994	 recall: 0.0000	 QPS: 83	Comps: 5651	 Hops: 665.7500
range: 99995	 recall: 0.0000	 QPS: 82	Comps: 3858	 Hops: 463.7500
range: 99996	 recall: 0.0000	 QPS: 65	Comps: 6398	 Hops: 880.5000
range: 99997	 recall: 0.0000	 QPS: 103	Comps: 5036	 Hops: 620.0000
range: 99998	 recall: 0.0000	 QPS: 76	Comps: 5619	 Hops: 885.5000
range: 99999	 recall: 0.0250	 QPS: 193	Comps: 2418	 Hops: 321.5000
range: 100000	 recall: 0.0000	 QPS: 88	Comps: 5056	 Hops: 671.7500
range: 100001	 recall: 0.0000	 QPS: 50	Comps: 7091	 Hops: 1086.5000
range: 100002	 recall: 0.0750	 QPS: 72	Comps: 6779	 Hops: 871.2500
range: 100003	 recall: 0.0500	 QPS: 84	Comps: 5057	 Hops: 618.2500
range: 100004	 recall: 0.0250	 QPS: 127	Comps: 3905	 Hops: 464.5000
range: 100005	 recall: 0.0000	 QPS: 82	Comps: 5468	 Hops: 723.7500
range: 100006	 recall: 0.0500	 QPS: 93	Comps: 4155	 Hops: 566.0000
range: 100007	 recall: 0.0250	 QPS: 175	Comps: 2949	 Hops: 409.7500
range: 100008	 recall: 0.0000	 QPS: 130	Comps: 4162	 Hops: 511.2500
range: 100009	 recall: 0.0500	 QPS: 91	Comps: 5608	 Hops: 725.5000
range: 100010	 recall: 0.0500	 QPS: 124	Comps: 3237	 Hops: 465.2500
range: 100011	 recall: 0.0250	 QPS: 137	Comps: 3165	 Hops: 363.5000
range: 100012	 recall: 0.0500	 QPS: 60	Comps: 7161	 Hops: 924.2500
range: 100013	 recall: 0.0000	 QPS: 113	Comps: 3104	 Hops: 359.0000
range: 100014	 recall: 0.0500	 QPS: 89	Comps: 5072	 Hops: 621.0000
range: 100015	 recall: 0.0500	 QPS: 131	Comps: 3666	 Hops: 519.2500
range: 100016	 recall: 0.0500	 QPS: 70	Comps: 6392	 Hops: 823.2500
range: 100017	 recall: 0.0000	 QPS: 122	Comps: 3329	 Hops: 464.7500
range: 100018	 recall: 0.0000	 QPS: 99	Comps: 4272	 Hops: 671.2500
range: 100019	 recall: 0.0000	 QPS: 55	Comps: 5580	 Hops: 903.2500
range: 100020	 recall: 0.0500	 QPS: 131	Comps: 3774	 Hops: 461.7500
range: 100021	 recall: 0.0000	 QPS: 95	Comps: 4714	 Hops: 623.7500
range: 100022	 recall: 0.0750	 QPS: 55	Comps: 8272	 Hops: 923.0000
range: 100023	 recall: 0.0500	 QPS: 102	Comps: 3753	 Hops: 462.5000
range: 100024	 recall: 0.0250	 QPS: 85	Comps: 4035	 Hops: 624.7500
range: 100025	 recall: 0.0500	 QPS: 116	Comps: 3426	 Hops: 571.7500
range: 100026	 recall: 0.0000	 QPS: 112	Comps: 4091	 Hops: 565.0000
range: 100027	 recall: 0.0250	 QPS: 123	Comps: 3608	 Hops: 514.5000
range: 100028	 recall: 0.0250	 QPS: 76	Comps: 6138	 Hops: 770.5000
range: 100029	 recall: 0.0250	 QPS: 77	Comps: 6317	 Hops: 770.0000
range: 100030	 recall: 0.0500	 QPS: 95	Comps: 5018	 Hops: 768.7500
range: 100031	 recall: 0.0000	 QPS: 116	Comps: 3829	 Hops: 568.5000
range: 100032	 recall: 0.0000	 QPS: 60	Comps: 6205	 Hops: 779.7500
range: 100033	 recall: 0.0000	 QPS: 86	Comps: 5706	 Hops: 621.5000
range: 100034	 recall: 0.0000	 QPS: 125	Comps: 3636	 Hops: 575.7500
range: 100035	 recall: 0.0000	 QPS: 82	Comps: 4715	 Hops: 629.2500
range: 100036	 recall: 0.0750	 QPS: 145	Comps: 3568	 Hops: 463.5000
range: 100037	 recall: 0.0000	 QPS: 229	Comps: 2103	 Hops: 307.0000
range: 100038	 recall: 0.0500	 QPS: 62	Comps: 6164	 Hops: 828.5000
range: 100039	 recall: 0.0250	 QPS: 106	Comps: 3153	 Hops: 465.7500
range: 100040	 recall: 0.0250	 QPS: 99	Comps: 2968	 Hops: 464.0000
range: 100041	 recall: 0.0000	 QPS: 198	Comps: 1903	 Hops: 309.5000
range: 100042	 recall: 0.0750	 QPS: 79	Comps: 4637	 Hops: 617.0000
range: 100043	 recall: 0.0500	 QPS: 157	Comps: 2814	 Hops: 468.2500
range: 100044	 recall: 0.0250	 QPS: 117	Comps: 3371	 Hops: 528.0000
range: 100045	 recall: 0.0250	 QPS: 132	Comps: 3740	 Hops: 572.5000
range: 100046	 recall: 0.0000	 QPS: 90	Comps: 4398	 Hops: 612.2500
range: 100047	 recall: 0.0000	 QPS: 152	Comps: 2866	 Hops: 414.5000
range: 100048	 recall: 0.0000	 QPS: 89	Comps: 4224	 Hops: 511.5000
range: 100049	 recall: 0.0500	 QPS: 76	Comps: 5417	 Hops: 568.0000
range: 100050	 recall: 0.0500	 QPS: 83	Comps: 6023	 Hops: 724.0000
range: 100051	 recall: 0.0500	 QPS: 99	Comps: 4622	 Hops: 565.5000
range: 100052	 recall: 0.0250	 QPS: 98	Comps: 4668	 Hops: 616.5000
range: 100053	 recall: 0.0250	 QPS: 77	Comps: 6158	 Hops: 888.2500
range: 100054	 recall: 0.0000	 QPS: 104	Comps: 4458	 Hops: 574.7500
range: 100055	 recall: 0.0250	 QPS: 105	Comps: 4215	 Hops: 691.7500
range: 100056	 recall: 0.0000	 QPS: 350	Comps: 1352	 Hops: 204.7500
range: 100057	 recall: 0.0000	 QPS: 144	Comps: 3522	 Hops: 466.0000
range: 100058	 recall: 0.0000	 QPS: 104	Comps: 4292	 Hops: 567.0000
range: 100059	 recall: 0.0000	 QPS: 96	Comps: 4621	 Hops: 566.5000
range: 100060	 recall: 0.0250	 QPS: 74	Comps: 5191	 Hops: 721.2500
range: 100061	 recall: 0.0000	 QPS: 92	Comps: 5832	 Hops: 670.0000
range: 100062	 recall: 0.0250	 QPS: 74	Comps: 5087	 Hops: 732.2500
range: 100063	 recall: 0.0250	 QPS: 144	Comps: 3623	 Hops: 411.5000
range: 100064	 recall: 0.0000	 QPS: 91	Comps: 5325	 Hops: 621.7500
range: 100065	 recall: 0.0000	 QPS: 154	Comps: 3041	 Hops: 465.5000
range: 100066	 recall: 0.0000	 QPS: 126	Comps: 2700	 Hops: 365.5000
range: 100067	 recall: 0.0250	 QPS: 123	Comps: 3280	 Hops: 409.5000
range: 100068	 recall: 0.0000	 QPS: 56	Comps: 7354	 Hops: 1088.7500
range: 100069	 recall: 0.0250	 QPS: 140	Comps: 3587	 Hops: 526.7500
range: 100070	 recall: 0.0250	 QPS: 110	Comps: 3696	 Hops: 515.5000
range: 100071	 recall: 0.0000	 QPS: 71	Comps: 6204	 Hops: 925.5000
range: 100072	 recall: 0.0250	 QPS: 80	Comps: 5110	 Hops: 672.0000
range: 100073	 recall: 0.0000	 QPS: 128	Comps: 4064	 Hops: 477.0000
range: 100074	 recall: 0.0250	 QPS: 148	Comps: 3303	 Hops: 518.0000
range: 100075	 recall: 0.0250	 QPS: 93	Comps: 4988	 Hops: 718.5000
range: 100076	 recall: 0.0250	 QPS: 61	Comps: 6063	 Hops: 672.0000
range: 100077	 recall: 0.0500	 QPS: 80	Comps: 4870	 Hops: 560.5000
range: 100078	 recall: 0.0000	 QPS: 114	Comps: 4138	 Hops: 515.5000
range: 100079	 recall: 0.0500	 QPS: 85	Comps: 5206	 Hops: 613.0000
range: 100080	 recall: 0.0250	 QPS: 89	Comps: 3999	 Hops: 517.0000
range: 100081	 recall: 0.0250	 QPS: 142	Comps: 3486	 Hops: 462.0000
range: 100082	 recall: 0.0250	 QPS: 80	Comps: 5618	 Hops: 771.2500
range: 100083	 recall: 0.0250	 QPS: 81	Comps: 5420	 Hops: 717.0000
range: 100084	 recall: 0.0000	 QPS: 133	Comps: 3793	 Hops: 568.2500
range: 100085	 recall: 0.0250	 QPS: 65	Comps: 6205	 Hops: 824.5000
range: 100086	 recall: 0.0250	 QPS: 97	Comps: 4334	 Hops: 618.7500
range: 100087	 recall: 0.0250	 QPS: 92	Comps: 4326	 Hops: 623.2500
range: 100088	 recall: 0.0250	 QPS: 106	Comps: 3549	 Hops: 465.7500
range: 100089	 recall: 0.0000	 QPS: 187	Comps: 2540	 Hops: 367.5000
range: 100090	 recall: 0.0000	 QPS: 141	Comps: 3394	 Hops: 408.5000
range: 100091	 recall: 0.0000	 QPS: 85	Comps: 4580	 Hops: 675.5000
range: 100092	 recall: 0.0000	 QPS: 164	Comps: 3170	 Hops: 357.0000
range: 100093	 recall: 0.0000	 QPS: 102	Comps: 3492	 Hops: 517.7500
range: 100094	 recall: 0.0000	 QPS: 110	Comps: 4588	 Hops: 515.2500
range: 100095	 recall: 0.0250	 QPS: 118	Comps: 4281	 Hops: 573.0000
range: 100096	 recall: 0.0250	 QPS: 199	Comps: 2500	 Hops: 313.2500
range: 100097	 recall: 0.0250	 QPS: 87	Comps: 5910	 Hops: 731.7500
range: 100098	 recall: 0.0000	 QPS: 213	Comps: 2247	 Hops: 307.0000
range: 100099	 recall: 0.0250	 QPS: 91	Comps: 3958	 Hops: 576.2500
range: 100100	 recall: 0.0500	 QPS: 69	Comps: 5482	 Hops: 780.0000
range: 100101	 recall: 0.0000	 QPS: 93	Comps: 3600	 Hops: 528.7500
range: 100102	 recall: 0.0000	 QPS: 107	Comps: 4359	 Hops: 666.2500
range: 100103	 recall: 0.0000	 QPS: 220	Comps: 2200	 Hops: 254.7500
range: 100104	 recall: 0.0250	 QPS: 438	Comps: 1295	 Hops: 154.7500
range: 100105	 recall: 0.0000	 QPS: 155	Comps: 3118	 Hops: 466.0000
range: 100106	 recall: 0.0250	 QPS: 161	Comps: 2517	 Hops: 312.5000
range: 100107	 recall: 0.0000	 QPS: 120	Comps: 3856	 Hops: 463.0000
range: 100108	 recall: 0.0000	 QPS: 1584	Comps: 356	 Hops: 52.0000
range: 100109	 recall: 0.0250	 QPS: 104	Comps: 4288	 Hops: 671.2500
range: 100110	 recall: 0.0000	 QPS: 140	Comps: 2943	 Hops: 468.7500
range: 100111	 recall: 0.0500	 QPS: 93	Comps: 4003	 Hops: 510.0000
range: 100112	 recall: 0.0250	 QPS: 210	Comps: 1934	 Hops: 255.5000
range: 100113	 recall: 0.0250	 QPS: 182	Comps: 2980	 Hops: 414.0000
range: 100114	 recall: 0.0250	 QPS: 80	Comps: 4676	 Hops: 720.2500
range: 100115	 recall: 0.0000	 QPS: 198	Comps: 2393	 Hops: 310.7500
range: 100116	 recall: 0.0250	 QPS: 140	Comps: 3544	 Hops: 414.7500
range: 100117	 recall: 0.0000	 QPS: 156	Comps: 2952	 Hops: 466.5000
range: 100118	 recall: 0.0250	 QPS: 214	Comps: 2568	 Hops: 310.2500
range: 100119	 recall: 0.0250	 QPS: 96	Comps: 3052	 Hops: 409.2500
range: 100120	 recall: 0.0000	 QPS: 124	Comps: 3360	 Hops: 514.5000
range: 100121	 recall: 0.0500	 QPS: 124	Comps: 2998	 Hops: 412.2500
range: 100122	 recall: 0.1000	 QPS: 126	Comps: 3883	 Hops: 568.7500
range: 100123	 recall: 0.0000	 QPS: 197	Comps: 2490	 Hops: 258.7500
range: 100124	 recall: 0.0000	 QPS: 180	Comps: 2169	 Hops: 361.5000
range: 100125	 recall: 0.0000	 QPS: 96	Comps: 4474	 Hops: 511.0000
range: 100126	 recall: 0.0000	 QPS: 194	Comps: 2581	 Hops: 314.0000
range: 100127	 recall: 0.0000	 QPS: 93	Comps: 4054	 Hops: 565.7500
range: 100128	 recall: 0.0500	 QPS: 125	Comps: 3561	 Hops: 463.7500
range: 100129	 recall: 0.0250	 QPS: 90	Comps: 4567	 Hops: 693.0000
range: 100130	 recall: 0.0000	 QPS: 190	Comps: 2654	 Hops: 411.2500
range: 100131	 recall: 0.0250	 QPS: 282	Comps: 1662	 Hops: 310.5000
range: 100132	 recall: 0.0500	 QPS: 132	Comps: 3686	 Hops: 565.7500
range: 100133	 recall: 0.0250	 QPS: 123	Comps: 3559	 Hops: 566.7500
range: 100134	 recall: 0.0500	 QPS: 63	Comps: 6491	 Hops: 926.5000
range: 100135	 recall: 0.0000	 QPS: 164	Comps: 2826	 Hops: 411.7500
range: 100136	 recall: 0.0000	 QPS: 156	Comps: 3198	 Hops: 411.2500
range: 100137	 recall: 0.0000	 QPS: 91	Comps: 4828	 Hops: 512.2500
range: 100138	 recall: 0.0750	 QPS: 97	Comps: 5188	 Hops: 777.2500
range: 100139	 recall: 0.0000	 QPS: 247	Comps: 2201	 Hops: 271.7500
range: 100140	 recall: 0.0000	 QPS: 114	Comps: 3422	 Hops: 464.7500
range: 100141	 recall: 0.0500	 QPS: 164	Comps: 2716	 Hops: 360.2500
range: 100142	 recall: 0.0000	 QPS: 107	Comps: 3398	 Hops: 464.2500
range: 100143	 recall: 0.0000	 QPS: 610	Comps: 349	 Hops: 50.7500
range: 100144	 recall: 0.0500	 QPS: 198	Comps: 2276	 Hops: 362.0000
range: 100145	 recall: 0.0250	 QPS: 571	Comps: 792	 Hops: 155.0000
range: 100146	 recall: 0.0500	 QPS: 70	Comps: 5850	 Hops: 768.7500
range: 100147	 recall: 0.0000	 QPS: 131	Comps: 3316	 Hops: 461.2500
range: 100148	 recall: 0.0000	 QPS: 92	Comps: 5100	 Hops: 721.7500
range: 100149	 recall: 0.0500	 QPS: 128	Comps: 3326	 Hops: 517.5000
range: 100150	 recall: 0.0250	 QPS: 183	Comps: 2217	 Hops: 311.7500
range: 100151	 recall: 0.0500	 QPS: 71	Comps: 4576	 Hops: 727.2500
range: 100152	 recall: 0.0250	 QPS: 86	Comps: 4338	 Hops: 571.2500
range: 100153	 recall: 0.0250	 QPS: 233	Comps: 1716	 Hops: 255.5000
range: 100154	 recall: 0.0000	 QPS: 133	Comps: 3262	 Hops: 464.2500
range: 100155	 recall: 0.0000	 QPS: 76	Comps: 4571	 Hops: 512.7500
range: 100156	 recall: 0.0000	 QPS: 112	Comps: 3889	 Hops: 565.7500
range: 100157	 recall: 0.0250	 QPS: 195	Comps: 2157	 Hops: 361.7500
range: 100158	 recall: 0.0500	 QPS: 135	Comps: 3655	 Hops: 569.7500
range: 100159	 recall: 0.0500	 QPS: 74	Comps: 5292	 Hops: 671.0000
range: 100160	 recall: 0.0250	 QPS: 110	Comps: 3970	 Hops: 511.7500
range: 100161	 recall: 0.0250	 QPS: 141	Comps: 3193	 Hops: 521.2500
range: 100162	 recall: 0.0250	 QPS: 107	Comps: 3822	 Hops: 462.2500
range: 100163	 recall: 0.0000	 QPS: 139	Comps: 2428	 Hops: 358.0000
range: 100164	 recall: 0.0500	 QPS: 187	Comps: 2446	 Hops: 308.2500
range: 100165	 recall: 0.0000	 QPS: 142	Comps: 3405	 Hops: 464.5000
range: 100166	 recall: 0.0000	 QPS: 163	Comps: 3024	 Hops: 362.2500
range: 100167	 recall: 0.0500	 QPS: 184	Comps: 2168	 Hops: 366.5000
range: 100168	 recall: 0.0000	 QPS: 278	Comps: 1825	 Hops: 209.2500
range: 100169	 recall: 0.0250	 QPS: 152	Comps: 2549	 Hops: 330.2500
range: 100170	 recall: 0.0000	 QPS: 127	Comps: 3752	 Hops: 473.2500
range: 100171	 recall: 0.0250	 QPS: 131	Comps: 2705	 Hops: 359.5000
range: 100172	 recall: 0.0000	 QPS: 148	Comps: 2318	 Hops: 257.0000
range: 100173	 recall: 0.0000	 QPS: 243	Comps: 2073	 Hops: 309.7500
range: 100174	 recall: 0.0250	 QPS: 175	Comps: 2095	 Hops: 358.5000
range: 100175	 recall: 0.0000	 QPS: 432	Comps: 1075	 Hops: 206.2500
range: 100176	 recall: 0.0250	 QPS: 191	Comps: 1877	 Hops: 204.0000
range: 100177	 recall: 0.0500	 QPS: 53	Comps: 9269	 Hops: 1142.2500
range: 100178	 recall: 0.0000	 QPS: 231	Comps: 1980	 Hops: 256.7500
range: 100179	 recall: 0.0000	 QPS: 478	Comps: 840	 Hops: 153.7500
range: 100180	 recall: 0.0250	 QPS: 105	Comps: 4420	 Hops: 563.7500
range: 100181	 recall: 0.0000	 QPS: 110	Comps: 3678	 Hops: 567.7500
range: 100182	 recall: 0.0000	 QPS: 397	Comps: 937	 Hops: 155.2500
range: 100183	 recall: 0.0000	 QPS: 174	Comps: 2984	 Hops: 361.0000
range: 100184	 recall: 0.0000	 QPS: 118	Comps: 3523	 Hops: 418.5000
range: 100185	 recall: 0.0000	 QPS: 109	Comps: 3710	 Hops: 517.2500
range: 100186	 recall: 0.0000	 QPS: 310	Comps: 1741	 Hops: 205.5000
range: 100187	 recall: 0.0500	 QPS: 88	Comps: 5495	 Hops: 720.2500
range: 100188	 recall: 0.0000	 QPS: 106	Comps: 4846	 Hops: 677.2500
range: 100189	 recall: 0.0000	 QPS: 136	Comps: 3074	 Hops: 462.2500
range: 100190	 recall: 0.0000	 QPS: 193	Comps: 2291	 Hops: 311.5000
range: 100191	 recall: 0.0250	 QPS: 347	Comps: 1501	 Hops: 209.5000
range: 100192	 recall: 0.0250	 QPS: 102	Comps: 3699	 Hops: 461.5000
range: 100193	 recall: 0.0250	 QPS: 82	Comps: 5753	 Hops: 667.7500
