Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 29.9265050s
search ef:
vertex in set: {500}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 36.4215910s

Search ef: 500
========================
range: 42348	 recall: 0.0000	 QPS: 771	Comps: 505	 Hops: 126.2500
range: 99879	 recall: 0.0250	 QPS: 44	Comps: 10283	 Hops: 1512.7500
range: 99880	 recall: 0.0250	 QPS: 43	Comps: 11522	 Hops: 2278.0000
range: 99881	 recall: 0.0000	 QPS: 81	Comps: 6514	 Hops: 1007.5000
range: 99882	 recall: 0.0250	 QPS: 49	Comps: 11825	 Hops: 1638.0000
range: 99883	 recall: 0.0000	 QPS: 70	Comps: 6487	 Hops: 1264.0000
range: 99884	 recall: 0.0000	 QPS: 55	Comps: 8795	 Hops: 1645.7500
range: 99885	 recall: 0.0500	 QPS: 68	Comps: 7279	 Hops: 1393.0000
range: 99886	 recall: 0.0000	 QPS: 87	Comps: 6014	 Hops: 1137.0000
range: 99887	 recall: 0.0000	 QPS: 90	Comps: 6088	 Hops: 885.5000
range: 99888	 recall: 0.0000	 QPS: 66	Comps: 7139	 Hops: 1388.7500
range: 99889	 recall: 0.0250	 QPS: 124	Comps: 4127	 Hops: 767.7500
range: 99890	 recall: 0.0000	 QPS: 60	Comps: 8666	 Hops: 1262.7500
range: 99891	 recall: 0.0250	 QPS: 65	Comps: 7790	 Hops: 1516.0000
range: 99892	 recall: 0.0250	 QPS: 57	Comps: 8386	 Hops: 1515.0000
range: 99893	 recall: 0.0500	 QPS: 57	Comps: 9143	 Hops: 1641.2500
range: 99894	 recall: 0.0250	 QPS: 43	Comps: 12193	 Hops: 1892.7500
range: 99895	 recall: 0.0000	 QPS: 150	Comps: 3822	 Hops: 506.5000
range: 99896	 recall: 0.0000	 QPS: 71	Comps: 7459	 Hops: 1133.5000
range: 99897	 recall: 0.0000	 QPS: 79	Comps: 6815	 Hops: 1132.0000
range: 99898	 recall: 0.0250	 QPS: 82	Comps: 5626	 Hops: 1009.0000
range: 99899	 recall: 0.0500	 QPS: 41	Comps: 13617	 Hops: 2148.7500
range: 99900	 recall: 0.0500	 QPS: 42	Comps: 12353	 Hops: 2279.7500
range: 99901	 recall: 0.0000	 QPS: 82	Comps: 6326	 Hops: 1136.2500
range: 99902	 recall: 0.0000	 QPS: 85	Comps: 6313	 Hops: 1014.0000
range: 99903	 recall: 0.0250	 QPS: 86	Comps: 5928	 Hops: 883.0000
range: 99904	 recall: 0.0000	 QPS: 54	Comps: 9338	 Hops: 1515.7500
range: 99905	 recall: 0.0250	 QPS: 53	Comps: 9350	 Hops: 1514.5000
range: 99906	 recall: 0.0000	 QPS: 49	Comps: 9401	 Hops: 1526.2500
range: 99907	 recall: 0.0500	 QPS: 42	Comps: 12106	 Hops: 1891.7500
range: 99908	 recall: 0.0250	 QPS: 64	Comps: 7891	 Hops: 1514.7500
range: 99909	 recall: 0.0000	 QPS: 258	Comps: 2080	 Hops: 379.7500
range: 99910	 recall: 0.0000	 QPS: 52	Comps: 9927	 Hops: 1764.7500
range: 99911	 recall: 0.0250	 QPS: 55	Comps: 9209	 Hops: 1515.0000
range: 99912	 recall: 0.0250	 QPS: 69	Comps: 7467	 Hops: 1261.2500
range: 99913	 recall: 0.0250	 QPS: 79	Comps: 6600	 Hops: 1269.5000
range: 99914	 recall: 0.0500	 QPS: 33	Comps: 13195	 Hops: 2144.7500
range: 99915	 recall: 0.0750	 QPS: 34	Comps: 13875	 Hops: 2286.5000
range: 99916	 recall: 0.0500	 QPS: 79	Comps: 6650	 Hops: 1260.7500
range: 99917	 recall: 0.0750	 QPS: 61	Comps: 8877	 Hops: 1392.2500
range: 99918	 recall: 0.0000	 QPS: 59	Comps: 8900	 Hops: 1398.5000
range: 99919	 recall: 0.0500	 QPS: 46	Comps: 11000	 Hops: 1896.5000
range: 99920	 recall: 0.0500	 QPS: 55	Comps: 9480	 Hops: 1638.2500
range: 99921	 recall: 0.0000	 QPS: 52	Comps: 9199	 Hops: 1134.2500
range: 99922	 recall: 0.0000	 QPS: 84	Comps: 6682	 Hops: 1013.5000
range: 99923	 recall: 0.0000	 QPS: 87	Comps: 5746	 Hops: 1014.0000
range: 99924	 recall: 0.0000	 QPS: 63	Comps: 8288	 Hops: 1553.5000
range: 99925	 recall: 0.0250	 QPS: 62	Comps: 7530	 Hops: 1388.2500
range: 99926	 recall: 0.0250	 QPS: 40	Comps: 12838	 Hops: 2020.5000
range: 99927	 recall: 0.0250	 QPS: 58	Comps: 9360	 Hops: 1545.7500
range: 99928	 recall: 0.0000	 QPS: 52	Comps: 7710	 Hops: 1265.0000
range: 99929	 recall: 0.0500	 QPS: 51	Comps: 9916	 Hops: 1770.2500
range: 99930	 recall: 0.0750	 QPS: 35	Comps: 14457	 Hops: 2531.2500
range: 99931	 recall: 0.0250	 QPS: 50	Comps: 10211	 Hops: 1776.5000
range: 99932	 recall: 0.0000	 QPS: 71	Comps: 7580	 Hops: 1261.5000
range: 99933	 recall: 0.0750	 QPS: 58	Comps: 8998	 Hops: 1640.5000
range: 99934	 recall: 0.0250	 QPS: 60	Comps: 9047	 Hops: 1512.0000
range: 99935	 recall: 0.0000	 QPS: 60	Comps: 8680	 Hops: 1511.5000
range: 99936	 recall: 0.0250	 QPS: 38	Comps: 12893	 Hops: 2021.0000
range: 99937	 recall: 0.0000	 QPS: 100	Comps: 4809	 Hops: 1015.5000
range: 99938	 recall: 0.0500	 QPS: 38	Comps: 13863	 Hops: 2275.7500
range: 99939	 recall: 0.0000	 QPS: 42	Comps: 11265	 Hops: 1904.2500
range: 99940	 recall: 0.0250	 QPS: 76	Comps: 7276	 Hops: 1135.7500
range: 99941	 recall: 0.0000	 QPS: 127	Comps: 4022	 Hops: 755.5000
range: 99942	 recall: 0.0250	 QPS: 70	Comps: 7569	 Hops: 1395.0000
range: 99943	 recall: 0.0000	 QPS: 38	Comps: 13548	 Hops: 2142.2500
range: 99944	 recall: 0.0000	 QPS: 47	Comps: 10818	 Hops: 1766.7500
range: 99945	 recall: 0.0500	 QPS: 37	Comps: 13657	 Hops: 2526.2500
range: 99946	 recall: 0.0000	 QPS: 91	Comps: 5797	 Hops: 1019.0000
range: 99947	 recall: 0.0000	 QPS: 88	Comps: 5930	 Hops: 884.7500
range: 99948	 recall: 0.0000	 QPS: 68	Comps: 8016	 Hops: 1259.7500
range: 99949	 recall: 0.0250	 QPS: 46	Comps: 11061	 Hops: 1894.2500
range: 99950	 recall: 0.0250	 QPS: 48	Comps: 11331	 Hops: 1769.2500
range: 99951	 recall: 0.0250	 QPS: 67	Comps: 7820	 Hops: 1406.7500
range: 99952	 recall: 0.0750	 QPS: 31	Comps: 17360	 Hops: 2918.2500
range: 99953	 recall: 0.0250	 QPS: 49	Comps: 10330	 Hops: 1889.5000
range: 99954	 recall: 0.0250	 QPS: 61	Comps: 8188	 Hops: 1393.7500
range: 99955	 recall: 0.0000	 QPS: 80	Comps: 6465	 Hops: 1008.0000
range: 99956	 recall: 0.0000	 QPS: 89	Comps: 5546	 Hops: 1015.0000
range: 99957	 recall: 0.0000	 QPS: 82	Comps: 6458	 Hops: 1148.7500
range: 99958	 recall: 0.0000	 QPS: 57	Comps: 9835	 Hops: 1515.2500
range: 99959	 recall: 0.0250	 QPS: 39	Comps: 11554	 Hops: 1764.0000
range: 99960	 recall: 0.0250	 QPS: 40	Comps: 13838	 Hops: 2273.5000
range: 99961	 recall: 0.0250	 QPS: 53	Comps: 10155	 Hops: 1644.7500
range: 99962	 recall: 0.0500	 QPS: 48	Comps: 10836	 Hops: 1892.0000
range: 99963	 recall: 0.1000	 QPS: 40	Comps: 13996	 Hops: 2153.5000
range: 99964	 recall: 0.0250	 QPS: 70	Comps: 7637	 Hops: 1258.0000
range: 99965	 recall: 0.0250	 QPS: 39	Comps: 13041	 Hops: 2141.5000
range: 99966	 recall: 0.0750	 QPS: 41	Comps: 13345	 Hops: 2145.0000
range: 99967	 recall: 0.0250	 QPS: 54	Comps: 9479	 Hops: 1642.7500
range: 99968	 recall: 0.0750	 QPS: 55	Comps: 9496	 Hops: 1644.0000
range: 99969	 recall: 0.0500	 QPS: 35	Comps: 15012	 Hops: 2532.5000
range: 99970	 recall: 0.0250	 QPS: 35	Comps: 12231	 Hops: 2024.2500
range: 99971	 recall: 0.0500	 QPS: 53	Comps: 10413	 Hops: 1514.0000
range: 99972	 recall: 0.0250	 QPS: 45	Comps: 10188	 Hops: 1775.5000
range: 99973	 recall: 0.0250	 QPS: 67	Comps: 7358	 Hops: 1391.7500
range: 99974	 recall: 0.0250	 QPS: 54	Comps: 9772	 Hops: 1516.7500
range: 99975	 recall: 0.0500	 QPS: 56	Comps: 8790	 Hops: 1514.2500
range: 99976	 recall: 0.0250	 QPS: 70	Comps: 7670	 Hops: 1263.0000
range: 99977	 recall: 0.0000	 QPS: 61	Comps: 7920	 Hops: 1521.2500
range: 99978	 recall: 0.0000	 QPS: 48	Comps: 9502	 Hops: 1383.7500
range: 99979	 recall: 0.0000	 QPS: 90	Comps: 5768	 Hops: 1064.0000
range: 99980	 recall: 0.0000	 QPS: 75	Comps: 7426	 Hops: 1132.5000
range: 99981	 recall: 0.0250	 QPS: 116	Comps: 4558	 Hops: 759.2500
range: 99982	 recall: 0.0500	 QPS: 41	Comps: 12276	 Hops: 2274.5000
range: 99983	 recall: 0.0000	 QPS: 52	Comps: 9992	 Hops: 1642.7500
range: 99984	 recall: 0.0250	 QPS: 36	Comps: 12332	 Hops: 2019.2500
range: 99985	 recall: 0.0000	 QPS: 46	Comps: 11401	 Hops: 1897.2500
range: 99986	 recall: 0.0000	 QPS: 104	Comps: 5176	 Hops: 887.5000
range: 99987	 recall: 0.0000	 QPS: 49	Comps: 8637	 Hops: 1517.2500
range: 99988	 recall: 0.0250	 QPS: 78	Comps: 6718	 Hops: 1134.0000
range: 99989	 recall: 0.0000	 QPS: 54	Comps: 10216	 Hops: 1517.0000
range: 99990	 recall: 0.0000	 QPS: 35	Comps: 12343	 Hops: 2273.2500
range: 99991	 recall: 0.0250	 QPS: 78	Comps: 7088	 Hops: 1134.5000
range: 99992	 recall: 0.0000	 QPS: 50	Comps: 8189	 Hops: 1515.2500
range: 99993	 recall: 0.0000	 QPS: 59	Comps: 9132	 Hops: 1389.0000
range: 99994	 recall: 0.0000	 QPS: 49	Comps: 11285	 Hops: 1638.0000
range: 99995	 recall: 0.0000	 QPS: 77	Comps: 7141	 Hops: 1138.2500
range: 99996	 recall: 0.0000	 QPS: 39	Comps: 11972	 Hops: 2149.7500
range: 99997	 recall: 0.0000	 QPS: 54	Comps: 10262	 Hops: 1517.2500
range: 99998	 recall: 0.0000	 QPS: 43	Comps: 11118	 Hops: 2151.2500
range: 99999	 recall: 0.0250	 QPS: 104	Comps: 4744	 Hops: 769.0000
range: 100000	 recall: 0.0000	 QPS: 49	Comps: 10195	 Hops: 1644.0000
range: 100001	 recall: 0.0000	 QPS: 35	Comps: 14618	 Hops: 2655.2500
range: 100002	 recall: 0.0750	 QPS: 40	Comps: 13617	 Hops: 2142.2500
range: 100003	 recall: 0.0500	 QPS: 53	Comps: 10084	 Hops: 1515.2500
range: 100004	 recall: 0.0250	 QPS: 74	Comps: 7233	 Hops: 1137.5000
range: 100005	 recall: 0.0000	 QPS: 50	Comps: 10849	 Hops: 1766.7500
range: 100006	 recall: 0.0500	 QPS: 67	Comps: 8134	 Hops: 1387.7500
range: 100007	 recall: 0.0250	 QPS: 89	Comps: 5856	 Hops: 1010.2500
range: 100008	 recall: 0.0000	 QPS: 62	Comps: 8646	 Hops: 1259.2500
range: 100009	 recall: 0.0500	 QPS: 40	Comps: 11132	 Hops: 1774.7500
range: 100010	 recall: 0.0500	 QPS: 76	Comps: 6434	 Hops: 1137.5000
range: 100011	 recall: 0.0250	 QPS: 85	Comps: 6041	 Hops: 886.5000
range: 100012	 recall: 0.0500	 QPS: 37	Comps: 13912	 Hops: 2271.7500
range: 100013	 recall: 0.0000	 QPS: 91	Comps: 5849	 Hops: 884.0000
range: 100014	 recall: 0.0500	 QPS: 58	Comps: 9338	 Hops: 1516.7500
range: 100015	 recall: 0.0500	 QPS: 73	Comps: 7086	 Hops: 1266.7500
range: 100016	 recall: 0.0500	 QPS: 44	Comps: 12193	 Hops: 2020.0000
range: 100017	 recall: 0.0000	 QPS: 78	Comps: 6827	 Hops: 1135.7500
range: 100018	 recall: 0.0000	 QPS: 61	Comps: 8131	 Hops: 1644.0000
range: 100019	 recall: 0.0000	 QPS: 39	Comps: 10604	 Hops: 2157.7500
range: 100020	 recall: 0.0500	 QPS: 70	Comps: 7586	 Hops: 1135.0000
range: 100021	 recall: 0.0000	 QPS: 59	Comps: 8718	 Hops: 1522.7500
range: 100022	 recall: 0.0750	 QPS: 30	Comps: 16003	 Hops: 2268.5000
range: 100023	 recall: 0.0500	 QPS: 57	Comps: 7429	 Hops: 1136.2500
range: 100024	 recall: 0.0250	 QPS: 53	Comps: 8437	 Hops: 1521.0000
range: 100025	 recall: 0.0500	 QPS: 74	Comps: 6650	 Hops: 1393.0000
range: 100026	 recall: 0.0000	 QPS: 60	Comps: 8472	 Hops: 1386.7500
range: 100027	 recall: 0.0250	 QPS: 70	Comps: 7164	 Hops: 1262.5000
range: 100028	 recall: 0.0250	 QPS: 45	Comps: 12178	 Hops: 1891.5000
range: 100029	 recall: 0.0250	 QPS: 45	Comps: 12037	 Hops: 1890.7500
range: 100030	 recall: 0.0500	 QPS: 51	Comps: 10228	 Hops: 1891.7500
range: 100031	 recall: 0.0000	 QPS: 69	Comps: 7680	 Hops: 1391.5000
range: 100032	 recall: 0.0000	 QPS: 40	Comps: 12456	 Hops: 1904.2500
range: 100033	 recall: 0.0000	 QPS: 51	Comps: 11030	 Hops: 1519.0000
range: 100034	 recall: 0.0000	 QPS: 73	Comps: 7038	 Hops: 1394.2500
range: 100035	 recall: 0.0000	 QPS: 52	Comps: 9410	 Hops: 1525.0000
range: 100036	 recall: 0.0750	 QPS: 75	Comps: 7321	 Hops: 1136.2500
range: 100037	 recall: 0.0000	 QPS: 120	Comps: 4124	 Hops: 755.0000
range: 100038	 recall: 0.0500	 QPS: 41	Comps: 12424	 Hops: 2023.7500
range: 100039	 recall: 0.0250	 QPS: 75	Comps: 6384	 Hops: 1140.2500
range: 100040	 recall: 0.0250	 QPS: 73	Comps: 5770	 Hops: 1136.5000
range: 100041	 recall: 0.0000	 QPS: 129	Comps: 4096	 Hops: 759.0000
range: 100042	 recall: 0.0750	 QPS: 54	Comps: 9087	 Hops: 1512.2500
range: 100043	 recall: 0.0500	 QPS: 84	Comps: 5612	 Hops: 1141.5000
range: 100044	 recall: 0.0250	 QPS: 62	Comps: 6688	 Hops: 1271.0000
range: 100045	 recall: 0.0250	 QPS: 67	Comps: 7969	 Hops: 1394.7500
range: 100046	 recall: 0.0000	 QPS: 57	Comps: 8888	 Hops: 1509.7500
range: 100047	 recall: 0.0000	 QPS: 62	Comps: 5838	 Hops: 1010.5000
range: 100048	 recall: 0.0000	 QPS: 65	Comps: 8473	 Hops: 1259.5000
range: 100049	 recall: 0.0500	 QPS: 48	Comps: 9891	 Hops: 1391.2500
range: 100050	 recall: 0.0500	 QPS: 47	Comps: 11770	 Hops: 1770.0000
range: 100051	 recall: 0.0500	 QPS: 58	Comps: 8769	 Hops: 1388.7500
range: 100052	 recall: 0.0250	 QPS: 56	Comps: 9298	 Hops: 1512.5000
range: 100053	 recall: 0.0250	 QPS: 43	Comps: 11795	 Hops: 2159.0000
range: 100054	 recall: 0.0000	 QPS: 62	Comps: 8597	 Hops: 1395.5000
range: 100055	 recall: 0.0250	 QPS: 59	Comps: 8958	 Hops: 1647.2500
range: 100056	 recall: 0.0000	 QPS: 188	Comps: 2516	 Hops: 504.2500
range: 100057	 recall: 0.0000	 QPS: 75	Comps: 7140	 Hops: 1138.7500
range: 100058	 recall: 0.0000	 QPS: 63	Comps: 8494	 Hops: 1391.2500
range: 100059	 recall: 0.0000	 QPS: 49	Comps: 9200	 Hops: 1389.0000
range: 100060	 recall: 0.0250	 QPS: 50	Comps: 10148	 Hops: 1767.7500
range: 100061	 recall: 0.0000	 QPS: 49	Comps: 11396	 Hops: 1643.0000
range: 100062	 recall: 0.0250	 QPS: 54	Comps: 9738	 Hops: 1774.7500
range: 100063	 recall: 0.0250	 QPS: 63	Comps: 6936	 Hops: 1010.2500
range: 100064	 recall: 0.0000	 QPS: 53	Comps: 10164	 Hops: 1522.0000
range: 100065	 recall: 0.0000	 QPS: 82	Comps: 6355	 Hops: 1137.5000
range: 100066	 recall: 0.0000	 QPS: 74	Comps: 5036	 Hops: 887.7500
range: 100067	 recall: 0.0250	 QPS: 81	Comps: 6354	 Hops: 1006.7500
range: 100068	 recall: 0.0000	 QPS: 33	Comps: 15439	 Hops: 2659.5000
range: 100069	 recall: 0.0250	 QPS: 72	Comps: 7196	 Hops: 1274.7500
range: 100070	 recall: 0.0250	 QPS: 72	Comps: 7112	 Hops: 1264.0000
range: 100071	 recall: 0.0000	 QPS: 41	Comps: 12438	 Hops: 2272.2500
range: 100072	 recall: 0.0250	 QPS: 47	Comps: 9765	 Hops: 1645.0000
range: 100073	 recall: 0.0000	 QPS: 73	Comps: 7710	 Hops: 1151.2500
range: 100074	 recall: 0.0250	 QPS: 78	Comps: 6685	 Hops: 1265.7500
range: 100075	 recall: 0.0250	 QPS: 55	Comps: 9681	 Hops: 1690.5000
range: 100076	 recall: 0.0250	 QPS: 48	Comps: 11776	 Hops: 1643.2500
range: 100077	 recall: 0.0500	 QPS: 54	Comps: 10036	 Hops: 1384.7500
range: 100078	 recall: 0.0000	 QPS: 65	Comps: 8184	 Hops: 1263.7500
range: 100079	 recall: 0.0500	 QPS: 50	Comps: 9973	 Hops: 1511.0000
range: 100080	 recall: 0.0250	 QPS: 68	Comps: 7953	 Hops: 1265.5000
range: 100081	 recall: 0.0250	 QPS: 70	Comps: 7196	 Hops: 1137.7500
range: 100082	 recall: 0.0250	 QPS: 49	Comps: 11182	 Hops: 1893.5000
range: 100083	 recall: 0.0250	 QPS: 49	Comps: 10840	 Hops: 1764.7500
range: 100084	 recall: 0.0000	 QPS: 68	Comps: 7879	 Hops: 1390.7500
range: 100085	 recall: 0.0250	 QPS: 41	Comps: 11896	 Hops: 2022.0000
range: 100086	 recall: 0.0250	 QPS: 62	Comps: 8415	 Hops: 1516.5000
range: 100087	 recall: 0.0250	 QPS: 63	Comps: 8211	 Hops: 1515.5000
range: 100088	 recall: 0.0250	 QPS: 75	Comps: 6920	 Hops: 1137.7500
range: 100089	 recall: 0.0000	 QPS: 76	Comps: 4875	 Hops: 890.5000
range: 100090	 recall: 0.0000	 QPS: 65	Comps: 6676	 Hops: 1007.2500
range: 100091	 recall: 0.0000	 QPS: 45	Comps: 9422	 Hops: 1645.7500
range: 100092	 recall: 0.0000	 QPS: 95	Comps: 5961	 Hops: 881.7500
range: 100093	 recall: 0.0000	 QPS: 64	Comps: 6958	 Hops: 1263.7500
range: 100094	 recall: 0.0000	 QPS: 53	Comps: 8734	 Hops: 1263.7500
range: 100095	 recall: 0.0250	 QPS: 63	Comps: 8554	 Hops: 1396.0000
range: 100096	 recall: 0.0250	 QPS: 110	Comps: 4903	 Hops: 761.5000
range: 100097	 recall: 0.0250	 QPS: 49	Comps: 11208	 Hops: 1764.0000
range: 100098	 recall: 0.0000	 QPS: 120	Comps: 4588	 Hops: 755.2500
range: 100099	 recall: 0.0250	 QPS: 68	Comps: 7926	 Hops: 1398.5000
range: 100100	 recall: 0.0500	 QPS: 45	Comps: 10589	 Hops: 1898.0000
range: 100101	 recall: 0.0000	 QPS: 74	Comps: 7072	 Hops: 1265.2500
range: 100102	 recall: 0.0000	 QPS: 59	Comps: 8822	 Hops: 1638.5000
range: 100103	 recall: 0.0000	 QPS: 133	Comps: 4289	 Hops: 628.7500
range: 100104	 recall: 0.0250	 QPS: 143	Comps: 2608	 Hops: 379.5000
range: 100105	 recall: 0.0000	 QPS: 82	Comps: 6618	 Hops: 1138.7500
range: 100106	 recall: 0.0250	 QPS: 99	Comps: 5096	 Hops: 758.0000
range: 100107	 recall: 0.0000	 QPS: 67	Comps: 7725	 Hops: 1136.7500
range: 100108	 recall: 0.0000	 QPS: 755	Comps: 708	 Hops: 126.0000
range: 100109	 recall: 0.0250	 QPS: 58	Comps: 9089	 Hops: 1642.5000
range: 100110	 recall: 0.0000	 QPS: 87	Comps: 6124	 Hops: 1139.2500
range: 100111	 recall: 0.0500	 QPS: 55	Comps: 8024	 Hops: 1258.2500
range: 100112	 recall: 0.0250	 QPS: 139	Comps: 3864	 Hops: 629.0000
range: 100113	 recall: 0.0250	 QPS: 65	Comps: 6148	 Hops: 1009.0000
range: 100114	 recall: 0.0250	 QPS: 55	Comps: 9118	 Hops: 1766.2500
range: 100115	 recall: 0.0000	 QPS: 112	Comps: 4564	 Hops: 757.7500
range: 100116	 recall: 0.0250	 QPS: 64	Comps: 6805	 Hops: 1009.2500
range: 100117	 recall: 0.0000	 QPS: 90	Comps: 5711	 Hops: 1140.5000
range: 100118	 recall: 0.0250	 QPS: 79	Comps: 4856	 Hops: 759.0000
range: 100119	 recall: 0.0250	 QPS: 89	Comps: 6049	 Hops: 1009.0000
range: 100120	 recall: 0.0000	 QPS: 68	Comps: 6847	 Hops: 1261.2500
range: 100121	 recall: 0.0500	 QPS: 81	Comps: 5930	 Hops: 1010.7500
range: 100122	 recall: 0.1000	 QPS: 73	Comps: 7036	 Hops: 1390.2500
range: 100123	 recall: 0.0000	 QPS: 122	Comps: 4805	 Hops: 632.0000
range: 100124	 recall: 0.0000	 QPS: 101	Comps: 4342	 Hops: 884.0000
range: 100125	 recall: 0.0000	 QPS: 57	Comps: 8353	 Hops: 1259.5000
range: 100126	 recall: 0.0000	 QPS: 114	Comps: 4612	 Hops: 757.7500
range: 100127	 recall: 0.0000	 QPS: 64	Comps: 8040	 Hops: 1389.7500
range: 100128	 recall: 0.0500	 QPS: 80	Comps: 6797	 Hops: 1136.5000
range: 100129	 recall: 0.0250	 QPS: 57	Comps: 8977	 Hops: 1642.2500
range: 100130	 recall: 0.0000	 QPS: 102	Comps: 5035	 Hops: 1010.2500
range: 100131	 recall: 0.0250	 QPS: 147	Comps: 3374	 Hops: 758.2500
range: 100132	 recall: 0.0500	 QPS: 64	Comps: 8135	 Hops: 1387.5000
range: 100133	 recall: 0.0250	 QPS: 66	Comps: 7026	 Hops: 1389.7500
range: 100134	 recall: 0.0500	 QPS: 38	Comps: 13312	 Hops: 2271.2500
range: 100135	 recall: 0.0000	 QPS: 89	Comps: 5674	 Hops: 1010.7500
range: 100136	 recall: 0.0000	 QPS: 82	Comps: 6528	 Hops: 1008.2500
range: 100137	 recall: 0.0000	 QPS: 61	Comps: 9221	 Hops: 1260.2500
range: 100138	 recall: 0.0750	 QPS: 50	Comps: 10087	 Hops: 1899.5000
range: 100139	 recall: 0.0000	 QPS: 137	Comps: 3918	 Hops: 645.5000
range: 100140	 recall: 0.0000	 QPS: 74	Comps: 6636	 Hops: 1136.2500
range: 100141	 recall: 0.0500	 QPS: 102	Comps: 4958	 Hops: 883.7500
range: 100142	 recall: 0.0000	 QPS: 80	Comps: 6630	 Hops: 1136.0000
range: 100143	 recall: 0.0000	 QPS: 744	Comps: 732	 Hops: 125.2500
range: 100144	 recall: 0.0500	 QPS: 116	Comps: 4441	 Hops: 884.7500
range: 100145	 recall: 0.0250	 QPS: 254	Comps: 1696	 Hops: 378.0000
range: 100146	 recall: 0.0500	 QPS: 46	Comps: 12015	 Hops: 1889.0000
range: 100147	 recall: 0.0000	 QPS: 66	Comps: 6778	 Hops: 1134.2500
range: 100148	 recall: 0.0000	 QPS: 50	Comps: 10084	 Hops: 1768.0000
range: 100149	 recall: 0.0500	 QPS: 77	Comps: 6848	 Hops: 1266.5000
range: 100150	 recall: 0.0250	 QPS: 104	Comps: 4334	 Hops: 759.5000
range: 100151	 recall: 0.0500	 QPS: 48	Comps: 9069	 Hops: 1770.2500
range: 100152	 recall: 0.0250	 QPS: 56	Comps: 8650	 Hops: 1394.0000
range: 100153	 recall: 0.0250	 QPS: 129	Comps: 3546	 Hops: 629.7500
range: 100154	 recall: 0.0000	 QPS: 78	Comps: 6622	 Hops: 1136.5000
range: 100155	 recall: 0.0000	 QPS: 64	Comps: 8928	 Hops: 1262.7500
range: 100156	 recall: 0.0000	 QPS: 72	Comps: 7247	 Hops: 1388.0000
range: 100157	 recall: 0.0250	 QPS: 115	Comps: 4491	 Hops: 884.7500
range: 100158	 recall: 0.0500	 QPS: 67	Comps: 7506	 Hops: 1392.7500
range: 100159	 recall: 0.0500	 QPS: 52	Comps: 10348	 Hops: 1643.7500
range: 100160	 recall: 0.0250	 QPS: 70	Comps: 7706	 Hops: 1259.7500
range: 100161	 recall: 0.0250	 QPS: 76	Comps: 6524	 Hops: 1268.2500
range: 100162	 recall: 0.0250	 QPS: 59	Comps: 7352	 Hops: 1135.2500
range: 100163	 recall: 0.0000	 QPS: 102	Comps: 5062	 Hops: 882.0000
range: 100164	 recall: 0.0500	 QPS: 102	Comps: 5020	 Hops: 757.0000
range: 100165	 recall: 0.0000	 QPS: 79	Comps: 6820	 Hops: 1139.0000
range: 100166	 recall: 0.0000	 QPS: 92	Comps: 5577	 Hops: 884.2500
range: 100167	 recall: 0.0500	 QPS: 119	Comps: 4125	 Hops: 888.2500
range: 100168	 recall: 0.0000	 QPS: 164	Comps: 3311	 Hops: 508.7500
range: 100169	 recall: 0.0250	 QPS: 107	Comps: 4983	 Hops: 759.2500
range: 100170	 recall: 0.0000	 QPS: 72	Comps: 7451	 Hops: 1142.5000
range: 100171	 recall: 0.0250	 QPS: 97	Comps: 5338	 Hops: 882.7500
range: 100172	 recall: 0.0000	 QPS: 105	Comps: 4305	 Hops: 631.2500
range: 100173	 recall: 0.0000	 QPS: 125	Comps: 4318	 Hops: 757.7500
range: 100174	 recall: 0.0250	 QPS: 104	Comps: 4678	 Hops: 884.2500
range: 100175	 recall: 0.0000	 QPS: 220	Comps: 2286	 Hops: 504.5000
range: 100176	 recall: 0.0250	 QPS: 152	Comps: 3806	 Hops: 503.2500
range: 100177	 recall: 0.0500	 QPS: 31	Comps: 17512	 Hops: 2784.2500
range: 100178	 recall: 0.0000	 QPS: 147	Comps: 3626	 Hops: 631.0000
range: 100179	 recall: 0.0000	 QPS: 270	Comps: 1991	 Hops: 378.5000
range: 100180	 recall: 0.0250	 QPS: 53	Comps: 8160	 Hops: 1385.5000
range: 100181	 recall: 0.0000	 QPS: 65	Comps: 7346	 Hops: 1386.2500
range: 100182	 recall: 0.0000	 QPS: 226	Comps: 1970	 Hops: 379.7500
range: 100183	 recall: 0.0000	 QPS: 97	Comps: 5653	 Hops: 885.5000
