Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 40
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.7100050s
search ef:
vertex in set: {40}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.7116800s

Search ef: 40
========================
range: 42348	 recall: 0.0000	 QPS: 6390	Comps: 91	 Hops: 12.0000
range: 108091	 recall: 0.0000	 QPS: 4790	Comps: 109	 Hops: 12.7500
range: 108115	 recall: 0.0000	 QPS: 4920	Comps: 123	 Hops: 11.0000
range: 108191	 recall: 0.0000	 QPS: 5089	Comps: 108	 Hops: 12.0000
range: 108219	 recall: 0.0000	 QPS: 4251	Comps: 157	 Hops: 13.2500
range: 108227	 recall: 0.0000	 QPS: 2782	Comps: 205	 Hops: 21.7500
range: 108242	 recall: 0.0000	 QPS: 5202	Comps: 109	 Hops: 12.5000
range: 108278	 recall: 0.0000	 QPS: 2169	Comps: 309	 Hops: 23.2500
range: 108350	 recall: 0.0000	 QPS: 4425	Comps: 132	 Hops: 16.0000
range: 108351	 recall: 0.0000	 QPS: 4779	Comps: 124	 Hops: 13.2500
range: 108361	 recall: 0.0000	 QPS: 6515	Comps: 82	 Hops: 13.0000
range: 108363	 recall: 0.0000	 QPS: 3646	Comps: 187	 Hops: 13.5000
range: 108373	 recall: 0.0250	 QPS: 3846	Comps: 144	 Hops: 22.5000
range: 108418	 recall: 0.0000	 QPS: 4957	Comps: 122	 Hops: 11.7500
range: 108422	 recall: 0.0250	 QPS: 3895	Comps: 177	 Hops: 11.5000
range: 108494	 recall: 0.0250	 QPS: 4016	Comps: 153	 Hops: 12.0000
range: 108559	 recall: 0.0000	 QPS: 4425	Comps: 106	 Hops: 13.5000
range: 108567	 recall: 0.0000	 QPS: 4571	Comps: 126	 Hops: 11.5000
range: 108573	 recall: 0.0000	 QPS: 3700	Comps: 176	 Hops: 12.2500
range: 108575	 recall: 0.0000	 QPS: 3145	Comps: 213	 Hops: 11.5000
range: 108596	 recall: 0.0000	 QPS: 5714	Comps: 104	 Hops: 12.2500
range: 108633	 recall: 0.0000	 QPS: 5019	Comps: 109	 Hops: 13.2500
range: 108657	 recall: 0.0000	 QPS: 5952	Comps: 93	 Hops: 12.0000
range: 108664	 recall: 0.0000	 QPS: 6163	Comps: 90	 Hops: 11.7500
range: 108675	 recall: 0.0000	 QPS: 6826	Comps: 88	 Hops: 10.2500
range: 108722	 recall: 0.0000	 QPS: 3559	Comps: 182	 Hops: 12.5000
range: 108755	 recall: 0.0000	 QPS: 3322	Comps: 210	 Hops: 11.7500
range: 108782	 recall: 0.0000	 QPS: 4315	Comps: 145	 Hops: 11.7500
range: 108796	 recall: 0.0000	 QPS: 3314	Comps: 191	 Hops: 18.5000
range: 108828	 recall: 0.0000	 QPS: 1706	Comps: 350	 Hops: 38.5000
range: 108896	 recall: 0.0000	 QPS: 5814	Comps: 110	 Hops: 11.2500
range: 108938	 recall: 0.0000	 QPS: 7260	Comps: 79	 Hops: 11.5000
range: 108944	 recall: 0.0000	 QPS: 1973	Comps: 318	 Hops: 24.0000
range: 108953	 recall: 0.0000	 QPS: 4228	Comps: 159	 Hops: 11.5000
range: 108976	 recall: 0.0000	 QPS: 6826	Comps: 83	 Hops: 11.0000
range: 109025	 recall: 0.0000	 QPS: 5926	Comps: 96	 Hops: 12.2500
range: 109030	 recall: 0.0000	 QPS: 8333	Comps: 69	 Hops: 10.5000
range: 109069	 recall: 0.0000	 QPS: 4082	Comps: 163	 Hops: 11.7500
range: 109073	 recall: 0.0000	 QPS: 2474	Comps: 231	 Hops: 23.2500
range: 109088	 recall: 0.0000	 QPS: 4283	Comps: 152	 Hops: 11.0000
range: 109089	 recall: 0.0000	 QPS: 3311	Comps: 202	 Hops: 10.7500
range: 109157	 recall: 0.0000	 QPS: 3469	Comps: 184	 Hops: 12.2500
range: 109174	 recall: 0.0000	 QPS: 8048	Comps: 64	 Hops: 11.7500
range: 109177	 recall: 0.0000	 QPS: 5926	Comps: 94	 Hops: 12.7500
range: 109211	 recall: 0.0000	 QPS: 4171	Comps: 160	 Hops: 11.7500
range: 109216	 recall: 0.0000	 QPS: 6380	Comps: 88	 Hops: 11.0000
range: 109230	 recall: 0.0000	 QPS: 4577	Comps: 130	 Hops: 11.7500
range: 109241	 recall: 0.0000	 QPS: 4598	Comps: 132	 Hops: 12.0000
range: 109245	 recall: 0.0000	 QPS: 4224	Comps: 132	 Hops: 13.2500
range: 109309	 recall: 0.0000	 QPS: 3620	Comps: 194	 Hops: 12.0000
range: 109341	 recall: 0.0000	 QPS: 4219	Comps: 133	 Hops: 14.0000
range: 109363	 recall: 0.0000	 QPS: 4751	Comps: 137	 Hops: 11.5000
range: 109364	 recall: 0.0000	 QPS: 2872	Comps: 260	 Hops: 10.7500
range: 109371	 recall: 0.0000	 QPS: 7194	Comps: 74	 Hops: 12.7500
range: 109372	 recall: 0.0000	 QPS: 6319	Comps: 80	 Hops: 13.5000
range: 109375	 recall: 0.0000	 QPS: 7130	Comps: 64	 Hops: 11.2500
range: 109383	 recall: 0.0000	 QPS: 4739	Comps: 122	 Hops: 17.2500
range: 109411	 recall: 0.0000	 QPS: 4158	Comps: 143	 Hops: 15.2500
range: 109436	 recall: 0.0000	 QPS: 4287	Comps: 124	 Hops: 22.5000
range: 109456	 recall: 0.0000	 QPS: 5944	Comps: 99	 Hops: 10.5000
range: 109462	 recall: 0.0000	 QPS: 8421	Comps: 72	 Hops: 10.2500
range: 109470	 recall: 0.0000	 QPS: 4614	Comps: 123	 Hops: 13.0000
range: 109490	 recall: 0.0000	 QPS: 4499	Comps: 137	 Hops: 13.0000
range: 109493	 recall: 0.0000	 QPS: 4119	Comps: 151	 Hops: 11.5000
range: 109536	 recall: 0.0000	 QPS: 1538	Comps: 391	 Hops: 33.7500
========================
# total query time: 9.4996020s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset spacev10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs -query_path /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs -groundtruth_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -method compact -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -k 8 -ef_max 500 -ef_construction 100 -nthreads 1 -ef_search 40 -qrange_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json -query_k 10"
	User time (seconds): 49.04
	System time (seconds): 34.04
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 38374512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 13961472
	Voluntary context switches: 17243
	Involuntary context switches: 142
	Swaps: 0
	File system inputs: 5388400
	File system outputs: 296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 03:25
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 40
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 20.6622820s
search ef:
vertex in set: {40}
Max. nns length of one point163
Sum of forward nn #: 1517314250
Avg. forward nn #: 151.731
Avg. delta nn #: 151.731
# Load Index Time: 46.0062120s

Search ef: 40
========================
range: 98857	 recall: 0.1667	 QPS: 12876	Comps: 43	 Hops: 7.0000
range: 98876	 recall: 0.1333	 QPS: 5038	Comps: 142	 Hops: 7.1667
range: 98914	 recall: 0.1667	 QPS: 11152	Comps: 53	 Hops: 7.6667
range: 98916	 recall: 0.1333	 QPS: 6849	Comps: 98	 Hops: 7.5000
range: 98931	 recall: 0.1667	 QPS: 10830	Comps: 45	 Hops: 7.6667
range: 98932	 recall: 0.1667	 QPS: 5753	Comps: 111	 Hops: 7.8333
range: 98935	 recall: 0.1333	 QPS: 5854	Comps: 114	 Hops: 8.3333
range: 98937	 recall: 0.1667	 QPS: 7481	Comps: 78	 Hops: 8.1667
range: 98939	 recall: 0.1667	 QPS: 8596	Comps: 68	 Hops: 8.3333
range: 98944	 recall: 0.1667	 QPS: 5115	Comps: 136	 Hops: 7.3333
range: 98958	 recall: 0.1667	 QPS: 7317	Comps: 82	 Hops: 8.8333
range: 98984	 recall: 0.1667	 QPS: 10381	Comps: 52	 Hops: 7.6667
range: 98998	 recall: 0.1667	 QPS: 9950	Comps: 56	 Hops: 7.5000
range: 99004	 recall: 0.1500	 QPS: 5911	Comps: 97	 Hops: 8.5000
range: 99009	 recall: 0.1500	 QPS: 5310	Comps: 133	 Hops: 7.1667
range: 99020	 recall: 0.1500	 QPS: 7203	Comps: 85	 Hops: 7.8333
range: 99022	 recall: 0.1500	 QPS: 5245	Comps: 126	 Hops: 9.0000
range: 99025	 recall: 0.1667	 QPS: 7663	Comps: 74	 Hops: 8.5000
range: 99027	 recall: 0.0833	 QPS: 5046	Comps: 133	 Hops: 8.6667
range: 99031	 recall: 0.3167	 QPS: 4525	Comps: 131	 Hops: 15.3333
range: 99032	 recall: 0.1333	 QPS: 8368	Comps: 75	 Hops: 8.1667
range: 99033	 recall: 0.0667	 QPS: 6486	Comps: 104	 Hops: 7.1667
range: 99041	 recall: 0.1500	 QPS: 6218	Comps: 107	 Hops: 7.6667
range: 99043	 recall: 0.1667	 QPS: 7151	Comps: 89	 Hops: 7.1667
range: 99044	 recall: 0.1667	 QPS: 10889	Comps: 51	 Hops: 7.3333
range: 99045	 recall: 0.3000	 QPS: 3207	Comps: 201	 Hops: 16.5000
range: 99047	 recall: 0.1500	 QPS: 6961	Comps: 86	 Hops: 9.5000
range: 99048	 recall: 0.1500	 QPS: 8208	Comps: 71	 Hops: 7.8333
range: 99054	 recall: 0.1333	 QPS: 6303	Comps: 107	 Hops: 7.3333
range: 99059	 recall: 0.3000	 QPS: 4167	Comps: 160	 Hops: 15.6667
range: 99066	 recall: 0.1667	 QPS: 8996	Comps: 57	 Hops: 10.5000
range: 99067	 recall: 0.1167	 QPS: 6061	Comps: 117	 Hops: 7.0000
range: 99069	 recall: 0.1500	 QPS: 6550	Comps: 100	 Hops: 7.8333
range: 99070	 recall: 0.1667	 QPS: 12500	Comps: 40	 Hops: 7.5000
range: 99072	 recall: 0.1500	 QPS: 8876	Comps: 62	 Hops: 7.8333
range: 99074	 recall: 0.1667	 QPS: 12821	Comps: 40	 Hops: 8.3333
range: 99076	 recall: 0.1667	 QPS: 8264	Comps: 64	 Hops: 9.3333
range: 99077	 recall: 0.1667	 QPS: 6141	Comps: 96	 Hops: 10.3333
range: 99082	 recall: 0.1333	 QPS: 4831	Comps: 141	 Hops: 11.6667
range: 99083	 recall: 0.1167	 QPS: 5982	Comps: 110	 Hops: 8.5000
range: 99085	 recall: 0.1500	 QPS: 5249	Comps: 120	 Hops: 9.5000
range: 99087	 recall: 0.3333	 QPS: 3279	Comps: 191	 Hops: 17.5000
range: 99088	 recall: 0.1500	 QPS: 5535	Comps: 118	 Hops: 9.3333
range: 99089	 recall: 0.1500	 QPS: 3861	Comps: 188	 Hops: 8.0000
range: 99091	 recall: 0.0833	 QPS: 5008	Comps: 136	 Hops: 8.3333
range: 99095	 recall: 0.4833	 QPS: 2501	Comps: 241	 Hops: 24.5000
range: 99097	 recall: 0.1667	 QPS: 9646	Comps: 53	 Hops: 9.0000
range: 99106	 recall: 0.1667	 QPS: 4370	Comps: 148	 Hops: 9.8333
range: 99107	 recall: 0.1667	 QPS: 7772	Comps: 70	 Hops: 9.0000
range: 99109	 recall: 0.1667	 QPS: 6826	Comps: 86	 Hops: 7.8333
range: 99110	 recall: 0.1667	 QPS: 6944	Comps: 90	 Hops: 7.5000
range: 99111	 recall: 0.1167	 QPS: 7792	Comps: 76	 Hops: 7.5000
range: 99113	 recall: 0.1500	 QPS: 5929	Comps: 113	 Hops: 7.3333
range: 99114	 recall: 0.3333	 QPS: 4360	Comps: 130	 Hops: 16.0000
range: 99117	 recall: 0.1667	 QPS: 6459	Comps: 104	 Hops: 7.1667
range: 99118	 recall: 0.3333	 QPS: 4057	Comps: 150	 Hops: 15.0000
range: 99120	 recall: 0.4500	 QPS: 1985	Comps: 307	 Hops: 31.8333
range: 99126	 recall: 0.3000	 QPS: 3075	Comps: 199	 Hops: 18.5000
range: 99127	 recall: 0.1667	 QPS: 9788	Comps: 52	 Hops: 8.0000
range: 99128	 recall: 0.1667	 QPS: 10067	Comps: 56	 Hops: 7.1667
range: 99131	 recall: 0.1667	 QPS: 11407	Comps: 48	 Hops: 8.8333
range: 99132	 recall: 0.1500	 QPS: 8511	Comps: 80	 Hops: 6.8333
range: 99135	 recall: 0.3167	 QPS: 3940	Comps: 154	 Hops: 15.6667
range: 99136	 recall: 0.1500	 QPS: 5391	Comps: 122	 Hops: 9.0000
range: 99138	 recall: 0.2833	 QPS: 4688	Comps: 126	 Hops: 15.3333
range: 99139	 recall: 0.1667	 QPS: 16901	Comps: 30	 Hops: 7.1667
range: 99140	 recall: 0.2333	 QPS: 3077	Comps: 206	 Hops: 18.0000
range: 99145	 recall: 0.1167	 QPS: 5581	Comps: 129	 Hops: 7.0000
range: 99146	 recall: 0.1667	 QPS: 8299	Comps: 67	 Hops: 8.5000
range: 99151	 recall: 0.2667	 QPS: 3901	Comps: 158	 Hops: 14.8333
range: 99153	 recall: 0.5500	 QPS: 1905	Comps: 307	 Hops: 32.0000
range: 99154	 recall: 0.1667	 QPS: 10292	Comps: 60	 Hops: 7.0000
range: 99160	 recall: 0.1667	 QPS: 9693	Comps: 57	 Hops: 7.5000
range: 99161	 recall: 0.1500	 QPS: 11561	Comps: 48	 Hops: 6.8333
range: 99162	 recall: 0.1500	 QPS: 6834	Comps: 100	 Hops: 7.1667
range: 99163	 recall: 0.1500	 QPS: 6961	Comps: 90	 Hops: 9.6667
range: 99164	 recall: 0.1000	 QPS: 7126	Comps: 97	 Hops: 7.0000
range: 99165	 recall: 0.4500	 QPS: 2306	Comps: 263	 Hops: 25.5000
range: 99166	 recall: 0.5667	 QPS: 1950	Comps: 322	 Hops: 31.6667
range: 99167	 recall: 0.3333	 QPS: 3976	Comps: 148	 Hops: 16.5000
range: 99169	 recall: 0.1667	 QPS: 8658	Comps: 66	 Hops: 8.1667
range: 99170	 recall: 0.1667	 QPS: 7853	Comps: 77	 Hops: 8.3333
range: 99173	 recall: 0.2500	 QPS: 2754	Comps: 240	 Hops: 16.0000
range: 99174	 recall: 0.1000	 QPS: 6012	Comps: 112	 Hops: 7.8333
range: 99175	 recall: 0.4833	 QPS: 1706	Comps: 377	 Hops: 26.6667
range: 99176	 recall: 0.3167	 QPS: 4079	Comps: 147	 Hops: 16.5000
range: 99177	 recall: 0.1000	 QPS: 8264	Comps: 77	 Hops: 8.0000
range: 99180	 recall: 0.1500	 QPS: 6623	Comps: 98	 Hops: 7.3333
range: 99182	 recall: 0.1500	 QPS: 6536	Comps: 96	 Hops: 7.3333
range: 99185	 recall: 0.1667	 QPS: 9852	Comps: 53	 Hops: 7.8333
range: 99186	 recall: 0.1667	 QPS: 10870	Comps: 51	 Hops: 7.6667
range: 99187	 recall: 0.1667	 QPS: 5758	Comps: 108	 Hops: 9.5000
range: 99188	 recall: 0.1500	 QPS: 4754	Comps: 157	 Hops: 7.0000
range: 99189	 recall: 0.1667	 QPS: 13857	Comps: 41	 Hops: 6.8333
range: 99191	 recall: 0.1667	 QPS: 7389	Comps: 82	 Hops: 7.8333
range: 99192	 recall: 0.6667	 QPS: 1427	Comps: 446	 Hops: 39.6667
range: 99194	 recall: 0.1167	 QPS: 7109	Comps: 87	 Hops: 8.5000
range: 99195	 recall: 0.1667	 QPS: 6116	Comps: 101	 Hops: 10.0000
range: 99197	 recall: 0.1667	 QPS: 12448	Comps: 43	 Hops: 7.5000
range: 99199	 recall: 0.1667	 QPS: 5319	Comps: 131	 Hops: 7.1667
range: 99201	 recall: 0.3167	 QPS: 3501	Comps: 185	 Hops: 15.5000
range: 99202	 recall: 0.1667	 QPS: 11070	Comps: 49	 Hops: 7.5000
range: 99203	 recall: 0.2833	 QPS: 2984	Comps: 204	 Hops: 17.0000
range: 99205	 recall: 0.1333	 QPS: 5119	Comps: 125	 Hops: 8.8333
range: 99209	 recall: 0.1167	 QPS: 8759	Comps: 69	 Hops: 7.3333
range: 99211	 recall: 0.1667	 QPS: 13575	Comps: 36	 Hops: 8.0000
range: 99212	 recall: 0.3333	 QPS: 3987	Comps: 149	 Hops: 15.1667
range: 99213	 recall: 0.3167	 QPS: 3628	Comps: 178	 Hops: 15.3333
range: 99214	 recall: 0.1667	 QPS: 9274	Comps: 64	 Hops: 7.5000
range: 99215	 recall: 0.1667	 QPS: 7042	Comps: 86	 Hops: 7.5000
range: 99216	 recall: 0.3333	 QPS: 4702	Comps: 127	 Hops: 14.3333
range: 99217	 recall: 0.1667	 QPS: 9693	Comps: 62	 Hops: 8.1667
range: 99220	 recall: 0.1500	 QPS: 13423	Comps: 40	 Hops: 7.0000
range: 99222	 recall: 0.1333	 QPS: 6283	Comps: 109	 Hops: 7.6667
range: 99223	 recall: 0.5000	 QPS: 2591	Comps: 232	 Hops: 24.1667
range: 99225	 recall: 0.1500	 QPS: 5571	Comps: 107	 Hops: 10.5000
range: 99226	 recall: 0.3167	 QPS: 4084	Comps: 140	 Hops: 15.6667
range: 99228	 recall: 0.1667	 QPS: 6787	Comps: 88	 Hops: 7.8333
range: 99230	 recall: 0.2833	 QPS: 2547	Comps: 260	 Hops: 15.0000
range: 99232	 recall: 0.1667	 QPS: 8451	Comps: 67	 Hops: 8.0000
range: 99234	 recall: 0.1333	 QPS: 5894	Comps: 103	 Hops: 8.5000
range: 99236	 recall: 0.1667	 QPS: 9434	Comps: 64	 Hops: 7.6667
range: 99237	 recall: 0.1667	 QPS: 7160	Comps: 86	 Hops: 7.3333
range: 99240	 recall: 0.1333	 QPS: 6787	Comps: 88	 Hops: 9.1667
range: 99241	 recall: 0.1500	 QPS: 5725	Comps: 114	 Hops: 7.8333
range: 99243	 recall: 0.1667	 QPS: 5396	Comps: 120	 Hops: 8.1667
range: 99244	 recall: 0.5000	 QPS: 2317	Comps: 276	 Hops: 23.1667
range: 99246	 recall: 0.4833	 QPS: 2440	Comps: 260	 Hops: 23.5000
range: 99247	 recall: 0.1667	 QPS: 2231	Comps: 325	 Hops: 17.1667
range: 99248	 recall: 0.3333	 QPS: 4494	Comps: 128	 Hops: 15.8333
range: 99249	 recall: 0.2667	 QPS: 5013	Comps: 117	 Hops: 15.3333
range: 99250	 recall: 0.1500	 QPS: 5213	Comps: 116	 Hops: 9.0000
range: 99252	 recall: 0.3333	 QPS: 3005	Comps: 212	 Hops: 15.6667
range: 99253	 recall: 0.1500	 QPS: 8608	Comps: 68	 Hops: 8.3333
range: 99255	 recall: 0.4000	 QPS: 2795	Comps: 202	 Hops: 27.0000
range: 99256	 recall: 0.2000	 QPS: 3745	Comps: 162	 Hops: 16.0000
range: 99257	 recall: 0.1667	 QPS: 6104	Comps: 95	 Hops: 10.1667
range: 99258	 recall: 0.1333	 QPS: 6383	Comps: 110	 Hops: 7.5000
range: 99260	 recall: 0.1500	 QPS: 14354	Comps: 36	 Hops: 7.1667
range: 99262	 recall: 0.3333	 QPS: 4409	Comps: 123	 Hops: 17.1667
range: 99263	 recall: 0.4667	 QPS: 1949	Comps: 336	 Hops: 23.3333
range: 99264	 recall: 0.1667	 QPS: 6969	Comps: 86	 Hops: 7.8333
range: 99265	 recall: 0.0667	 QPS: 7075	Comps: 95	 Hops: 7.1667
range: 99268	 recall: 0.2833	 QPS: 3647	Comps: 178	 Hops: 15.6667
range: 99269	 recall: 0.3333	 QPS: 2532	Comps: 271	 Hops: 16.6667
range: 99272	 recall: 0.1667	 QPS: 11450	Comps: 50	 Hops: 7.6667
range: 99274	 recall: 0.5500	 QPS: 1306	Comps: 545	 Hops: 29.5000
range: 99276	 recall: 0.1333	 QPS: 6993	Comps: 100	 Hops: 7.1667
range: 99277	 recall: 0.6667	 QPS: 1932	Comps: 306	 Hops: 32.3333
range: 99278	 recall: 0.3000	 QPS: 3373	Comps: 177	 Hops: 16.0000
range: 99280	 recall: 0.3333	 QPS: 2128	Comps: 344	 Hops: 16.8333
range: 99281	 recall: 0.4000	 QPS: 1558	Comps: 409	 Hops: 30.5000
range: 99284	 recall: 0.4667	 QPS: 2099	Comps: 294	 Hops: 31.3333
range: 99286	 recall: 0.1500	 QPS: 7335	Comps: 86	 Hops: 7.5000
range: 99287	 recall: 0.1167	 QPS: 7722	Comps: 83	 Hops: 7.3333
range: 99288	 recall: 0.1667	 QPS: 8463	Comps: 59	 Hops: 8.1667
range: 99289	 recall: 0.3000	 QPS: 3563	Comps: 180	 Hops: 16.3333
range: 99290	 recall: 0.1667	 QPS: 9091	Comps: 58	 Hops: 9.0000
range: 99291	 recall: 0.1667	 QPS: 9600	Comps: 54	 Hops: 8.1667
range: 99293	 recall: 0.4667	 QPS: 2039	Comps: 315	 Hops: 23.3333
range: 99294	 recall: 0.1167	 QPS: 4967	Comps: 122	 Hops: 9.1667
range: 99295	 recall: 0.3167	 QPS: 2588	Comps: 259	 Hops: 16.1667
range: 99296	 recall: 0.1667	 QPS: 8955	Comps: 62	 Hops: 8.6667
range: 99297	 recall: 0.4833	 QPS: 2573	Comps: 220	 Hops: 23.5000
range: 99298	 recall: 0.6333	 QPS: 1358	Comps: 480	 Hops: 34.5000
range: 99299	 recall: 0.2167	 QPS: 3324	Comps: 171	 Hops: 17.3333
range: 99300	 recall: 0.4833	 QPS: 1824	Comps: 367	 Hops: 26.0000
range: 99302	 recall: 0.3333	 QPS: 4049	Comps: 147	 Hops: 15.3333
range: 99304	 recall: 0.0000	 QPS: 17647	Comps: 30	 Hops: 7.0000
range: 99305	 recall: 0.5000	 QPS: 2610	Comps: 246	 Hops: 23.3333
range: 99306	 recall: 0.1333	 QPS: 4532	Comps: 143	 Hops: 7.3333
range: 99307	 recall: 0.2833	 QPS: 3774	Comps: 174	 Hops: 15.6667
range: 99308	 recall: 0.3333	 QPS: 6501	Comps: 81	 Hops: 15.6667
range: 99310	 recall: 0.1333	 QPS: 5277	Comps: 129	 Hops: 8.1667
range: 99311	 recall: 0.4833	 QPS: 2914	Comps: 194	 Hops: 22.3333
range: 99313	 recall: 0.6667	 QPS: 1443	Comps: 400	 Hops: 40.5000
range: 99314	 recall: 0.1500	 QPS: 4800	Comps: 141	 Hops: 7.8333
range: 99315	 recall: 0.3333	 QPS: 4402	Comps: 132	 Hops: 14.8333
range: 99316	 recall: 0.6000	 QPS: 1644	Comps: 379	 Hops: 34.6667
range: 99317	 recall: 0.1500	 QPS: 5602	Comps: 104	 Hops: 7.5000
range: 99318	 recall: 0.6000	 QPS: 1731	Comps: 354	 Hops: 32.0000
range: 99319	 recall: 0.1667	 QPS: 6237	Comps: 95	 Hops: 7.3333
range: 99320	 recall: 0.1167	 QPS: 6276	Comps: 104	 Hops: 7.6667
range: 99322	 recall: 0.2833	 QPS: 4754	Comps: 123	 Hops: 15.5000
range: 99324	 recall: 0.4833	 QPS: 2617	Comps: 232	 Hops: 24.1667
range: 99325	 recall: 0.1333	 QPS: 11257	Comps: 47	 Hops: 7.3333
range: 99326	 recall: 0.2833	 QPS: 2893	Comps: 212	 Hops: 20.6667
range: 99327	 recall: 0.3000	 QPS: 2901	Comps: 212	 Hops: 19.5000
range: 99328	 recall: 0.0000	 QPS: 18237	Comps: 27	 Hops: 7.1667
range: 99330	 recall: 0.4667	 QPS: 2210	Comps: 272	 Hops: 25.1667
range: 99332	 recall: 0.5000	 QPS: 2635	Comps: 223	 Hops: 24.3333
range: 99333	 recall: 0.1167	 QPS: 8299	Comps: 73	 Hops: 7.3333
range: 99334	 recall: 0.2333	 QPS: 4024	Comps: 164	 Hops: 15.0000
range: 99335	 recall: 0.1667	 QPS: 6030	Comps: 105	 Hops: 8.3333
range: 99336	 recall: 0.3000	 QPS: 2860	Comps: 222	 Hops: 17.1667
range: 99339	 recall: 0.3333	 QPS: 4736	Comps: 112	 Hops: 16.5000
range: 99340	 recall: 0.1667	 QPS: 2235	Comps: 308	 Hops: 16.6667
range: 99341	 recall: 0.4333	 QPS: 2553	Comps: 224	 Hops: 25.5000
range: 99342	 recall: 0.1667	 QPS: 3987	Comps: 150	 Hops: 9.3333
range: 99343	 recall: 0.1667	 QPS: 6316	Comps: 108	 Hops: 7.6667
range: 99344	 recall: 0.1667	 QPS: 2451	Comps: 245	 Hops: 18.1667
range: 99345	 recall: 0.1667	 QPS: 9091	Comps: 64	 Hops: 8.1667
range: 99346	 recall: 0.6500	 QPS: 2326	Comps: 256	 Hops: 30.3333
range: 99347	 recall: 0.2833	 QPS: 3132	Comps: 223	 Hops: 15.6667
range: 99348	 recall: 0.2667	 QPS: 3122	Comps: 191	 Hops: 15.8333
range: 99349	 recall: 0.2833	 QPS: 3272	Comps: 184	 Hops: 17.1667
range: 99350	 recall: 0.3333	 QPS: 3617	Comps: 146	 Hops: 16.6667
range: 99351	 recall: 0.8000	 QPS: 1040	Comps: 605	 Hops: 46.3333
range: 99352	 recall: 0.3333	 QPS: 1516	Comps: 446	 Hops: 23.1667
range: 99355	 recall: 0.1500	 QPS: 6141	Comps: 96	 Hops: 8.5000
range: 99356	 recall: 0.1167	 QPS: 5133	Comps: 131	 Hops: 7.5000
range: 99357	 recall: 1.0000	 QPS: 1234	Comps: 471	 Hops: 46.6667
range: 99359	 recall: 0.3167	 QPS: 4717	Comps: 129	 Hops: 15.0000
range: 99360	 recall: 0.1667	 QPS: 10772	Comps: 50	 Hops: 7.5000
