Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 150
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 23.6750210s
search ef:
vertex in set: {150}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 42.8310280s

Search ef: 150
========================
range: 42348	 recall: 0.0000	 QPS: 1645	Comps: 225	 Hops: 39.0000
range: 106328	 recall: 0.0000	 QPS: 1059	Comps: 505	 Hops: 38.5000
range: 106337	 recall: 0.0000	 QPS: 1325	Comps: 134	 Hops: 38.5000
range: 106342	 recall: 0.0000	 QPS: 602	Comps: 276	 Hops: 41.2500
range: 106343	 recall: 0.0000	 QPS: 791	Comps: 408	 Hops: 38.7500
range: 106368	 recall: 0.0000	 QPS: 697	Comps: 350	 Hops: 38.5000
range: 106372	 recall: 0.0000	 QPS: 1601	Comps: 251	 Hops: 39.2500
range: 106428	 recall: 0.0000	 QPS: 823	Comps: 471	 Hops: 76.5000
range: 106438	 recall: 0.0000	 QPS: 1654	Comps: 248	 Hops: 41.5000
range: 106445	 recall: 0.0250	 QPS: 2106	Comps: 177	 Hops: 41.2500
range: 106461	 recall: 0.0000	 QPS: 2064	Comps: 280	 Hops: 37.7500
range: 106468	 recall: 0.0000	 QPS: 1820	Comps: 275	 Hops: 41.0000
range: 106469	 recall: 0.0000	 QPS: 3223	Comps: 131	 Hops: 38.0000
range: 106483	 recall: 0.0000	 QPS: 1672	Comps: 262	 Hops: 38.5000
range: 106494	 recall: 0.0000	 QPS: 1672	Comps: 302	 Hops: 40.2500
range: 106501	 recall: 0.0000	 QPS: 1569	Comps: 261	 Hops: 38.5000
range: 106506	 recall: 0.0000	 QPS: 843	Comps: 454	 Hops: 38.7500
range: 106507	 recall: 0.0000	 QPS: 940	Comps: 174	 Hops: 39.5000
range: 106510	 recall: 0.0000	 QPS: 1416	Comps: 275	 Hops: 39.7500
range: 106535	 recall: 0.0000	 QPS: 1790	Comps: 279	 Hops: 39.7500
range: 106540	 recall: 0.0000	 QPS: 1141	Comps: 388	 Hops: 39.7500
range: 106545	 recall: 0.0000	 QPS: 1271	Comps: 478	 Hops: 38.0000
range: 106568	 recall: 0.0000	 QPS: 2511	Comps: 164	 Hops: 39.2500
range: 106584	 recall: 0.0000	 QPS: 384	Comps: 548	 Hops: 38.5000
range: 106607	 recall: 0.0000	 QPS: 1669	Comps: 275	 Hops: 38.2500
range: 106631	 recall: 0.0000	 QPS: 1261	Comps: 439	 Hops: 38.7500
range: 106641	 recall: 0.0000	 QPS: 1868	Comps: 202	 Hops: 39.2500
range: 106656	 recall: 0.0000	 QPS: 407	Comps: 224	 Hops: 38.7500
range: 106666	 recall: 0.0000	 QPS: 2111	Comps: 214	 Hops: 40.5000
range: 106680	 recall: 0.0000	 QPS: 2057	Comps: 221	 Hops: 37.7500
range: 106750	 recall: 0.0000	 QPS: 1559	Comps: 334	 Hops: 38.0000
range: 106794	 recall: 0.0000	 QPS: 1067	Comps: 346	 Hops: 39.0000
range: 106875	 recall: 0.0000	 QPS: 737	Comps: 268	 Hops: 40.2500
range: 106889	 recall: 0.0000	 QPS: 1097	Comps: 480	 Hops: 44.5000
range: 106934	 recall: 0.0000	 QPS: 1609	Comps: 318	 Hops: 38.5000
range: 106947	 recall: 0.0000	 QPS: 571	Comps: 379	 Hops: 40.5000
range: 107042	 recall: 0.0000	 QPS: 1269	Comps: 346	 Hops: 40.0000
range: 107043	 recall: 0.0000	 QPS: 2394	Comps: 161	 Hops: 39.2500
range: 107231	 recall: 0.0000	 QPS: 1305	Comps: 465	 Hops: 37.7500
range: 107379	 recall: 0.0000	 QPS: 1511	Comps: 310	 Hops: 39.7500
range: 107394	 recall: 0.0000	 QPS: 929	Comps: 247	 Hops: 42.0000
range: 107410	 recall: 0.0250	 QPS: 1681	Comps: 309	 Hops: 38.5000
range: 107431	 recall: 0.0000	 QPS: 1993	Comps: 258	 Hops: 39.2500
range: 107505	 recall: 0.0000	 QPS: 2077	Comps: 204	 Hops: 41.2500
range: 107531	 recall: 0.0000	 QPS: 747	Comps: 340	 Hops: 39.5000
range: 107546	 recall: 0.0000	 QPS: 1594	Comps: 276	 Hops: 38.2500
range: 107551	 recall: 0.0000	 QPS: 1857	Comps: 277	 Hops: 39.5000
range: 107610	 recall: 0.0000	 QPS: 1440	Comps: 398	 Hops: 38.5000
range: 107635	 recall: 0.0000	 QPS: 1024	Comps: 494	 Hops: 38.7500
range: 107683	 recall: 0.0000	 QPS: 1239	Comps: 468	 Hops: 38.5000
range: 107697	 recall: 0.0000	 QPS: 1974	Comps: 265	 Hops: 38.2500
range: 107734	 recall: 0.0000	 QPS: 2815	Comps: 156	 Hops: 38.5000
range: 107735	 recall: 0.0250	 QPS: 2003	Comps: 264	 Hops: 38.2500
range: 107851	 recall: 0.0000	 QPS: 853	Comps: 488	 Hops: 38.0000
range: 107855	 recall: 0.0000	 QPS: 1263	Comps: 228	 Hops: 39.2500
range: 107887	 recall: 0.0000	 QPS: 1372	Comps: 404	 Hops: 38.5000
range: 107957	 recall: 0.0000	 QPS: 1791	Comps: 302	 Hops: 38.2500
range: 108017	 recall: 0.0000	 QPS: 1039	Comps: 410	 Hops: 37.7500
range: 108045	 recall: 0.0000	 QPS: 2254	Comps: 228	 Hops: 39.0000
range: 108091	 recall: 0.0000	 QPS: 2432	Comps: 170	 Hops: 39.5000
range: 108115	 recall: 0.0000	 QPS: 1759	Comps: 298	 Hops: 38.5000
range: 108191	 recall: 0.0000	 QPS: 2025	Comps: 241	 Hops: 39.2500
range: 108219	 recall: 0.0000	 QPS: 1080	Comps: 554	 Hops: 40.5000
range: 108227	 recall: 0.0000	 QPS: 808	Comps: 592	 Hops: 76.2500
range: 108242	 recall: 0.0000	 QPS: 961	Comps: 248	 Hops: 39.2500
range: 108278	 recall: 0.0000	 QPS: 422	Comps: 736	 Hops: 78.0000
range: 108350	 recall: 0.0000	 QPS: 1556	Comps: 295	 Hops: 42.7500
range: 108351	 recall: 0.0000	 QPS: 1683	Comps: 306	 Hops: 39.5000
range: 108361	 recall: 0.0000	 QPS: 2819	Comps: 149	 Hops: 40.2500
range: 108363	 recall: 0.0000	 QPS: 1028	Comps: 442	 Hops: 39.0000
range: 108373	 recall: 0.0250	 QPS: 1248	Comps: 388	 Hops: 76.5000
range: 108418	 recall: 0.0000	 QPS: 1764	Comps: 298	 Hops: 39.2500
range: 108422	 recall: 0.0250	 QPS: 1456	Comps: 392	 Hops: 38.7500
range: 108494	 recall: 0.0250	 QPS: 955	Comps: 306	 Hops: 39.2500
range: 108559	 recall: 0.0000	 QPS: 2063	Comps: 221	 Hops: 41.2500
range: 108567	 recall: 0.0000	 QPS: 1910	Comps: 263	 Hops: 38.5000
range: 108573	 recall: 0.0000	 QPS: 632	Comps: 402	 Hops: 38.5000
range: 108575	 recall: 0.0000	 QPS: 1197	Comps: 478	 Hops: 39.0000
range: 108596	 recall: 0.0000	 QPS: 910	Comps: 286	 Hops: 39.2500
range: 108633	 recall: 0.0000	 QPS: 1988	Comps: 245	 Hops: 40.0000
range: 108657	 recall: 0.0000	 QPS: 2872	Comps: 142	 Hops: 39.2500
range: 108664	 recall: 0.0000	 QPS: 1853	Comps: 218	 Hops: 38.7500
range: 108675	 recall: 0.0000	 QPS: 2068	Comps: 253	 Hops: 37.7500
range: 108722	 recall: 0.0000	 QPS: 1446	Comps: 357	 Hops: 39.5000
range: 108755	 recall: 0.0000	 QPS: 1011	Comps: 598	 Hops: 39.0000
range: 108782	 recall: 0.0000	 QPS: 1279	Comps: 396	 Hops: 39.2500
range: 108796	 recall: 0.0000	 QPS: 743	Comps: 364	 Hops: 45.5000
range: 108828	 recall: 0.0000	 QPS: 254	Comps: 780	 Hops: 119.0000
range: 108896	 recall: 0.0000	 QPS: 1125	Comps: 369	 Hops: 38.5000
range: 108938	 recall: 0.0000	 QPS: 2347	Comps: 209	 Hops: 39.0000
range: 108944	 recall: 0.0000	 QPS: 573	Comps: 763	 Hops: 79.2500
range: 108953	 recall: 0.0000	 QPS: 477	Comps: 399	 Hops: 38.5000
range: 108976	 recall: 0.0000	 QPS: 1978	Comps: 265	 Hops: 38.5000
range: 109025	 recall: 0.0000	 QPS: 1673	Comps: 323	 Hops: 39.7500
range: 109030	 recall: 0.0000	 QPS: 1059	Comps: 253	 Hops: 38.0000
range: 109069	 recall: 0.0000	 QPS: 1399	Comps: 394	 Hops: 38.0000
range: 109073	 recall: 0.0000	 QPS: 924	Comps: 556	 Hops: 78.0000
range: 109088	 recall: 0.0000	 QPS: 1351	Comps: 415	 Hops: 39.0000
range: 109089	 recall: 0.0000	 QPS: 1405	Comps: 409	 Hops: 39.2500
range: 109157	 recall: 0.0000	 QPS: 1320	Comps: 404	 Hops: 39.7500
range: 109174	 recall: 0.0000	 QPS: 2974	Comps: 148	 Hops: 39.2500
range: 109177	 recall: 0.0000	 QPS: 1647	Comps: 214	 Hops: 39.0000
range: 109211	 recall: 0.0000	 QPS: 1513	Comps: 368	 Hops: 38.0000
range: 109216	 recall: 0.0000	 QPS: 2424	Comps: 180	 Hops: 38.2500
range: 109230	 recall: 0.0000	 QPS: 1488	Comps: 358	 Hops: 38.7500
range: 109241	 recall: 0.0000	 QPS: 2044	Comps: 243	 Hops: 38.7500
range: 109245	 recall: 0.0000	 QPS: 2350	Comps: 172	 Hops: 40.5000
range: 109309	 recall: 0.0000	 QPS: 542	Comps: 544	 Hops: 40.0000
range: 109341	 recall: 0.0000	 QPS: 1742	Comps: 281	 Hops: 41.2500
range: 109363	 recall: 0.0000	 QPS: 1504	Comps: 368	 Hops: 38.7500
range: 109364	 recall: 0.0000	 QPS: 755	Comps: 619	 Hops: 38.0000
range: 109371	 recall: 0.0000	 QPS: 957	Comps: 148	 Hops: 39.5000
range: 109372	 recall: 0.0000	 QPS: 2582	Comps: 174	 Hops: 40.2500
range: 109375	 recall: 0.0000	 QPS: 3284	Comps: 115	 Hops: 38.5000
range: 109383	 recall: 0.0000	 QPS: 1422	Comps: 268	 Hops: 42.5000
range: 109411	 recall: 0.0000	 QPS: 1750	Comps: 283	 Hops: 40.5000
range: 109436	 recall: 0.0000	 QPS: 855	Comps: 414	 Hops: 76.7500
range: 109456	 recall: 0.0000	 QPS: 1764	Comps: 306	 Hops: 38.2500
range: 109462	 recall: 0.0000	 QPS: 1706	Comps: 250	 Hops: 37.7500
range: 109470	 recall: 0.0000	 QPS: 1085	Comps: 339	 Hops: 40.0000
range: 109490	 recall: 0.0000	 QPS: 1500	Comps: 356	 Hops: 39.2500
range: 109493	 recall: 0.0000	 QPS: 1292	Comps: 434	 Hops: 39.2500
range: 109536	 recall: 0.0250	 QPS: 784	Comps: 590	 Hops: 84.0000
========================
# total query time: 32.9814370s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset spacev10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs -query_path /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs -groundtruth_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -method compact -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -k 8 -ef_max 500 -ef_construction 100 -nthreads 1 -ef_search 150 -qrange_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json -query_k 10"
	User time (seconds): 63.11
	System time (seconds): 44.06
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:53.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 38354560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 16928318
	Voluntary context switches: 19089
	Involuntary context switches: 369
	Swaps: 0
	File system inputs: 5190488
	File system outputs: 296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 03:25
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 150
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 20.6501540s
search ef:
vertex in set: {150}
Max. nns length of one point163
Sum of forward nn #: 1517314250
Avg. forward nn #: 151.731
Avg. delta nn #: 151.731
# Load Index Time: 46.0241080s

Search ef: 150
========================
range: 98857	 recall: 0.1667	 QPS: 2957	Comps: 120	 Hops: 25.1667
range: 98876	 recall: 0.1667	 QPS: 1398	Comps: 366	 Hops: 25.3333
range: 98914	 recall: 0.1667	 QPS: 2869	Comps: 148	 Hops: 25.8333
range: 98916	 recall: 0.1500	 QPS: 2271	Comps: 208	 Hops: 26.0000
range: 98931	 recall: 0.1667	 QPS: 4831	Comps: 67	 Hops: 25.8333
range: 98932	 recall: 0.1667	 QPS: 2351	Comps: 157	 Hops: 26.1667
range: 98935	 recall: 0.1667	 QPS: 1764	Comps: 229	 Hops: 26.1667
range: 98937	 recall: 0.1667	 QPS: 1392	Comps: 190	 Hops: 26.1667
range: 98939	 recall: 0.1667	 QPS: 2232	Comps: 207	 Hops: 27.1667
range: 98944	 recall: 0.1667	 QPS: 1320	Comps: 306	 Hops: 25.5000
range: 98958	 recall: 0.1667	 QPS: 2360	Comps: 181	 Hops: 25.5000
range: 98984	 recall: 0.1667	 QPS: 3363	Comps: 84	 Hops: 25.6667
range: 98998	 recall: 0.1667	 QPS: 3536	Comps: 121	 Hops: 25.8333
range: 99004	 recall: 0.1667	 QPS: 1983	Comps: 212	 Hops: 26.6667
range: 99009	 recall: 0.1667	 QPS: 1719	Comps: 296	 Hops: 25.5000
range: 99020	 recall: 0.1667	 QPS: 303	Comps: 202	 Hops: 26.0000
range: 99022	 recall: 0.1667	 QPS: 1448	Comps: 215	 Hops: 26.3333
range: 99025	 recall: 0.1667	 QPS: 1405	Comps: 152	 Hops: 26.1667
range: 99027	 recall: 0.1500	 QPS: 1947	Comps: 299	 Hops: 26.8333
range: 99031	 recall: 0.3333	 QPS: 733	Comps: 343	 Hops: 51.6667
range: 99032	 recall: 0.1500	 QPS: 1673	Comps: 222	 Hops: 25.8333
range: 99033	 recall: 0.0833	 QPS: 1395	Comps: 296	 Hops: 25.5000
range: 99041	 recall: 0.1667	 QPS: 2239	Comps: 262	 Hops: 25.8333
range: 99043	 recall: 0.1667	 QPS: 2175	Comps: 198	 Hops: 25.5000
range: 99044	 recall: 0.1667	 QPS: 3574	Comps: 111	 Hops: 25.6667
range: 99045	 recall: 0.3333	 QPS: 713	Comps: 418	 Hops: 51.3333
range: 99047	 recall: 0.1667	 QPS: 2221	Comps: 187	 Hops: 27.3333
range: 99048	 recall: 0.1667	 QPS: 3200	Comps: 127	 Hops: 26.1667
range: 99054	 recall: 0.1667	 QPS: 1319	Comps: 291	 Hops: 25.6667
range: 99059	 recall: 0.3167	 QPS: 1220	Comps: 407	 Hops: 52.1667
range: 99066	 recall: 0.1667	 QPS: 1162	Comps: 148	 Hops: 28.1667
range: 99067	 recall: 0.1667	 QPS: 845	Comps: 285	 Hops: 25.1667
range: 99069	 recall: 0.1500	 QPS: 1556	Comps: 227	 Hops: 25.8333
range: 99070	 recall: 0.1667	 QPS: 3166	Comps: 128	 Hops: 26.0000
range: 99072	 recall: 0.1667	 QPS: 2171	Comps: 116	 Hops: 26.0000
range: 99074	 recall: 0.1667	 QPS: 2425	Comps: 95	 Hops: 26.3333
range: 99076	 recall: 0.1667	 QPS: 3036	Comps: 131	 Hops: 27.0000
range: 99077	 recall: 0.1667	 QPS: 3222	Comps: 140	 Hops: 28.6667
range: 99082	 recall: 0.1500	 QPS: 2288	Comps: 225	 Hops: 25.8333
range: 99083	 recall: 0.1333	 QPS: 1747	Comps: 295	 Hops: 26.3333
range: 99085	 recall: 0.1500	 QPS: 804	Comps: 262	 Hops: 27.6667
range: 99087	 recall: 0.3333	 QPS: 652	Comps: 396	 Hops: 52.6667
range: 99088	 recall: 0.1667	 QPS: 1659	Comps: 277	 Hops: 27.6667
range: 99089	 recall: 0.1500	 QPS: 1588	Comps: 361	 Hops: 26.0000
range: 99091	 recall: 0.1500	 QPS: 1763	Comps: 349	 Hops: 26.5000
range: 99095	 recall: 0.4833	 QPS: 827	Comps: 532	 Hops: 79.0000
range: 99097	 recall: 0.1667	 QPS: 3632	Comps: 105	 Hops: 27.3333
range: 99106	 recall: 0.1667	 QPS: 1404	Comps: 204	 Hops: 27.5000
range: 99107	 recall: 0.1667	 QPS: 3436	Comps: 136	 Hops: 26.1667
range: 99109	 recall: 0.1667	 QPS: 2231	Comps: 138	 Hops: 26.0000
range: 99110	 recall: 0.1667	 QPS: 1942	Comps: 184	 Hops: 25.6667
range: 99111	 recall: 0.1667	 QPS: 1692	Comps: 175	 Hops: 25.6667
range: 99113	 recall: 0.1667	 QPS: 1135	Comps: 286	 Hops: 25.5000
range: 99114	 recall: 0.3333	 QPS: 1273	Comps: 322	 Hops: 52.3333
range: 99117	 recall: 0.1667	 QPS: 2253	Comps: 262	 Hops: 25.5000
range: 99118	 recall: 0.3333	 QPS: 1378	Comps: 384	 Hops: 51.5000
range: 99120	 recall: 0.5000	 QPS: 719	Comps: 586	 Hops: 84.5000
range: 99126	 recall: 0.3167	 QPS: 1061	Comps: 451	 Hops: 55.0000
range: 99127	 recall: 0.1667	 QPS: 3534	Comps: 104	 Hops: 26.3333
range: 99128	 recall: 0.1667	 QPS: 964	Comps: 160	 Hops: 25.3333
range: 99131	 recall: 0.1667	 QPS: 2153	Comps: 136	 Hops: 26.3333
range: 99132	 recall: 0.1500	 QPS: 946	Comps: 243	 Hops: 25.3333
range: 99135	 recall: 0.3333	 QPS: 1534	Comps: 323	 Hops: 51.1667
range: 99136	 recall: 0.1667	 QPS: 1395	Comps: 291	 Hops: 25.3333
range: 99138	 recall: 0.3333	 QPS: 1510	Comps: 341	 Hops: 51.5000
range: 99139	 recall: 0.1667	 QPS: 4591	Comps: 103	 Hops: 25.1667
range: 99140	 recall: 0.3167	 QPS: 1116	Comps: 495	 Hops: 52.6667
range: 99145	 recall: 0.1667	 QPS: 1300	Comps: 434	 Hops: 25.5000
range: 99146	 recall: 0.1667	 QPS: 3337	Comps: 143	 Hops: 26.5000
range: 99151	 recall: 0.3167	 QPS: 1045	Comps: 424	 Hops: 51.1667
range: 99153	 recall: 0.6000	 QPS: 228	Comps: 674	 Hops: 104.3333
range: 99154	 recall: 0.1667	 QPS: 2098	Comps: 220	 Hops: 25.3333
range: 99160	 recall: 0.1667	 QPS: 2410	Comps: 138	 Hops: 25.5000
range: 99161	 recall: 0.1667	 QPS: 2229	Comps: 157	 Hops: 25.1667
range: 99162	 recall: 0.1667	 QPS: 1226	Comps: 314	 Hops: 25.3333
range: 99163	 recall: 0.1667	 QPS: 1980	Comps: 185	 Hops: 25.1667
range: 99164	 recall: 0.1500	 QPS: 2251	Comps: 262	 Hops: 25.1667
range: 99165	 recall: 0.4667	 QPS: 795	Comps: 649	 Hops: 79.3333
range: 99166	 recall: 0.6500	 QPS: 510	Comps: 978	 Hops: 105.0000
range: 99167	 recall: 0.3333	 QPS: 1366	Comps: 344	 Hops: 52.6667
range: 99169	 recall: 0.1667	 QPS: 1585	Comps: 131	 Hops: 26.0000
range: 99170	 recall: 0.1667	 QPS: 1779	Comps: 141	 Hops: 26.1667
range: 99173	 recall: 0.3000	 QPS: 726	Comps: 461	 Hops: 53.0000
range: 99174	 recall: 0.1500	 QPS: 1793	Comps: 281	 Hops: 25.8333
range: 99175	 recall: 0.5000	 QPS: 381	Comps: 716	 Hops: 81.1667
range: 99176	 recall: 0.3333	 QPS: 1007	Comps: 430	 Hops: 53.1667
range: 99177	 recall: 0.1333	 QPS: 2506	Comps: 231	 Hops: 26.3333
range: 99180	 recall: 0.1500	 QPS: 2662	Comps: 208	 Hops: 25.8333
range: 99182	 recall: 0.1500	 QPS: 2192	Comps: 256	 Hops: 25.5000
range: 99185	 recall: 0.1667	 QPS: 3291	Comps: 99	 Hops: 26.0000
range: 99186	 recall: 0.1667	 QPS: 2298	Comps: 124	 Hops: 26.0000
range: 99187	 recall: 0.1667	 QPS: 2154	Comps: 224	 Hops: 27.3333
range: 99188	 recall: 0.1500	 QPS: 1282	Comps: 383	 Hops: 25.3333
range: 99189	 recall: 0.1667	 QPS: 4243	Comps: 102	 Hops: 25.1667
range: 99191	 recall: 0.1667	 QPS: 2724	Comps: 203	 Hops: 26.1667
range: 99192	 recall: 0.8000	 QPS: 478	Comps: 1009	 Hops: 130.5000
range: 99194	 recall: 0.1500	 QPS: 2548	Comps: 199	 Hops: 26.6667
range: 99195	 recall: 0.1667	 QPS: 1558	Comps: 229	 Hops: 28.1667
range: 99197	 recall: 0.1667	 QPS: 2648	Comps: 133	 Hops: 25.6667
range: 99199	 recall: 0.1667	 QPS: 2169	Comps: 267	 Hops: 25.5000
range: 99201	 recall: 0.3333	 QPS: 1042	Comps: 427	 Hops: 52.3333
range: 99202	 recall: 0.1667	 QPS: 2846	Comps: 89	 Hops: 25.6667
range: 99203	 recall: 0.3333	 QPS: 995	Comps: 416	 Hops: 53.5000
range: 99205	 recall: 0.1667	 QPS: 2182	Comps: 215	 Hops: 26.3333
range: 99209	 recall: 0.1667	 QPS: 2477	Comps: 235	 Hops: 25.5000
range: 99211	 recall: 0.1667	 QPS: 3720	Comps: 144	 Hops: 25.6667
range: 99212	 recall: 0.3333	 QPS: 790	Comps: 337	 Hops: 52.0000
range: 99213	 recall: 0.3333	 QPS: 1038	Comps: 478	 Hops: 51.5000
range: 99214	 recall: 0.1667	 QPS: 3482	Comps: 146	 Hops: 25.8333
range: 99215	 recall: 0.1667	 QPS: 1668	Comps: 176	 Hops: 26.0000
range: 99216	 recall: 0.3333	 QPS: 1586	Comps: 322	 Hops: 50.8333
range: 99217	 recall: 0.1667	 QPS: 1856	Comps: 181	 Hops: 26.1667
range: 99220	 recall: 0.1667	 QPS: 4292	Comps: 107	 Hops: 25.3333
range: 99222	 recall: 0.1667	 QPS: 2059	Comps: 239	 Hops: 26.0000
range: 99223	 recall: 0.5000	 QPS: 928	Comps: 551	 Hops: 78.6667
range: 99225	 recall: 0.1667	 QPS: 1647	Comps: 215	 Hops: 28.8333
range: 99226	 recall: 0.3333	 QPS: 1446	Comps: 340	 Hops: 51.3333
range: 99228	 recall: 0.1667	 QPS: 2247	Comps: 211	 Hops: 26.0000
range: 99230	 recall: 0.3333	 QPS: 1082	Comps: 494	 Hops: 51.5000
range: 99232	 recall: 0.1667	 QPS: 2144	Comps: 162	 Hops: 26.3333
range: 99234	 recall: 0.1500	 QPS: 2310	Comps: 230	 Hops: 26.3333
range: 99236	 recall: 0.1667	 QPS: 2938	Comps: 185	 Hops: 25.6667
range: 99237	 recall: 0.1667	 QPS: 1657	Comps: 213	 Hops: 25.5000
range: 99240	 recall: 0.1500	 QPS: 1934	Comps: 257	 Hops: 25.8333
range: 99241	 recall: 0.1667	 QPS: 631	Comps: 249	 Hops: 26.1667
range: 99243	 recall: 0.1667	 QPS: 1929	Comps: 200	 Hops: 26.5000
range: 99244	 recall: 0.5000	 QPS: 625	Comps: 607	 Hops: 77.1667
range: 99246	 recall: 0.5000	 QPS: 513	Comps: 642	 Hops: 77.1667
range: 99247	 recall: 0.2333	 QPS: 404	Comps: 703	 Hops: 52.0000
range: 99248	 recall: 0.3333	 QPS: 1315	Comps: 284	 Hops: 51.6667
range: 99249	 recall: 0.3333	 QPS: 1223	Comps: 355	 Hops: 51.5000
range: 99250	 recall: 0.1667	 QPS: 873	Comps: 236	 Hops: 27.3333
range: 99252	 recall: 0.3333	 QPS: 1006	Comps: 464	 Hops: 51.1667
range: 99253	 recall: 0.1667	 QPS: 2725	Comps: 179	 Hops: 26.0000
range: 99255	 recall: 0.4500	 QPS: 564	Comps: 423	 Hops: 81.1667
range: 99256	 recall: 0.3333	 QPS: 1481	Comps: 340	 Hops: 52.0000
range: 99257	 recall: 0.1667	 QPS: 1758	Comps: 140	 Hops: 28.3333
range: 99258	 recall: 0.1667	 QPS: 1363	Comps: 249	 Hops: 26.0000
range: 99260	 recall: 0.1500	 QPS: 4702	Comps: 85	 Hops: 25.3333
range: 99262	 recall: 0.3333	 QPS: 1122	Comps: 296	 Hops: 53.6667
range: 99263	 recall: 0.4833	 QPS: 676	Comps: 775	 Hops: 77.6667
range: 99264	 recall: 0.1667	 QPS: 2737	Comps: 199	 Hops: 26.1667
range: 99265	 recall: 0.1667	 QPS: 1630	Comps: 238	 Hops: 25.5000
range: 99268	 recall: 0.3000	 QPS: 841	Comps: 422	 Hops: 51.0000
range: 99269	 recall: 0.3333	 QPS: 362	Comps: 590	 Hops: 52.3333
range: 99272	 recall: 0.1667	 QPS: 3060	Comps: 135	 Hops: 25.6667
range: 99274	 recall: 0.5667	 QPS: 345	Comps: 1081	 Hops: 102.3333
range: 99276	 recall: 0.1333	 QPS: 2004	Comps: 255	 Hops: 25.3333
range: 99277	 recall: 0.6667	 QPS: 468	Comps: 686	 Hops: 104.6667
range: 99278	 recall: 0.3333	 QPS: 958	Comps: 415	 Hops: 51.6667
range: 99280	 recall: 0.3333	 QPS: 951	Comps: 579	 Hops: 52.1667
range: 99281	 recall: 0.4667	 QPS: 657	Comps: 741	 Hops: 85.1667
range: 99284	 recall: 0.6167	 QPS: 388	Comps: 849	 Hops: 102.5000
range: 99286	 recall: 0.1667	 QPS: 2364	Comps: 244	 Hops: 26.0000
range: 99287	 recall: 0.1667	 QPS: 2380	Comps: 224	 Hops: 25.6667
range: 99288	 recall: 0.1667	 QPS: 4193	Comps: 99	 Hops: 26.5000
range: 99289	 recall: 0.3167	 QPS: 1233	Comps: 466	 Hops: 51.8333
range: 99290	 recall: 0.1667	 QPS: 3873	Comps: 100	 Hops: 27.3333
