Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 300
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 24.7593440s
search ef:
vertex in set: {300}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 41.4506830s

Search ef: 300
========================
range: 42348	 recall: 0.0000	 QPS: 1606	Comps: 352	 Hops: 76.2500
range: 105769	 recall: 0.0000	 QPS: 1101	Comps: 541	 Hops: 76.5000
range: 105803	 recall: 0.0000	 QPS: 1154	Comps: 529	 Hops: 76.5000
range: 105812	 recall: 0.0000	 QPS: 762	Comps: 899	 Hops: 76.5000
range: 105828	 recall: 0.0000	 QPS: 1821	Comps: 288	 Hops: 76.0000
range: 105830	 recall: 0.0000	 QPS: 960	Comps: 662	 Hops: 76.2500
range: 105840	 recall: 0.0000	 QPS: 869	Comps: 722	 Hops: 76.7500
range: 105920	 recall: 0.0000	 QPS: 1321	Comps: 431	 Hops: 78.0000
range: 105934	 recall: 0.0000	 QPS: 2134	Comps: 196	 Hops: 78.2500
range: 105937	 recall: 0.0000	 QPS: 872	Comps: 753	 Hops: 94.7500
range: 105938	 recall: 0.0000	 QPS: 820	Comps: 800	 Hops: 77.2500
range: 105947	 recall: 0.0500	 QPS: 1340	Comps: 447	 Hops: 75.7500
range: 105962	 recall: 0.0000	 QPS: 1199	Comps: 502	 Hops: 76.2500
range: 105980	 recall: 0.0000	 QPS: 531	Comps: 1214	 Hops: 151.5000
range: 105984	 recall: 0.0000	 QPS: 1401	Comps: 381	 Hops: 76.0000
range: 105986	 recall: 0.0000	 QPS: 1240	Comps: 457	 Hops: 75.7500
range: 105992	 recall: 0.0000	 QPS: 870	Comps: 748	 Hops: 75.7500
range: 105996	 recall: 0.0000	 QPS: 1171	Comps: 508	 Hops: 75.5000
range: 106083	 recall: 0.0250	 QPS: 1744	Comps: 263	 Hops: 80.5000
range: 106113	 recall: 0.0000	 QPS: 1929	Comps: 218	 Hops: 77.5000
range: 106121	 recall: 0.0000	 QPS: 1150	Comps: 485	 Hops: 80.2500
range: 106156	 recall: 0.0000	 QPS: 1173	Comps: 536	 Hops: 75.7500
range: 106167	 recall: 0.0000	 QPS: 1296	Comps: 460	 Hops: 76.2500
range: 106177	 recall: 0.0000	 QPS: 1498	Comps: 338	 Hops: 76.5000
range: 106206	 recall: 0.0250	 QPS: 1011	Comps: 652	 Hops: 75.5000
range: 106208	 recall: 0.0000	 QPS: 1363	Comps: 407	 Hops: 76.2500
range: 106286	 recall: 0.0000	 QPS: 863	Comps: 744	 Hops: 76.5000
range: 106300	 recall: 0.0000	 QPS: 1779	Comps: 258	 Hops: 76.0000
range: 106328	 recall: 0.0000	 QPS: 883	Comps: 720	 Hops: 75.7500
range: 106337	 recall: 0.0000	 QPS: 2121	Comps: 220	 Hops: 75.7500
range: 106342	 recall: 0.0000	 QPS: 1249	Comps: 456	 Hops: 78.5000
range: 106343	 recall: 0.0000	 QPS: 994	Comps: 596	 Hops: 75.5000
range: 106368	 recall: 0.0000	 QPS: 1117	Comps: 514	 Hops: 76.0000
range: 106372	 recall: 0.0000	 QPS: 1265	Comps: 386	 Hops: 76.5000
range: 106428	 recall: 0.0000	 QPS: 698	Comps: 804	 Hops: 151.5000
range: 106438	 recall: 0.0000	 QPS: 1420	Comps: 356	 Hops: 78.2500
range: 106445	 recall: 0.0250	 QPS: 1732	Comps: 261	 Hops: 76.7500
range: 106461	 recall: 0.0000	 QPS: 1347	Comps: 440	 Hops: 75.2500
range: 106468	 recall: 0.0000	 QPS: 1273	Comps: 444	 Hops: 78.5000
range: 106469	 recall: 0.0000	 QPS: 1944	Comps: 259	 Hops: 75.5000
range: 106483	 recall: 0.0000	 QPS: 1355	Comps: 420	 Hops: 76.2500
range: 106494	 recall: 0.0000	 QPS: 1089	Comps: 544	 Hops: 77.5000
range: 106501	 recall: 0.0000	 QPS: 1204	Comps: 518	 Hops: 76.0000
range: 106506	 recall: 0.0000	 QPS: 840	Comps: 769	 Hops: 76.2500
range: 106507	 recall: 0.0000	 QPS: 1826	Comps: 237	 Hops: 77.0000
range: 106510	 recall: 0.0000	 QPS: 1262	Comps: 452	 Hops: 76.7500
range: 106535	 recall: 0.0000	 QPS: 1328	Comps: 370	 Hops: 77.2500
range: 106540	 recall: 0.0000	 QPS: 895	Comps: 682	 Hops: 77.5000
range: 106545	 recall: 0.0000	 QPS: 844	Comps: 736	 Hops: 75.2500
range: 106568	 recall: 0.0000	 QPS: 1952	Comps: 234	 Hops: 76.7500
range: 106584	 recall: 0.0000	 QPS: 757	Comps: 899	 Hops: 76.2500
range: 106607	 recall: 0.0000	 QPS: 1236	Comps: 492	 Hops: 75.7500
range: 106631	 recall: 0.0000	 QPS: 890	Comps: 700	 Hops: 76.0000
range: 106641	 recall: 0.0000	 QPS: 1578	Comps: 326	 Hops: 76.2500
range: 106656	 recall: 0.0000	 QPS: 1317	Comps: 422	 Hops: 76.2500
range: 106666	 recall: 0.0000	 QPS: 1417	Comps: 382	 Hops: 77.7500
range: 106680	 recall: 0.0000	 QPS: 1510	Comps: 381	 Hops: 75.5000
range: 106750	 recall: 0.0000	 QPS: 1083	Comps: 568	 Hops: 76.0000
range: 106794	 recall: 0.0000	 QPS: 1185	Comps: 490	 Hops: 76.2500
range: 106875	 recall: 0.0000	 QPS: 1171	Comps: 476	 Hops: 78.0000
range: 106889	 recall: 0.0000	 QPS: 924	Comps: 652	 Hops: 79.7500
range: 106934	 recall: 0.0000	 QPS: 989	Comps: 628	 Hops: 76.0000
range: 106947	 recall: 0.0000	 QPS: 1020	Comps: 597	 Hops: 77.5000
range: 107042	 recall: 0.0000	 QPS: 1067	Comps: 551	 Hops: 77.2500
range: 107043	 recall: 0.0000	 QPS: 1891	Comps: 250	 Hops: 76.7500
range: 107231	 recall: 0.0000	 QPS: 667	Comps: 868	 Hops: 75.5000
range: 107379	 recall: 0.0000	 QPS: 1182	Comps: 462	 Hops: 76.7500
range: 107394	 recall: 0.0000	 QPS: 1301	Comps: 454	 Hops: 78.7500
range: 107410	 recall: 0.0250	 QPS: 1111	Comps: 543	 Hops: 75.7500
range: 107431	 recall: 0.0000	 QPS: 1405	Comps: 403	 Hops: 76.7500
range: 107505	 recall: 0.0000	 QPS: 1350	Comps: 336	 Hops: 78.2500
range: 107531	 recall: 0.0000	 QPS: 1137	Comps: 518	 Hops: 76.7500
range: 107546	 recall: 0.0000	 QPS: 1253	Comps: 479	 Hops: 75.5000
range: 107551	 recall: 0.0000	 QPS: 1195	Comps: 487	 Hops: 76.7500
range: 107610	 recall: 0.0000	 QPS: 986	Comps: 630	 Hops: 75.2500
range: 107635	 recall: 0.0000	 QPS: 827	Comps: 810	 Hops: 76.2500
range: 107683	 recall: 0.0000	 QPS: 823	Comps: 812	 Hops: 76.5000
range: 107697	 recall: 0.0000	 QPS: 1175	Comps: 498	 Hops: 83.7500
range: 107734	 recall: 0.0000	 QPS: 1741	Comps: 294	 Hops: 75.7500
range: 107735	 recall: 0.0250	 QPS: 1299	Comps: 452	 Hops: 75.7500
range: 107851	 recall: 0.0000	 QPS: 809	Comps: 830	 Hops: 76.0000
range: 107855	 recall: 0.0000	 QPS: 1419	Comps: 387	 Hops: 76.7500
range: 107887	 recall: 0.0000	 QPS: 934	Comps: 689	 Hops: 76.2500
range: 107957	 recall: 0.0000	 QPS: 1305	Comps: 444	 Hops: 75.5000
range: 108017	 recall: 0.0000	 QPS: 933	Comps: 711	 Hops: 75.2500
range: 108045	 recall: 0.0000	 QPS: 1376	Comps: 416	 Hops: 76.5000
range: 108091	 recall: 0.0000	 QPS: 1627	Comps: 305	 Hops: 76.7500
range: 108115	 recall: 0.0000	 QPS: 1167	Comps: 515	 Hops: 76.0000
range: 108191	 recall: 0.0000	 QPS: 1098	Comps: 402	 Hops: 76.5000
range: 108219	 recall: 0.0000	 QPS: 772	Comps: 876	 Hops: 78.0000
range: 108227	 recall: 0.0000	 QPS: 586	Comps: 1018	 Hops: 151.5000
range: 108242	 recall: 0.0000	 QPS: 1323	Comps: 423	 Hops: 76.5000
range: 108278	 recall: 0.0000	 QPS: 508	Comps: 1241	 Hops: 154.2500
range: 108350	 recall: 0.0000	 QPS: 1154	Comps: 403	 Hops: 79.7500
range: 108351	 recall: 0.0000	 QPS: 1190	Comps: 488	 Hops: 77.0000
range: 108361	 recall: 0.0000	 QPS: 2051	Comps: 208	 Hops: 77.5000
range: 108363	 recall: 0.0000	 QPS: 916	Comps: 706	 Hops: 76.0000
range: 108373	 recall: 0.0250	 QPS: 792	Comps: 686	 Hops: 151.5000
range: 108418	 recall: 0.0000	 QPS: 1202	Comps: 496	 Hops: 76.5000
range: 108422	 recall: 0.0250	 QPS: 977	Comps: 654	 Hops: 75.5000
range: 108494	 recall: 0.0250	 QPS: 1199	Comps: 461	 Hops: 76.5000
range: 108559	 recall: 0.0000	 QPS: 1254	Comps: 442	 Hops: 77.2500
range: 108567	 recall: 0.0000	 QPS: 1234	Comps: 471	 Hops: 76.0000
range: 108573	 recall: 0.0000	 QPS: 980	Comps: 642	 Hops: 76.0000
range: 108575	 recall: 0.0000	 QPS: 854	Comps: 763	 Hops: 76.2500
range: 108596	 recall: 0.0000	 QPS: 1167	Comps: 528	 Hops: 77.0000
range: 108633	 recall: 0.0000	 QPS: 1225	Comps: 462	 Hops: 78.0000
range: 108657	 recall: 0.0000	 QPS: 2025	Comps: 209	 Hops: 76.7500
range: 108664	 recall: 0.0000	 QPS: 846	Comps: 461	 Hops: 75.7500
range: 108675	 recall: 0.0000	 QPS: 1326	Comps: 442	 Hops: 75.2500
range: 108722	 recall: 0.0000	 QPS: 950	Comps: 581	 Hops: 75.7500
range: 108755	 recall: 0.0000	 QPS: 732	Comps: 937	 Hops: 76.5000
range: 108782	 recall: 0.0000	 QPS: 853	Comps: 653	 Hops: 76.5000
range: 108796	 recall: 0.0000	 QPS: 899	Comps: 573	 Hops: 83.0000
range: 108828	 recall: 0.0000	 QPS: 415	Comps: 1369	 Hops: 231.2500
range: 108896	 recall: 0.0000	 QPS: 701	Comps: 526	 Hops: 75.5000
range: 108938	 recall: 0.0000	 QPS: 1597	Comps: 338	 Hops: 76.5000
range: 108944	 recall: 0.0000	 QPS: 456	Comps: 1302	 Hops: 153.0000
range: 108953	 recall: 0.0000	 QPS: 950	Comps: 685	 Hops: 75.7500
range: 108976	 recall: 0.0000	 QPS: 987	Comps: 495	 Hops: 77.0000
range: 109025	 recall: 0.0000	 QPS: 1041	Comps: 605	 Hops: 77.2500
range: 109030	 recall: 0.0000	 QPS: 1317	Comps: 452	 Hops: 75.2500
range: 109069	 recall: 0.0000	 QPS: 923	Comps: 685	 Hops: 75.5000
range: 109073	 recall: 0.0000	 QPS: 629	Comps: 926	 Hops: 152.2500
range: 109088	 recall: 0.0000	 QPS: 893	Comps: 737	 Hops: 76.2500
range: 109089	 recall: 0.0000	 QPS: 883	Comps: 761	 Hops: 76.0000
range: 109157	 recall: 0.0000	 QPS: 978	Comps: 622	 Hops: 77.0000
range: 109174	 recall: 0.0000	 QPS: 1839	Comps: 268	 Hops: 76.7500
range: 109177	 recall: 0.0000	 QPS: 1505	Comps: 350	 Hops: 76.5000
range: 109211	 recall: 0.0000	 QPS: 1053	Comps: 596	 Hops: 75.5000
range: 109216	 recall: 0.0000	 QPS: 1536	Comps: 355	 Hops: 75.5000
range: 109230	 recall: 0.0000	 QPS: 1027	Comps: 594	 Hops: 76.0000
range: 109241	 recall: 0.0000	 QPS: 1383	Comps: 402	 Hops: 76.2500
range: 109245	 recall: 0.0000	 QPS: 1778	Comps: 224	 Hops: 78.0000
range: 109309	 recall: 0.0000	 QPS: 781	Comps: 852	 Hops: 77.0000
range: 109341	 recall: 0.0000	 QPS: 1199	Comps: 472	 Hops: 78.7500
range: 109363	 recall: 0.0000	 QPS: 1056	Comps: 594	 Hops: 76.0000
range: 109364	 recall: 0.0000	 QPS: 708	Comps: 982	 Hops: 75.5000
range: 109371	 recall: 0.0000	 QPS: 1996	Comps: 227	 Hops: 76.2500
range: 109372	 recall: 0.0000	 QPS: 1731	Comps: 276	 Hops: 77.5000
range: 109375	 recall: 0.0000	 QPS: 2243	Comps: 176	 Hops: 75.7500
range: 109383	 recall: 0.0000	 QPS: 1137	Comps: 543	 Hops: 76.7500
range: 109411	 recall: 0.0000	 QPS: 1180	Comps: 479	 Hops: 77.5000
range: 109436	 recall: 0.0000	 QPS: 731	Comps: 778	 Hops: 151.5000
range: 109456	 recall: 0.0000	 QPS: 1153	Comps: 531	 Hops: 75.5000
range: 109462	 recall: 0.0000	 QPS: 1359	Comps: 419	 Hops: 76.2500
range: 109470	 recall: 0.0000	 QPS: 1091	Comps: 552	 Hops: 77.2500
range: 109490	 recall: 0.0000	 QPS: 1070	Comps: 573	 Hops: 76.7500
range: 109493	 recall: 0.0000	 QPS: 910	Comps: 707	 Hops: 76.2500
range: 109536	 recall: 0.0250	 QPS: 570	Comps: 964	 Hops: 156.0000
========================
# total query time: 38.0104420s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset spacev10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs -query_path /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs -groundtruth_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -method compact -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -k 8 -ef_max 500 -ef_construction 100 -nthreads 1 -ef_search 300 -qrange_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json -query_k 10"
	User time (seconds): 75.49
	System time (seconds): 36.10
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:56.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 38371756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 13215021
	Voluntary context switches: 15138
	Involuntary context switches: 240
	Swaps: 0
	File system inputs: 3771336
	File system outputs: 296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 03:25
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 300
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 20.6571470s
search ef:
vertex in set: {300}
Max. nns length of one point163
Sum of forward nn #: 1517314250
Avg. forward nn #: 151.731
Avg. delta nn #: 151.731
# Load Index Time: 45.8862570s

Search ef: 300
========================
range: 98857	 recall: 0.1667	 QPS: 1263	Comps: 267	 Hops: 50.1667
range: 98876	 recall: 0.1667	 QPS: 800	Comps: 607	 Hops: 50.3333
range: 98914	 recall: 0.1667	 QPS: 1410	Comps: 268	 Hops: 50.6667
range: 98916	 recall: 0.1667	 QPS: 1329	Comps: 332	 Hops: 50.6667
range: 98931	 recall: 0.1667	 QPS: 2451	Comps: 118	 Hops: 50.3333
range: 98932	 recall: 0.1667	 QPS: 1309	Comps: 219	 Hops: 51.1667
range: 98935	 recall: 0.1667	 QPS: 970	Comps: 423	 Hops: 50.5000
range: 98937	 recall: 0.1667	 QPS: 978	Comps: 325	 Hops: 51.1667
range: 98939	 recall: 0.1667	 QPS: 1141	Comps: 352	 Hops: 51.6667
range: 98944	 recall: 0.1667	 QPS: 755	Comps: 546	 Hops: 50.5000
range: 98958	 recall: 0.1667	 QPS: 784	Comps: 443	 Hops: 50.6667
range: 98984	 recall: 0.1667	 QPS: 1818	Comps: 150	 Hops: 50.5000
range: 98998	 recall: 0.1667	 QPS: 2178	Comps: 218	 Hops: 50.8333
range: 99004	 recall: 0.1667	 QPS: 1127	Comps: 345	 Hops: 51.6667
range: 99009	 recall: 0.1667	 QPS: 1059	Comps: 470	 Hops: 50.1667
range: 99020	 recall: 0.1667	 QPS: 1562	Comps: 329	 Hops: 51.0000
range: 99022	 recall: 0.1667	 QPS: 1082	Comps: 326	 Hops: 51.1667
range: 99025	 recall: 0.1667	 QPS: 801	Comps: 317	 Hops: 51.0000
range: 99027	 recall: 0.1500	 QPS: 1242	Comps: 466	 Hops: 51.6667
range: 99031	 recall: 0.3333	 QPS: 520	Comps: 506	 Hops: 101.8333
range: 99032	 recall: 0.1667	 QPS: 1033	Comps: 337	 Hops: 50.6667
range: 99033	 recall: 0.1333	 QPS: 783	Comps: 509	 Hops: 50.3333
range: 99041	 recall: 0.1667	 QPS: 1390	Comps: 406	 Hops: 50.8333
range: 99043	 recall: 0.1667	 QPS: 1185	Comps: 355	 Hops: 50.5000
range: 99044	 recall: 0.1667	 QPS: 1638	Comps: 217	 Hops: 50.3333
range: 99045	 recall: 0.3333	 QPS: 471	Comps: 735	 Hops: 101.5000
range: 99047	 recall: 0.1667	 QPS: 1222	Comps: 336	 Hops: 52.0000
range: 99048	 recall: 0.1667	 QPS: 1676	Comps: 183	 Hops: 51.0000
range: 99054	 recall: 0.1667	 QPS: 1160	Comps: 455	 Hops: 50.5000
range: 99059	 recall: 0.3167	 QPS: 658	Comps: 684	 Hops: 101.5000
range: 99066	 recall: 0.1667	 QPS: 746	Comps: 261	 Hops: 52.8333
range: 99067	 recall: 0.1667	 QPS: 539	Comps: 512	 Hops: 50.5000
range: 99069	 recall: 0.1500	 QPS: 1008	Comps: 386	 Hops: 50.6667
range: 99070	 recall: 0.1667	 QPS: 1535	Comps: 224	 Hops: 50.8333
range: 99072	 recall: 0.1667	 QPS: 1242	Comps: 155	 Hops: 51.0000
range: 99074	 recall: 0.1667	 QPS: 1182	Comps: 186	 Hops: 50.6667
range: 99076	 recall: 0.1667	 QPS: 1456	Comps: 238	 Hops: 51.6667
range: 99077	 recall: 0.1667	 QPS: 1980	Comps: 235	 Hops: 52.0000
range: 99082	 recall: 0.1667	 QPS: 1348	Comps: 408	 Hops: 50.8333
range: 99083	 recall: 0.1667	 QPS: 891	Comps: 464	 Hops: 51.0000
range: 99085	 recall: 0.1500	 QPS: 564	Comps: 460	 Hops: 52.5000
range: 99087	 recall: 0.3333	 QPS: 480	Comps: 634	 Hops: 101.5000
range: 99088	 recall: 0.1667	 QPS: 1369	Comps: 357	 Hops: 52.6667
range: 99089	 recall: 0.1667	 QPS: 909	Comps: 542	 Hops: 51.0000
range: 99091	 recall: 0.1500	 QPS: 1063	Comps: 563	 Hops: 51.6667
range: 99095	 recall: 0.4833	 QPS: 502	Comps: 873	 Hops: 153.6667
range: 99097	 recall: 0.1667	 QPS: 2303	Comps: 161	 Hops: 52.1667
range: 99106	 recall: 0.1667	 QPS: 933	Comps: 270	 Hops: 52.5000
range: 99107	 recall: 0.1667	 QPS: 1745	Comps: 299	 Hops: 51.1667
range: 99109	 recall: 0.1667	 QPS: 1161	Comps: 208	 Hops: 50.5000
range: 99110	 recall: 0.1667	 QPS: 1111	Comps: 301	 Hops: 50.6667
range: 99111	 recall: 0.1667	 QPS: 1351	Comps: 294	 Hops: 50.6667
range: 99113	 recall: 0.1667	 QPS: 957	Comps: 440	 Hops: 50.3333
range: 99114	 recall: 0.3333	 QPS: 696	Comps: 505	 Hops: 102.3333
range: 99117	 recall: 0.1667	 QPS: 1429	Comps: 396	 Hops: 50.5000
range: 99118	 recall: 0.3333	 QPS: 843	Comps: 628	 Hops: 101.3333
range: 99120	 recall: 0.5000	 QPS: 472	Comps: 930	 Hops: 158.8333
range: 99126	 recall: 0.3167	 QPS: 701	Comps: 735	 Hops: 104.5000
range: 99127	 recall: 0.1667	 QPS: 1801	Comps: 198	 Hops: 51.1667
range: 99128	 recall: 0.1667	 QPS: 585	Comps: 299	 Hops: 50.3333
range: 99131	 recall: 0.1667	 QPS: 1164	Comps: 258	 Hops: 50.6667
range: 99132	 recall: 0.1500	 QPS: 720	Comps: 385	 Hops: 50.1667
range: 99135	 recall: 0.3333	 QPS: 969	Comps: 504	 Hops: 101.1667
range: 99136	 recall: 0.1667	 QPS: 812	Comps: 463	 Hops: 50.3333
range: 99138	 recall: 0.3333	 QPS: 864	Comps: 601	 Hops: 101.3333
range: 99139	 recall: 0.1667	 QPS: 2246	Comps: 214	 Hops: 50.5000
range: 99140	 recall: 0.3167	 QPS: 711	Comps: 786	 Hops: 102.1667
range: 99145	 recall: 0.1667	 QPS: 849	Comps: 665	 Hops: 50.6667
range: 99146	 recall: 0.1667	 QPS: 1972	Comps: 242	 Hops: 51.5000
range: 99151	 recall: 0.3333	 QPS: 573	Comps: 729	 Hops: 101.3333
range: 99153	 recall: 0.6167	 QPS: 343	Comps: 1101	 Hops: 204.3333
range: 99154	 recall: 0.1667	 QPS: 1372	Comps: 387	 Hops: 50.1667
range: 99160	 recall: 0.1667	 QPS: 1527	Comps: 245	 Hops: 50.5000
range: 99161	 recall: 0.1667	 QPS: 962	Comps: 310	 Hops: 50.1667
range: 99162	 recall: 0.1667	 QPS: 997	Comps: 489	 Hops: 50.3333
range: 99163	 recall: 0.1667	 QPS: 1029	Comps: 325	 Hops: 50.1667
range: 99164	 recall: 0.1500	 QPS: 1190	Comps: 509	 Hops: 50.1667
range: 99165	 recall: 0.4667	 QPS: 500	Comps: 1092	 Hops: 154.1667
range: 99166	 recall: 0.6667	 QPS: 336	Comps: 1614	 Hops: 208.3333
range: 99167	 recall: 0.3333	 QPS: 911	Comps: 566	 Hops: 102.5000
range: 99169	 recall: 0.1667	 QPS: 1216	Comps: 228	 Hops: 50.8333
range: 99170	 recall: 0.1667	 QPS: 1159	Comps: 251	 Hops: 51.1667
range: 99173	 recall: 0.3000	 QPS: 523	Comps: 716	 Hops: 102.3333
range: 99174	 recall: 0.1667	 QPS: 1292	Comps: 455	 Hops: 50.8333
range: 99175	 recall: 0.5000	 QPS: 256	Comps: 1181	 Hops: 159.5000
range: 99176	 recall: 0.3333	 QPS: 628	Comps: 756	 Hops: 102.6667
range: 99177	 recall: 0.1333	 QPS: 1474	Comps: 383	 Hops: 51.1667
range: 99180	 recall: 0.1667	 QPS: 1542	Comps: 362	 Hops: 50.6667
range: 99182	 recall: 0.1667	 QPS: 1301	Comps: 438	 Hops: 50.3333
range: 99185	 recall: 0.1667	 QPS: 2337	Comps: 160	 Hops: 50.8333
range: 99186	 recall: 0.1667	 QPS: 1648	Comps: 184	 Hops: 50.6667
range: 99187	 recall: 0.1667	 QPS: 1409	Comps: 370	 Hops: 51.8333
range: 99188	 recall: 0.1667	 QPS: 945	Comps: 510	 Hops: 50.3333
range: 99189	 recall: 0.1667	 QPS: 2470	Comps: 179	 Hops: 50.1667
range: 99191	 recall: 0.1667	 QPS: 1701	Comps: 288	 Hops: 51.0000
range: 99192	 recall: 0.8167	 QPS: 306	Comps: 1618	 Hops: 261.3333
range: 99194	 recall: 0.1500	 QPS: 1583	Comps: 332	 Hops: 51.0000
range: 99195	 recall: 0.1667	 QPS: 1412	Comps: 342	 Hops: 52.3333
range: 99197	 recall: 0.1667	 QPS: 1529	Comps: 281	 Hops: 50.5000
range: 99199	 recall: 0.1667	 QPS: 1271	Comps: 464	 Hops: 50.3333
range: 99201	 recall: 0.3333	 QPS: 742	Comps: 676	 Hops: 101.6667
range: 99202	 recall: 0.1667	 QPS: 1770	Comps: 153	 Hops: 50.5000
range: 99203	 recall: 0.3333	 QPS: 640	Comps: 727	 Hops: 102.5000
range: 99205	 recall: 0.1667	 QPS: 1377	Comps: 368	 Hops: 51.3333
range: 99209	 recall: 0.1667	 QPS: 1505	Comps: 369	 Hops: 50.5000
range: 99211	 recall: 0.1667	 QPS: 1654	Comps: 341	 Hops: 50.6667
range: 99212	 recall: 0.3333	 QPS: 631	Comps: 556	 Hops: 102.0000
range: 99213	 recall: 0.3333	 QPS: 731	Comps: 752	 Hops: 101.3333
range: 99214	 recall: 0.1667	 QPS: 2033	Comps: 243	 Hops: 50.8333
range: 99215	 recall: 0.1667	 QPS: 866	Comps: 342	 Hops: 50.8333
range: 99216	 recall: 0.3333	 QPS: 882	Comps: 597	 Hops: 100.6667
range: 99217	 recall: 0.1667	 QPS: 1214	Comps: 319	 Hops: 51.0000
range: 99220	 recall: 0.1667	 QPS: 809	Comps: 188	 Hops: 50.3333
range: 99222	 recall: 0.1667	 QPS: 1189	Comps: 451	 Hops: 50.6667
range: 99223	 recall: 0.5000	 QPS: 549	Comps: 953	 Hops: 153.5000
range: 99225	 recall: 0.1667	 QPS: 1253	Comps: 290	 Hops: 53.6667
range: 99226	 recall: 0.3333	 QPS: 873	Comps: 580	 Hops: 101.0000
range: 99228	 recall: 0.1667	 QPS: 1416	Comps: 378	 Hops: 51.0000
range: 99230	 recall: 0.3333	 QPS: 719	Comps: 731	 Hops: 101.6667
range: 99232	 recall: 0.1667	 QPS: 1611	Comps: 262	 Hops: 51.0000
range: 99234	 recall: 0.1667	 QPS: 1306	Comps: 425	 Hops: 51.0000
range: 99236	 recall: 0.1667	 QPS: 1609	Comps: 352	 Hops: 50.5000
range: 99237	 recall: 0.1667	 QPS: 1090	Comps: 331	 Hops: 50.5000
range: 99240	 recall: 0.1667	 QPS: 1293	Comps: 427	 Hops: 50.6667
range: 99241	 recall: 0.1667	 QPS: 1262	Comps: 400	 Hops: 50.8333
range: 99243	 recall: 0.1667	 QPS: 1177	Comps: 322	 Hops: 51.3333
range: 99244	 recall: 0.5000	 QPS: 393	Comps: 987	 Hops: 152.0000
range: 99246	 recall: 0.5000	 QPS: 364	Comps: 1075	 Hops: 152.3333
range: 99247	 recall: 0.2667	 QPS: 242	Comps: 1158	 Hops: 101.3333
range: 99248	 recall: 0.3333	 QPS: 907	Comps: 509	 Hops: 101.3333
range: 99249	 recall: 0.3333	 QPS: 746	Comps: 567	 Hops: 101.3333
