Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 20
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.6877660s
search ef:
vertex in set: {20}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.8345030s

Search ef: 20
========================
range: 42348	 recall: 0.0000	 QPS: 5013	Comps: 68	 Hops: 7.0000
range: 99951	 recall: 0.0250	 QPS: 323	Comps: 849	 Hops: 75.2500
range: 99952	 recall: 0.0750	 QPS: 136	Comps: 2506	 Hops: 177.2500
range: 99953	 recall: 0.0250	 QPS: 251	Comps: 1389	 Hops: 104.2500
range: 99954	 recall: 0.0250	 QPS: 227	Comps: 1113	 Hops: 88.5000
range: 99955	 recall: 0.0000	 QPS: 424	Comps: 703	 Hops: 55.0000
range: 99956	 recall: 0.0000	 QPS: 323	Comps: 831	 Hops: 61.5000
range: 99957	 recall: 0.0000	 QPS: 374	Comps: 936	 Hops: 68.7500
range: 99958	 recall: 0.0000	 QPS: 257	Comps: 1202	 Hops: 85.5000
range: 99959	 recall: 0.0250	 QPS: 233	Comps: 1433	 Hops: 96.2500
range: 99960	 recall: 0.0250	 QPS: 195	Comps: 1748	 Hops: 132.7500
range: 99961	 recall: 0.0250	 QPS: 225	Comps: 1362	 Hops: 106.7500
range: 99962	 recall: 0.0250	 QPS: 244	Comps: 1289	 Hops: 102.2500
range: 99963	 recall: 0.1000	 QPS: 166	Comps: 1879	 Hops: 137.7500
range: 99964	 recall: 0.0000	 QPS: 326	Comps: 726	 Hops: 65.2500
range: 99965	 recall: 0.0250	 QPS: 222	Comps: 1487	 Hops: 122.5000
range: 99966	 recall: 0.0500	 QPS: 225	Comps: 1645	 Hops: 123.0000
range: 99967	 recall: 0.0250	 QPS: 169	Comps: 1501	 Hops: 93.0000
range: 99968	 recall: 0.0750	 QPS: 154	Comps: 1200	 Hops: 102.0000
range: 99969	 recall: 0.0250	 QPS: 130	Comps: 1856	 Hops: 141.5000
range: 99970	 recall: 0.0250	 QPS: 157	Comps: 1667	 Hops: 120.5000
range: 99971	 recall: 0.0500	 QPS: 202	Comps: 1422	 Hops: 87.2500
range: 99972	 recall: 0.0250	 QPS: 181	Comps: 1535	 Hops: 107.7500
range: 99973	 recall: 0.0250	 QPS: 394	Comps: 1058	 Hops: 86.7500
range: 99974	 recall: 0.0000	 QPS: 265	Comps: 1161	 Hops: 87.2500
range: 99975	 recall: 0.0250	 QPS: 274	Comps: 1172	 Hops: 86.7500
range: 99976	 recall: 0.0250	 QPS: 342	Comps: 953	 Hops: 73.2500
range: 99977	 recall: 0.0000	 QPS: 309	Comps: 987	 Hops: 98.2500
range: 99978	 recall: 0.0000	 QPS: 241	Comps: 1058	 Hops: 74.7500
range: 99979	 recall: 0.0000	 QPS: 551	Comps: 700	 Hops: 73.0000
range: 99980	 recall: 0.0000	 QPS: 354	Comps: 906	 Hops: 59.0000
range: 99981	 recall: 0.0250	 QPS: 528	Comps: 641	 Hops: 43.2500
range: 99982	 recall: 0.0500	 QPS: 175	Comps: 1590	 Hops: 134.0000
range: 99983	 recall: 0.0000	 QPS: 233	Comps: 1284	 Hops: 94.2500
range: 99984	 recall: 0.0250	 QPS: 227	Comps: 1539	 Hops: 109.7500
range: 99985	 recall: 0.0000	 QPS: 172	Comps: 1545	 Hops: 115.7500
range: 99986	 recall: 0.0000	 QPS: 470	Comps: 678	 Hops: 56.7500
range: 99987	 recall: 0.0000	 QPS: 244	Comps: 1197	 Hops: 90.2500
range: 99988	 recall: 0.0250	 QPS: 383	Comps: 904	 Hops: 63.7500
range: 99989	 recall: 0.0000	 QPS: 287	Comps: 1263	 Hops: 90.0000
range: 99990	 recall: 0.0000	 QPS: 181	Comps: 1586	 Hops: 138.0000
range: 99991	 recall: 0.0250	 QPS: 357	Comps: 1008	 Hops: 61.0000
range: 99992	 recall: 0.0000	 QPS: 307	Comps: 1024	 Hops: 84.2500
range: 99993	 recall: 0.0000	 QPS: 302	Comps: 1006	 Hops: 75.2500
range: 99994	 recall: 0.0000	 QPS: 259	Comps: 1307	 Hops: 91.2500
range: 99995	 recall: 0.0000	 QPS: 315	Comps: 774	 Hops: 64.7500
range: 99996	 recall: 0.0000	 QPS: 178	Comps: 1771	 Hops: 127.7500
range: 99997	 recall: 0.0000	 QPS: 254	Comps: 1219	 Hops: 92.7500
range: 99998	 recall: 0.0000	 QPS: 219	Comps: 1570	 Hops: 134.7500
range: 99999	 recall: 0.0250	 QPS: 600	Comps: 518	 Hops: 44.0000
range: 100000	 recall: 0.0000	 QPS: 226	Comps: 1264	 Hops: 103.7500
range: 100001	 recall: 0.0000	 QPS: 136	Comps: 1747	 Hops: 158.2500
range: 100002	 recall: 0.0500	 QPS: 196	Comps: 1610	 Hops: 120.2500
range: 100003	 recall: 0.0500	 QPS: 222	Comps: 1422	 Hops: 84.2500
range: 100004	 recall: 0.0000	 QPS: 335	Comps: 1039	 Hops: 67.5000
range: 100005	 recall: 0.0000	 QPS: 203	Comps: 1553	 Hops: 101.2500
range: 100006	 recall: 0.0000	 QPS: 265	Comps: 1060	 Hops: 79.0000
range: 100007	 recall: 0.0250	 QPS: 452	Comps: 756	 Hops: 59.7500
range: 100008	 recall: 0.0000	 QPS: 404	Comps: 950	 Hops: 66.2500
range: 100009	 recall: 0.0500	 QPS: 261	Comps: 1402	 Hops: 103.5000
range: 100010	 recall: 0.0500	 QPS: 324	Comps: 846	 Hops: 69.5000
range: 100011	 recall: 0.0250	 QPS: 404	Comps: 774	 Hops: 52.2500
range: 100012	 recall: 0.0250	 QPS: 169	Comps: 1830	 Hops: 122.7500
range: 100013	 recall: 0.0000	 QPS: 355	Comps: 734	 Hops: 49.5000
range: 100014	 recall: 0.0500	 QPS: 245	Comps: 1341	 Hops: 89.5000
range: 100015	 recall: 0.0500	 QPS: 314	Comps: 1166	 Hops: 73.7500
range: 100016	 recall: 0.0500	 QPS: 183	Comps: 1634	 Hops: 113.5000
range: 100017	 recall: 0.0000	 QPS: 329	Comps: 764	 Hops: 67.7500
range: 100018	 recall: 0.0000	 QPS: 243	Comps: 1236	 Hops: 93.7500
range: 100019	 recall: 0.0000	 QPS: 181	Comps: 1723	 Hops: 135.7500
range: 100020	 recall: 0.0500	 QPS: 366	Comps: 787	 Hops: 60.0000
range: 100021	 recall: 0.0000	 QPS: 305	Comps: 1287	 Hops: 89.0000
range: 100022	 recall: 0.0750	 QPS: 156	Comps: 2026	 Hops: 127.0000
range: 100023	 recall: 0.0500	 QPS: 329	Comps: 799	 Hops: 69.2500
range: 100024	 recall: 0.0250	 QPS: 289	Comps: 1001	 Hops: 101.5000
range: 100025	 recall: 0.0250	 QPS: 317	Comps: 882	 Hops: 84.7500
range: 100026	 recall: 0.0000	 QPS: 327	Comps: 1042	 Hops: 78.0000
range: 100027	 recall: 0.0250	 QPS: 343	Comps: 876	 Hops: 69.7500
range: 100028	 recall: 0.0250	 QPS: 225	Comps: 1601	 Hops: 108.2500
range: 100029	 recall: 0.0250	 QPS: 227	Comps: 1597	 Hops: 103.7500
range: 100030	 recall: 0.0500	 QPS: 268	Comps: 1218	 Hops: 101.0000
range: 100031	 recall: 0.0000	 QPS: 354	Comps: 943	 Hops: 81.7500
range: 100032	 recall: 0.0000	 QPS: 165	Comps: 1491	 Hops: 114.2500
range: 100033	 recall: 0.0000	 QPS: 233	Comps: 1516	 Hops: 92.2500
range: 100034	 recall: 0.0000	 QPS: 332	Comps: 944	 Hops: 86.5000
range: 100035	 recall: 0.0250	 QPS: 185	Comps: 1452	 Hops: 95.7500
range: 100036	 recall: 0.0750	 QPS: 457	Comps: 805	 Hops: 67.7500
range: 100037	 recall: 0.0000	 QPS: 566	Comps: 538	 Hops: 41.2500
range: 100038	 recall: 0.0500	 QPS: 170	Comps: 1627	 Hops: 125.2500
range: 100039	 recall: 0.0250	 QPS: 341	Comps: 820	 Hops: 65.7500
range: 100040	 recall: 0.0250	 QPS: 394	Comps: 686	 Hops: 65.5000
range: 100041	 recall: 0.0000	 QPS: 595	Comps: 474	 Hops: 44.5000
range: 100042	 recall: 0.0750	 QPS: 225	Comps: 1196	 Hops: 88.7500
range: 100043	 recall: 0.0500	 QPS: 473	Comps: 681	 Hops: 69.2500
range: 100044	 recall: 0.0250	 QPS: 370	Comps: 851	 Hops: 76.2500
range: 100045	 recall: 0.0250	 QPS: 404	Comps: 968	 Hops: 76.5000
range: 100046	 recall: 0.0000	 QPS: 296	Comps: 1040	 Hops: 78.2500
range: 100047	 recall: 0.0000	 QPS: 501	Comps: 658	 Hops: 57.2500
range: 100048	 recall: 0.0000	 QPS: 248	Comps: 1010	 Hops: 70.0000
range: 100049	 recall: 0.0250	 QPS: 233	Comps: 1426	 Hops: 86.5000
range: 100050	 recall: 0.0250	 QPS: 239	Comps: 1501	 Hops: 102.5000
range: 100051	 recall: 0.0250	 QPS: 288	Comps: 1215	 Hops: 79.2500
range: 100052	 recall: 0.0250	 QPS: 311	Comps: 1164	 Hops: 88.2500
range: 100053	 recall: 0.0250	 QPS: 215	Comps: 1540	 Hops: 119.5000
range: 100054	 recall: 0.0000	 QPS: 277	Comps: 1361	 Hops: 89.0000
range: 100055	 recall: 0.0000	 QPS: 256	Comps: 1282	 Hops: 103.0000
range: 100056	 recall: 0.0000	 QPS: 898	Comps: 315	 Hops: 27.5000
range: 100057	 recall: 0.0000	 QPS: 399	Comps: 822	 Hops: 66.5000
range: 100058	 recall: 0.0000	 QPS: 276	Comps: 1122	 Hops: 84.0000
range: 100059	 recall: 0.0000	 QPS: 298	Comps: 1108	 Hops: 79.7500
range: 100060	 recall: 0.0250	 QPS: 243	Comps: 1416	 Hops: 99.7500
range: 100061	 recall: 0.0000	 QPS: 251	Comps: 1502	 Hops: 93.2500
range: 100062	 recall: 0.0250	 QPS: 201	Comps: 1450	 Hops: 104.0000
range: 100063	 recall: 0.0000	 QPS: 387	Comps: 943	 Hops: 54.0000
range: 100064	 recall: 0.0000	 QPS: 256	Comps: 1412	 Hops: 92.0000
range: 100065	 recall: 0.0000	 QPS: 403	Comps: 780	 Hops: 63.7500
range: 100066	 recall: 0.0000	 QPS: 366	Comps: 698	 Hops: 56.2500
range: 100067	 recall: 0.0000	 QPS: 418	Comps: 678	 Hops: 52.2500
range: 100068	 recall: 0.0000	 QPS: 154	Comps: 2090	 Hops: 163.2500
range: 100069	 recall: 0.0250	 QPS: 313	Comps: 1038	 Hops: 81.5000
range: 100070	 recall: 0.0250	 QPS: 131	Comps: 864	 Hops: 69.5000
range: 100071	 recall: 0.0000	 QPS: 201	Comps: 1578	 Hops: 128.7500
range: 100072	 recall: 0.0000	 QPS: 232	Comps: 1412	 Hops: 94.7500
range: 100073	 recall: 0.0000	 QPS: 287	Comps: 800	 Hops: 62.2500
range: 100074	 recall: 0.0250	 QPS: 355	Comps: 936	 Hops: 74.7500
range: 100075	 recall: 0.0250	 QPS: 254	Comps: 1328	 Hops: 98.0000
range: 100076	 recall: 0.0250	 QPS: 209	Comps: 1662	 Hops: 98.2500
range: 100077	 recall: 0.0500	 QPS: 284	Comps: 1114	 Hops: 78.5000
range: 100078	 recall: 0.0000	 QPS: 363	Comps: 1053	 Hops: 74.0000
range: 100079	 recall: 0.0250	 QPS: 270	Comps: 1360	 Hops: 81.7500
range: 100080	 recall: 0.0000	 QPS: 299	Comps: 994	 Hops: 75.0000
range: 100081	 recall: 0.0000	 QPS: 398	Comps: 944	 Hops: 71.2500
range: 100082	 recall: 0.0250	 QPS: 206	Comps: 1336	 Hops: 110.7500
range: 100083	 recall: 0.0250	 QPS: 237	Comps: 1326	 Hops: 92.7500
range: 100084	 recall: 0.0000	 QPS: 402	Comps: 972	 Hops: 81.7500
range: 100085	 recall: 0.0250	 QPS: 197	Comps: 1444	 Hops: 112.0000
range: 100086	 recall: 0.0250	 QPS: 270	Comps: 1144	 Hops: 85.7500
range: 100087	 recall: 0.0250	 QPS: 231	Comps: 1166	 Hops: 87.2500
range: 100088	 recall: 0.0000	 QPS: 284	Comps: 994	 Hops: 63.2500
range: 100089	 recall: 0.0000	 QPS: 672	Comps: 584	 Hops: 50.7500
range: 100090	 recall: 0.0000	 QPS: 410	Comps: 770	 Hops: 53.0000
range: 100091	 recall: 0.0000	 QPS: 283	Comps: 1184	 Hops: 105.5000
range: 100092	 recall: 0.0000	 QPS: 409	Comps: 796	 Hops: 46.2500
range: 100093	 recall: 0.0000	 QPS: 280	Comps: 883	 Hops: 74.5000
range: 100094	 recall: 0.0000	 QPS: 286	Comps: 1160	 Hops: 70.5000
range: 100095	 recall: 0.0250	 QPS: 313	Comps: 1089	 Hops: 83.5000
range: 100096	 recall: 0.0250	 QPS: 575	Comps: 656	 Hops: 52.2500
range: 100097	 recall: 0.0250	 QPS: 259	Comps: 1343	 Hops: 99.0000
range: 100098	 recall: 0.0000	 QPS: 726	Comps: 458	 Hops: 40.5000
range: 100099	 recall: 0.0250	 QPS: 305	Comps: 878	 Hops: 84.7500
range: 100100	 recall: 0.0500	 QPS: 201	Comps: 1532	 Hops: 118.0000
range: 100101	 recall: 0.0000	 QPS: 268	Comps: 936	 Hops: 77.0000
range: 100102	 recall: 0.0000	 QPS: 255	Comps: 1203	 Hops: 90.0000
range: 100103	 recall: 0.0000	 QPS: 618	Comps: 526	 Hops: 35.7500
range: 100104	 recall: 0.0250	 QPS: 1539	Comps: 300	 Hops: 21.7500
range: 100105	 recall: 0.0000	 QPS: 443	Comps: 752	 Hops: 65.0000
range: 100106	 recall: 0.0250	 QPS: 460	Comps: 623	 Hops: 45.7500
range: 100107	 recall: 0.0000	 QPS: 312	Comps: 986	 Hops: 62.5000
range: 100108	 recall: 0.0000	 QPS: 4944	Comps: 90	 Hops: 7.7500
range: 100109	 recall: 0.0250	 QPS: 248	Comps: 1189	 Hops: 95.7500
range: 100110	 recall: 0.0000	 QPS: 371	Comps: 843	 Hops: 71.7500
range: 100111	 recall: 0.0500	 QPS: 302	Comps: 841	 Hops: 65.7500
range: 100112	 recall: 0.0250	 QPS: 648	Comps: 512	 Hops: 35.7500
range: 100113	 recall: 0.0250	 QPS: 561	Comps: 697	 Hops: 59.5000
range: 100114	 recall: 0.0250	 QPS: 254	Comps: 1164	 Hops: 101.0000
range: 100115	 recall: 0.0000	 QPS: 571	Comps: 572	 Hops: 41.7500
range: 100116	 recall: 0.0250	 QPS: 396	Comps: 945	 Hops: 63.0000
range: 100117	 recall: 0.0000	 QPS: 455	Comps: 872	 Hops: 68.2500
range: 100118	 recall: 0.0000	 QPS: 586	Comps: 706	 Hops: 43.7500
range: 100119	 recall: 0.0000	 QPS: 368	Comps: 786	 Hops: 55.2500
range: 100120	 recall: 0.0000	 QPS: 416	Comps: 760	 Hops: 71.2500
range: 100121	 recall: 0.0500	 QPS: 335	Comps: 720	 Hops: 59.5000
range: 100122	 recall: 0.0750	 QPS: 321	Comps: 1086	 Hops: 79.2500
range: 100123	 recall: 0.0000	 QPS: 543	Comps: 548	 Hops: 39.2500
range: 100124	 recall: 0.0000	 QPS: 571	Comps: 574	 Hops: 50.0000
range: 100125	 recall: 0.0000	 QPS: 286	Comps: 1145	 Hops: 67.5000
range: 100126	 recall: 0.0000	 QPS: 475	Comps: 770	 Hops: 44.7500
range: 100127	 recall: 0.0000	 QPS: 232	Comps: 1225	 Hops: 80.0000
range: 100128	 recall: 0.0500	 QPS: 354	Comps: 852	 Hops: 66.5000
range: 100129	 recall: 0.0250	 QPS: 268	Comps: 1069	 Hops: 95.0000
range: 100130	 recall: 0.0000	 QPS: 430	Comps: 844	 Hops: 60.0000
range: 100131	 recall: 0.0250	 QPS: 710	Comps: 474	 Hops: 43.0000
range: 100132	 recall: 0.0250	 QPS: 342	Comps: 921	 Hops: 81.5000
range: 100133	 recall: 0.0250	 QPS: 341	Comps: 952	 Hops: 79.5000
range: 100134	 recall: 0.0500	 QPS: 194	Comps: 1602	 Hops: 126.2500
range: 100135	 recall: 0.0000	 QPS: 429	Comps: 716	 Hops: 59.2500
range: 100136	 recall: 0.0000	 QPS: 437	Comps: 695	 Hops: 56.2500
range: 100137	 recall: 0.0250	 QPS: 288	Comps: 1294	 Hops: 70.0000
range: 100138	 recall: 0.0750	 QPS: 245	Comps: 1503	 Hops: 113.7500
range: 100139	 recall: 0.0000	 QPS: 787	Comps: 551	 Hops: 33.2500
range: 100140	 recall: 0.0000	 QPS: 317	Comps: 931	 Hops: 65.2500
range: 100141	 recall: 0.0250	 QPS: 361	Comps: 748	 Hops: 49.7500
range: 100142	 recall: 0.0000	 QPS: 284	Comps: 958	 Hops: 65.0000
range: 100143	 recall: 0.0000	 QPS: 2488	Comps: 56	 Hops: 5.7500
range: 100144	 recall: 0.0500	 QPS: 517	Comps: 663	 Hops: 52.5000
range: 100145	 recall: 0.0250	 QPS: 1428	Comps: 198	 Hops: 21.0000
range: 100146	 recall: 0.0250	 QPS: 206	Comps: 1404	 Hops: 106.7500
range: 100147	 recall: 0.0000	 QPS: 365	Comps: 872	 Hops: 61.7500
range: 100148	 recall: 0.0000	 QPS: 215	Comps: 1374	 Hops: 110.5000
range: 100149	 recall: 0.0500	 QPS: 292	Comps: 920	 Hops: 72.7500
range: 100150	 recall: 0.0250	 QPS: 494	Comps: 654	 Hops: 45.2500
range: 100151	 recall: 0.0500	 QPS: 199	Comps: 1283	 Hops: 105.0000
range: 100152	 recall: 0.0250	 QPS: 267	Comps: 1126	 Hops: 88.0000
range: 100153	 recall: 0.0000	 QPS: 728	Comps: 547	 Hops: 36.2500
range: 100154	 recall: 0.0000	 QPS: 362	Comps: 852	 Hops: 64.2500
range: 100155	 recall: 0.0000	 QPS: 274	Comps: 1228	 Hops: 73.0000
range: 100156	 recall: 0.0000	 QPS: 264	Comps: 1218	 Hops: 77.2500
range: 100157	 recall: 0.0000	 QPS: 554	Comps: 554	 Hops: 51.2500
range: 100158	 recall: 0.0500	 QPS: 362	Comps: 1092	 Hops: 79.7500
range: 100159	 recall: 0.0250	 QPS: 215	Comps: 1184	 Hops: 90.7500
range: 100160	 recall: 0.0250	 QPS: 345	Comps: 837	 Hops: 67.2500
range: 100161	 recall: 0.0250	 QPS: 334	Comps: 884	 Hops: 78.7500
range: 100162	 recall: 0.0250	 QPS: 373	Comps: 912	 Hops: 68.5000
range: 100163	 recall: 0.0000	 QPS: 398	Comps: 632	 Hops: 46.2500
range: 100164	 recall: 0.0500	 QPS: 475	Comps: 650	 Hops: 49.2500
range: 100165	 recall: 0.0000	 QPS: 432	Comps: 879	 Hops: 73.2500
range: 100166	 recall: 0.0000	 QPS: 539	Comps: 712	 Hops: 50.0000
range: 100167	 recall: 0.0250	 QPS: 493	Comps: 616	 Hops: 52.2500
range: 100168	 recall: 0.0000	 QPS: 692	Comps: 430	 Hops: 32.0000
range: 100169	 recall: 0.0250	 QPS: 418	Comps: 584	 Hops: 45.0000
range: 100170	 recall: 0.0000	 QPS: 311	Comps: 974	 Hops: 77.0000
range: 100171	 recall: 0.0250	 QPS: 359	Comps: 714	 Hops: 46.0000
range: 100172	 recall: 0.0000	 QPS: 357	Comps: 646	 Hops: 37.5000
range: 100173	 recall: 0.0000	 QPS: 797	Comps: 417	 Hops: 41.5000
range: 100174	 recall: 0.0250	 QPS: 509	Comps: 458	 Hops: 48.0000
range: 100175	 recall: 0.0000	 QPS: 1008	Comps: 271	 Hops: 31.0000
range: 100176	 recall: 0.0000	 QPS: 515	Comps: 494	 Hops: 27.7500
range: 100177	 recall: 0.0500	 QPS: 162	Comps: 2094	 Hops: 146.0000
range: 100178	 recall: 0.0000	 QPS: 623	Comps: 564	 Hops: 36.5000
range: 100179	 recall: 0.0000	 QPS: 1448	Comps: 178	 Hops: 20.7500
range: 100180	 recall: 0.0250	 QPS: 313	Comps: 1121	 Hops: 72.5000
range: 100181	 recall: 0.0000	 QPS: 255	Comps: 1052	 Hops: 84.2500
range: 100182	 recall: 0.0000	 QPS: 1677	Comps: 222	 Hops: 21.0000
range: 100183	 recall: 0.0000	 QPS: 452	Comps: 868	 Hops: 48.7500
range: 100184	 recall: 0.0000	 QPS: 346	Comps: 881	 Hops: 61.7500
range: 100185	 recall: 0.0000	 QPS: 354	Comps: 971	 Hops: 71.5000
range: 100186	 recall: 0.0000	 QPS: 709	Comps: 582	 Hops: 29.7500
range: 100187	 recall: 0.0250	 QPS: 261	Comps: 1237	 Hops: 100.7500
range: 100188	 recall: 0.0000	 QPS: 246	Comps: 1503	 Hops: 101.0000
range: 100189	 recall: 0.0000	 QPS: 333	Comps: 823	 Hops: 62.7500
range: 100190	 recall: 0.0000	 QPS: 452	Comps: 658	 Hops: 50.0000
range: 100191	 recall: 0.0250	 QPS: 893	Comps: 440	 Hops: 28.5000
range: 100192	 recall: 0.0000	 QPS: 303	Comps: 931	 Hops: 62.5000
range: 100193	 recall: 0.0000	 QPS: 228	Comps: 1381	 Hops: 91.5000
range: 100194	 recall: 0.0000	 QPS: 435	Comps: 815	 Hops: 56.2500
range: 100195	 recall: 0.0000	 QPS: 387	Comps: 864	 Hops: 78.2500
range: 100196	 recall: 0.0000	 QPS: 206	Comps: 1576	 Hops: 109.0000
range: 100197	 recall: 0.0500	 QPS: 213	Comps: 1041	 Hops: 80.7500
range: 100198	 recall: 0.0000	 QPS: 288	Comps: 1121	 Hops: 89.0000
range: 100199	 recall: 0.0000	 QPS: 519	Comps: 596	 Hops: 44.2500
range: 100200	 recall: 0.0000	 QPS: 511	Comps: 597	 Hops: 41.0000
range: 100201	 recall: 0.0000	 QPS: 470	Comps: 736	 Hops: 60.7500
range: 100202	 recall: 0.0250	 QPS: 345	Comps: 994	 Hops: 73.7500
range: 100203	 recall: 0.0000	 QPS: 212	Comps: 1243	 Hops: 105.0000
range: 100204	 recall: 0.0000	 QPS: 207	Comps: 1188	 Hops: 87.0000
range: 100205	 recall: 0.0000	 QPS: 533	Comps: 609	 Hops: 63.5000
range: 100206	 recall: 0.0250	 QPS: 201	Comps: 1335	 Hops: 102.5000
range: 100207	 recall: 0.0000	 QPS: 301	Comps: 1016	 Hops: 62.0000
range: 100208	 recall: 0.0000	 QPS: 416	Comps: 824	 Hops: 66.0000
range: 100209	 recall: 0.0000	 QPS: 470	Comps: 734	 Hops: 48.2500
range: 100210	 recall: 0.0250	 QPS: 281	Comps: 1304	 Hops: 92.5000
range: 100211	 recall: 0.0000	 QPS: 294	Comps: 1077	 Hops: 69.2500
range: 100212	 recall: 0.0500	 QPS: 207	Comps: 1568	 Hops: 122.2500
range: 100213	 recall: 0.0250	 QPS: 445	Comps: 663	 Hops: 55.0000
range: 100214	 recall: 0.0000	 QPS: 455	Comps: 763	 Hops: 61.2500
range: 100215	 recall: 0.0000	 QPS: 298	Comps: 976	 Hops: 68.2500
range: 100216	 recall: 0.0000	 QPS: 278	Comps: 809	 Hops: 66.0000
range: 100217	 recall: 0.0000	 QPS: 320	Comps: 1032	 Hops: 73.2500
range: 100218	 recall: 0.0000	 QPS: 237	Comps: 1040	 Hops: 59.7500
range: 100219	 recall: 0.0000	 QPS: 320	Comps: 769	 Hops: 55.0000
range: 100220	 recall: 0.0000	 QPS: 302	Comps: 1138	 Hops: 68.7500
range: 100221	 recall: 0.0250	 QPS: 370	Comps: 852	 Hops: 67.7500
range: 100222	 recall: 0.0000	 QPS: 299	Comps: 906	 Hops: 72.5000
range: 100223	 recall: 0.0000	 QPS: 480	Comps: 684	 Hops: 45.7500
range: 100224	 recall: 0.0500	 QPS: 319	Comps: 809	 Hops: 62.2500
range: 100225	 recall: 0.0250	 QPS: 305	Comps: 872	 Hops: 75.0000
range: 100226	 recall: 0.0000	 QPS: 1467	Comps: 176	 Hops: 22.5000
range: 100227	 recall: 0.0000	 QPS: 360	Comps: 892	 Hops: 68.0000
range: 100228	 recall: 0.0000	 QPS: 326	Comps: 868	 Hops: 64.2500
range: 100229	 recall: 0.0000	 QPS: 1676	Comps: 254	 Hops: 21.2500
range: 100230	 recall: 0.0250	 QPS: 198	Comps: 1077	 Hops: 86.7500
range: 100231	 recall: 0.0000	 QPS: 418	Comps: 911	 Hops: 72.2500
range: 100232	 recall: 0.0000	 QPS: 406	Comps: 860	 Hops: 67.0000
range: 100233	 recall: 0.0000	 QPS: 696	Comps: 458	 Hops: 40.2500
range: 100234	 recall: 0.0000	 QPS: 497	Comps: 458	 Hops: 45.5000
range: 100235	 recall: 0.0000	 QPS: 294	Comps: 1186	 Hops: 87.5000
range: 100236	 recall: 0.0000	 QPS: 339	Comps: 752	 Hops: 63.5000
range: 100237	 recall: 0.0000	 QPS: 762	Comps: 458	 Hops: 37.0000
range: 100238	 recall: 0.0250	 QPS: 406	Comps: 937	 Hops: 70.0000
range: 100239	 recall: 0.0500	 QPS: 408	Comps: 573	 Hops: 54.5000
range: 100240	 recall: 0.0500	 QPS: 619	Comps: 502	 Hops: 41.5000
range: 100241	 recall: 0.0500	 QPS: 313	Comps: 1135	 Hops: 95.0000
range: 100242	 recall: 0.0000	 QPS: 464	Comps: 585	 Hops: 51.0000
range: 100243	 recall: 0.0000	 QPS: 270	Comps: 1166	 Hops: 82.5000
range: 100244	 recall: 0.0000	 QPS: 459	Comps: 661	 Hops: 52.2500
range: 100245	 recall: 0.0250	 QPS: 433	Comps: 568	 Hops: 53.0000
range: 100246	 recall: 0.0000	 QPS: 451	Comps: 543	 Hops: 46.0000
range: 100247	 recall: 0.0500	 QPS: 280	Comps: 1003	 Hops: 68.7500
range: 100248	 recall: 0.0000	 QPS: 312	Comps: 1032	 Hops: 70.2500
range: 100249	 recall: 0.0000	 QPS: 441	Comps: 750	 Hops: 47.7500
range: 100250	 recall: 0.0000	 QPS: 421	Comps: 779	 Hops: 55.7500
range: 100251	 recall: 0.0250	 QPS: 346	Comps: 804	 Hops: 54.0000
range: 100252	 recall: 0.0000	 QPS: 525	Comps: 618	 Hops: 49.2500
range: 100253	 recall: 0.0250	 QPS: 283	Comps: 1096	 Hops: 79.2500
range: 100254	 recall: 0.0000	 QPS: 604	Comps: 584	 Hops: 49.7500
range: 100255	 recall: 0.0250	 QPS: 308	Comps: 967	 Hops: 69.5000
range: 100256	 recall: 0.0000	 QPS: 510	Comps: 700	 Hops: 46.7500
range: 100257	 recall: 0.0000	 QPS: 772	Comps: 552	 Hops: 43.2500
range: 100258	 recall: 0.0500	 QPS: 488	Comps: 702	 Hops: 58.2500
range: 100259	 recall: 0.0250	 QPS: 624	Comps: 521	 Hops: 39.0000
range: 100260	 recall: 0.0000	 QPS: 348	Comps: 596	 Hops: 40.0000
range: 100261	 recall: 0.0000	 QPS: 4454	Comps: 100	 Hops: 6.2500
range: 100262	 recall: 0.0000	 QPS: 715	Comps: 471	 Hops: 30.7500
range: 100263	 recall: 0.0000	 QPS: 514	Comps: 783	 Hops: 64.7500
range: 100264	 recall: 0.0500	 QPS: 261	Comps: 1070	 Hops: 77.5000
range: 100265	 recall: 0.0000	 QPS: 482	Comps: 569	 Hops: 42.7500
