Start time: 19:27
dataset: deep10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
query_path: /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 1000
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 16.1624700s
search ef:
vertex in set: {500}
Max. nns length of one point166
Sum of forward nn #: 1537864604
Avg. forward nn #: 153.786
Avg. delta nn #: 153.786
# Load Index Time: 42.1861780s

Search ef: 500
========================
range: 98878	 recall: 0.0357	 QPS: 4825	Comps: 90	 Hops: 18.1071
range: 398181	 recall: 0.0833	 QPS: 1388	Comps: 377	 Hops: 42.0000
range: 398182	 recall: 0.0208	 QPS: 8681	Comps: 56	 Hops: 10.4792
range: 398254	 recall: 0.1813	 QPS: 741	Comps: 928	 Hops: 94.6042
range: 398255	 recall: 0.4083	 QPS: 329	Comps: 1998	 Hops: 210.9583
range: 398256	 recall: 0.4583	 QPS: 298	Comps: 2423	 Hops: 231.1875
range: 398257	 recall: 0.1458	 QPS: 881	Comps: 722	 Hops: 73.5625
range: 398331	 recall: 0.2917	 QPS: 474	Comps: 1338	 Hops: 147.4167
range: 398332	 recall: 0.3542	 QPS: 372	Comps: 1814	 Hops: 179.0417
range: 398333	 recall: 0.1458	 QPS: 998	Comps: 625	 Hops: 73.8542
range: 398334	 recall: 0.0417	 QPS: 4158	Comps: 173	 Hops: 21.0000
range: 398406	 recall: 0.0833	 QPS: 1642	Comps: 396	 Hops: 41.9792
range: 398407	 recall: 0.4917	 QPS: 225	Comps: 2642	 Hops: 252.6250
range: 398408	 recall: 0.8500	 QPS: 139	Comps: 3975	 Hops: 431.9167
range: 398409	 recall: 0.4458	 QPS: 298	Comps: 2109	 Hops: 231.6875
range: 398410	 recall: 0.0187	 QPS: 6075	Comps: 139	 Hops: 10.5000
range: 398482	 recall: 0.1021	 QPS: 1038	Comps: 515	 Hops: 52.5208
range: 398483	 recall: 0.3625	 QPS: 329	Comps: 1921	 Hops: 189.7292
range: 398484	 recall: 0.7875	 QPS: 152	Comps: 4004	 Hops: 400.2083
range: 398485	 recall: 0.9271	 QPS: 122	Comps: 4878	 Hops: 473.6667
range: 398486	 recall: 0.1042	 QPS: 1421	Comps: 359	 Hops: 52.6667
range: 398559	 recall: 0.0625	 QPS: 1863	Comps: 272	 Hops: 31.6667
range: 398560	 recall: 1.5667	 QPS: 74	Comps: 7743	 Hops: 800.4792
range: 398561	 recall: 1.9708	 QPS: 61	Comps: 10220	 Hops: 1010.8333
range: 398562	 recall: 0.2896	 QPS: 366	Comps: 1455	 Hops: 147.4167
range: 398635	 recall: 0.2083	 QPS: 587	Comps: 967	 Hops: 105.0625
range: 398636	 recall: 1.5271	 QPS: 79	Comps: 7491	 Hops: 779.4792
range: 398637	 recall: 1.9229	 QPS: 58	Comps: 9841	 Hops: 978.3125
range: 398638	 recall: 0.6000	 QPS: 194	Comps: 2956	 Hops: 305.3125
range: 398639	 recall: 0.0813	 QPS: 1183	Comps: 414	 Hops: 42.1042
range: 398711	 recall: 0.0396	 QPS: 2489	Comps: 240	 Hops: 21.0208
range: 398712	 recall: 0.7458	 QPS: 152	Comps: 3730	 Hops: 379.7292
range: 398713	 recall: 2.2854	 QPS: 52	Comps: 10860	 Hops: 1158.1666
range: 398714	 recall: 1.3958	 QPS: 83	Comps: 7270	 Hops: 715.6875
range: 398715	 recall: 0.1458	 QPS: 852	Comps: 699	 Hops: 73.5208
range: 398787	 recall: 0.0208	 QPS: 9055	Comps: 76	 Hops: 10.4792
range: 398788	 recall: 0.2667	 QPS: 433	Comps: 1409	 Hops: 136.6458
range: 398789	 recall: 1.1000	 QPS: 111	Comps: 5210	 Hops: 558.1250
range: 398790	 recall: 1.2375	 QPS: 96	Comps: 6294	 Hops: 635.4167
range: 398791	 recall: 0.2500	 QPS: 477	Comps: 1281	 Hops: 126.3542
range: 398864	 recall: 0.0833	 QPS: 1224	Comps: 426	 Hops: 42.1042
range: 398865	 recall: 1.0000	 QPS: 125	Comps: 4552	 Hops: 506.0417
range: 398866	 recall: 1.6542	 QPS: 73	Comps: 8332	 Hops: 841.3750
range: 398867	 recall: 0.2292	 QPS: 460	Comps: 1166	 Hops: 116.0417
range: 398940	 recall: 0.0417	 QPS: 3041	Comps: 217	 Hops: 21.0000
range: 398941	 recall: 0.6646	 QPS: 196	Comps: 3014	 Hops: 337.3125
range: 398942	 recall: 1.0771	 QPS: 122	Comps: 4930	 Hops: 546.9167
range: 398943	 recall: 0.4792	 QPS: 242	Comps: 2280	 Hops: 241.8750
range: 398944	 recall: 0.0833	 QPS: 1759	Comps: 324	 Hops: 42.2500
range: 399017	 recall: 0.4188	 QPS: 313	Comps: 2054	 Hops: 221.3333
range: 399018	 recall: 1.0604	 QPS: 114	Comps: 5212	 Hops: 537.0625
range: 399019	 recall: 0.9354	 QPS: 127	Comps: 4641	 Hops: 474.9792
range: 399020	 recall: 0.1000	 QPS: 1094	Comps: 588	 Hops: 52.6042
range: 399093	 recall: 0.1458	 QPS: 840	Comps: 730	 Hops: 73.6458
range: 399094	 recall: 0.8729	 QPS: 133	Comps: 4430	 Hops: 441.8333
range: 399095	 recall: 1.4479	 QPS: 84	Comps: 7318	 Hops: 736.8333
range: 399096	 recall: 0.2896	 QPS: 448	Comps: 1415	 Hops: 147.2917
range: 399170	 recall: 0.4708	 QPS: 246	Comps: 2428	 Hops: 242.1875
range: 399171	 recall: 3.1917	 QPS: 38	Comps: 15656	 Hops: 1622.0209
range: 399172	 recall: 1.0354	 QPS: 117	Comps: 5187	 Hops: 526.1875
range: 399246	 recall: 0.3542	 QPS: 314	Comps: 1820	 Hops: 179.1667
range: 399247	 recall: 1.9625	 QPS: 64	Comps: 9244	 Hops: 999.8542
range: 399248	 recall: 1.0188	 QPS: 116	Comps: 5341	 Hops: 515.3125
range: 399249	 recall: 0.1646	 QPS: 632	Comps: 840	 Hops: 84.1875
range: 399322	 recall: 0.2708	 QPS: 440	Comps: 1315	 Hops: 137.6042
range: 399323	 recall: 1.4292	 QPS: 87	Comps: 7112	 Hops: 726.7500
range: 399324	 recall: 1.9917	 QPS: 61	Comps: 9882	 Hops: 1022.0208
range: 399325	 recall: 0.5396	 QPS: 214	Comps: 2727	 Hops: 273.8333
range: 399398	 recall: 0.2292	 QPS: 629	Comps: 1040	 Hops: 115.9792
range: 399399	 recall: 1.4000	 QPS: 82	Comps: 6971	 Hops: 715.7083
range: 399400	 recall: 2.5729	 QPS: 43	Comps: 13126	 Hops: 1305.9166
range: 399401	 recall: 0.8292	 QPS: 142	Comps: 3955	 Hops: 421.0417
range: 399475	 recall: 1.5958	 QPS: 74	Comps: 8072	 Hops: 810.2500
range: 399476	 recall: 3.8063	 QPS: 31	Comps: 18446	 Hops: 1938.0000
range: 399477	 recall: 1.3479	 QPS: 85	Comps: 7339	 Hops: 684.1458
range: 399551	 recall: 0.9792	 QPS: 119	Comps: 4768	 Hops: 495.0417
range: 399552	 recall: 2.9667	 QPS: 38	Comps: 15058	 Hops: 1504.2916
range: 399553	 recall: 2.4750	 QPS: 47	Comps: 12616	 Hops: 1263.3125
range: 399554	 recall: 0.5417	 QPS: 192	Comps: 2862	 Hops: 273.5000
range: 399627	 recall: 0.2708	 QPS: 376	Comps: 1290	 Hops: 138.1875
range: 399628	 recall: 2.8542	 QPS: 39	Comps: 14590	 Hops: 1452.6459
range: 399629	 recall: 3.7396	 QPS: 30	Comps: 18390	 Hops: 1906.5416
range: 399630	 recall: 1.4979	 QPS: 74	Comps: 7534	 Hops: 757.5417
range: 399703	 recall: 0.3521	 QPS: 300	Comps: 1781	 Hops: 178.7500
range: 399704	 recall: 1.3708	 QPS: 77	Comps: 7066	 Hops: 694.0625
range: 399705	 recall: 3.7271	 QPS: 29	Comps: 18912	 Hops: 1906.0625
range: 399706	 recall: 1.8792	 QPS: 63	Comps: 9365	 Hops: 959.0000
range: 399780	 recall: 1.4354	 QPS: 81	Comps: 7268	 Hops: 737.1458
range: 399781	 recall: 5.2750	 QPS: 22	Comps: 25978	 Hops: 2683.4792
range: 399782	 recall: 4.1667	 QPS: 28	Comps: 19960	 Hops: 2115.5000
range: 399856	 recall: 0.7479	 QPS: 156	Comps: 3794	 Hops: 378.6667
range: 399857	 recall: 3.4063	 QPS: 35	Comps: 16839	 Hops: 1736.2709
range: 399858	 recall: 3.9250	 QPS: 30	Comps: 19584	 Hops: 2000.0834
range: 399859	 recall: 0.7021	 QPS: 176	Comps: 3526	 Hops: 358.0417
range: 399932	 recall: 0.2292	 QPS: 470	Comps: 1192	 Hops: 115.8333
range: 399933	 recall: 1.7771	 QPS: 67	Comps: 9029	 Hops: 906.0000
range: 399934	 recall: 3.0250	 QPS: 40	Comps: 14886	 Hops: 1546.8959
range: 399935	 recall: 1.4021	 QPS: 83	Comps: 6713	 Hops: 716.9583
range: 400008	 recall: 0.1250	 QPS: 1165	Comps: 588	 Hops: 62.9167
range: 400009	 recall: 1.0562	 QPS: 112	Comps: 5174	 Hops: 536.8333
range: 400010	 recall: 2.8813	 QPS: 42	Comps: 14272	 Hops: 1463.4791
range: 400011	 recall: 1.8833	 QPS: 60	Comps: 9763	 Hops: 957.4583
range: 400085	 recall: 0.4750	 QPS: 267	Comps: 2331	 Hops: 242.1875
range: 400086	 recall: 3.5604	 QPS: 32	Comps: 17887	 Hops: 1812.8750
range: 400087	 recall: 3.1188	 QPS: 38	Comps: 15658	 Hops: 1590.7709
range: 400161	 recall: 0.0604	 QPS: 1218	Comps: 286	 Hops: 31.6667
range: 400162	 recall: 1.7750	 QPS: 68	Comps: 8947	 Hops: 906.8542
range: 400163	 recall: 2.7729	 QPS: 42	Comps: 13650	 Hops: 1410.9584
range: 400164	 recall: 0.7604	 QPS: 151	Comps: 3740	 Hops: 389.0625
range: 400238	 recall: 1.2771	 QPS: 90	Comps: 6447	 Hops: 652.8958
range: 400239	 recall: 3.0438	 QPS: 38	Comps: 15616	 Hops: 1546.7500
range: 400240	 recall: 1.5687	 QPS: 72	Comps: 7804	 Hops: 801.4375
range: 400314	 recall: 0.7292	 QPS: 174	Comps: 3236	 Hops: 368.1667
range: 400315	 recall: 1.8438	 QPS: 66	Comps: 9303	 Hops: 938.2708
range: 400316	 recall: 1.8292	 QPS: 66	Comps: 9047	 Hops: 926.5000
range: 400354	 recall: 0.0208	 QPS: 6232	Comps: 94	 Hops: 10.4792
range: 400391	 recall: 2.5208	 QPS: 44	Comps: 12831	 Hops: 1284.6459
range: 400392	 recall: 4.0750	 QPS: 28	Comps: 20513	 Hops: 2073.0625
range: 400430	 recall: 0.0208	 QPS: 5071	Comps: 89	 Hops: 10.4792
range: 400467	 recall: 1.3625	 QPS: 86	Comps: 6844	 Hops: 694.2083
range: 400468	 recall: 3.1292	 QPS: 37	Comps: 15099	 Hops: 1590.1459
range: 400469	 recall: 1.2896	 QPS: 96	Comps: 6451	 Hops: 652.1250
range: 400543	 recall: 0.9167	 QPS: 122	Comps: 4970	 Hops: 473.5000
range: 400544	 recall: 3.3500	 QPS: 36	Comps: 16604	 Hops: 1706.2916
range: 400545	 recall: 2.7646	 QPS: 44	Comps: 13829	 Hops: 1401.0416
range: 400619	 recall: 0.3729	 QPS: 312	Comps: 1773	 Hops: 190.3542
range: 400620	 recall: 2.0250	 QPS: 55	Comps: 10450	 Hops: 1042.8959
range: 400621	 recall: 2.0250	 QPS: 59	Comps: 10304	 Hops: 1031.8334
range: 400622	 recall: 0.2917	 QPS: 391	Comps: 1330	 Hops: 147.2292
range: 400696	 recall: 1.5771	 QPS: 71	Comps: 8071	 Hops: 799.1458
range: 400697	 recall: 3.2729	 QPS: 35	Comps: 16821	 Hops: 1661.9584
range: 400698	 recall: 0.6000	 QPS: 188	Comps: 3212	 Hops: 304.7292
range: 400772	 recall: 0.9062	 QPS: 114	Comps: 4658	 Hops: 463.7917
range: 400773	 recall: 2.2146	 QPS: 50	Comps: 11135	 Hops: 1127.0416
range: 400774	 recall: 0.7687	 QPS: 148	Comps: 3983	 Hops: 388.9167
range: 400775	 recall: 0.0625	 QPS: 2033	Comps: 296	 Hops: 31.6667
range: 400848	 recall: 0.4979	 QPS: 231	Comps: 2459	 Hops: 253.0208
range: 400849	 recall: 2.4750	 QPS: 45	Comps: 12323	 Hops: 1262.9584
range: 400850	 recall: 2.0958	 QPS: 52	Comps: 10409	 Hops: 1063.0416
range: 400851	 recall: 0.2917	 QPS: 424	Comps: 1195	 Hops: 147.2083
range: 400924	 recall: 0.2500	 QPS: 517	Comps: 1186	 Hops: 126.2500
range: 400925	 recall: 1.1979	 QPS: 100	Comps: 5869	 Hops: 610.6875
range: 400926	 recall: 2.0042	 QPS: 54	Comps: 10397	 Hops: 1020.0417
range: 400927	 recall: 0.7438	 QPS: 147	Comps: 3659	 Hops: 378.7292
range: 401001	 recall: 0.9813	 QPS: 113	Comps: 4853	 Hops: 504.8750
range: 401002	 recall: 2.6479	 QPS: 42	Comps: 13400	 Hops: 1348.0209
range: 401003	 recall: 1.0958	 QPS: 106	Comps: 5660	 Hops: 558.6458
range: 401077	 recall: 0.7250	 QPS: 176	Comps: 3467	 Hops: 367.9167
range: 401078	 recall: 2.1000	 QPS: 54	Comps: 10713	 Hops: 1074.1875
range: 401079	 recall: 1.3500	 QPS: 86	Comps: 6447	 Hops: 684.5625
range: 401080	 recall: 0.3333	 QPS: 400	Comps: 1671	 Hops: 168.1250
range: 401153	 recall: 0.4125	 QPS: 265	Comps: 2104	 Hops: 210.1042
range: 401154	 recall: 1.9896	 QPS: 58	Comps: 9849	 Hops: 1011.6667
range: 401155	 recall: 1.4688	 QPS: 72	Comps: 7590	 Hops: 746.4167
range: 401156	 recall: 0.2708	 QPS: 373	Comps: 1356	 Hops: 136.7083
range: 401229	 recall: 0.1250	 QPS: 644	Comps: 686	 Hops: 63.2083
range: 401230	 recall: 0.8333	 QPS: 144	Comps: 4056	 Hops: 420.4583
range: 401231	 recall: 1.3021	 QPS: 91	Comps: 6940	 Hops: 662.7917
range: 401232	 recall: 0.3750	 QPS: 327	Comps: 1809	 Hops: 189.4583
range: 401306	 recall: 0.6833	 QPS: 156	Comps: 3377	 Hops: 347.5625
range: 401307	 recall: 1.8000	 QPS: 61	Comps: 8948	 Hops: 915.7500
range: 401308	 recall: 0.8875	 QPS: 132	Comps: 4477	 Hops: 453.0625
range: 401382	 recall: 0.2271	 QPS: 554	Comps: 1020	 Hops: 115.9583
range: 401383	 recall: 0.8625	 QPS: 129	Comps: 4168	 Hops: 442.4792
range: 401384	 recall: 1.1000	 QPS: 95	Comps: 5474	 Hops: 557.2500
range: 401385	 recall: 0.1833	 QPS: 639	Comps: 895	 Hops: 94.7500
range: 401458	 recall: 0.0833	 QPS: 1572	Comps: 355	 Hops: 41.9167
range: 401459	 recall: 0.8688	 QPS: 131	Comps: 4562	 Hops: 441.6250
range: 401460	 recall: 1.1271	 QPS: 107	Comps: 5509	 Hops: 578.7500
range: 401461	 recall: 0.3333	 QPS: 322	Comps: 1509	 Hops: 168.4792
range: 401535	 recall: 0.2458	 QPS: 408	Comps: 1282	 Hops: 126.4167
range: 401536	 recall: 0.3083	 QPS: 348	Comps: 1672	 Hops: 157.8333
range: 401537	 recall: 0.2479	 QPS: 423	Comps: 1220	 Hops: 128.1875
range: 401611	 recall: 0.0208	 QPS: 4149	Comps: 141	 Hops: 10.5000
range: 401612	 recall: 0.1646	 QPS: 786	Comps: 772	 Hops: 84.0417
range: 401613	 recall: 0.2708	 QPS: 434	Comps: 1353	 Hops: 136.7917
range: 401689	 recall: 0.0604	 QPS: 2413	Comps: 302	 Hops: 31.7292
range: 401690	 recall: 0.0604	 QPS: 1709	Comps: 384	 Hops: 31.5208
range: 401765	 recall: 0.1250	 QPS: 1157	Comps: 624	 Hops: 63.2083
range: 401841	 recall: 0.0208	 QPS: 6795	Comps: 117	 Hops: 10.4792
Total Recall: 0.9924	 Total QPS: 117.2453	 Total Comps: 4953.6099	 Total Hops: 505.3289
========================
# total query time: 85.4078670s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset deep10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs -query_path /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs -groundtruth_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_4000_1_100000_random_10.json -index_path /mnt/data/mocheng/dataset/deep10m/dsg/dsg_index/index_dsg_efmax500_efs1000_sel_1_100000_random -method compact -index_path /mnt/data/mocheng/dataset/deep10m/dsg/dsg_index/index_dsg_efmax500_efs1000_sel_1_100000_random -k 8 -ef_max 500 -ef_construction 1000 -nthreads 1 -ef_search 500 -qrange_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_4000_1_100000_random.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json -query_k 10"
	User time (seconds): 103.66
	System time (seconds): 42.60
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:33.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 35008128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 15327183
	Voluntary context switches: 20577
	Involuntary context switches: 309
	Swaps: 0
	File system inputs: 3696704
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 01:48
dataset: deep10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
query_path: /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_5000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 1000
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_5000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 16.2874460s
search ef:
vertex in set: {500}
Max. nns length of one point166
Sum of forward nn #: 1537864604
Avg. forward nn #: 153.786
Avg. delta nn #: 153.786
# Load Index Time: 42.1127430s

Search ef: 500
========================
range: 497515	 recall: 0.0286	 QPS: 5078	Comps: 163	 Hops: 14.4286
range: 497591	 recall: 0.1714	 QPS: 914	Comps: 883	 Hops: 86.3714
range: 497592	 recall: 0.0857	 QPS: 1763	Comps: 464	 Hops: 43.3429
range: 497593	 recall: 0.0571	 QPS: 2500	Comps: 329	 Hops: 29.0286
range: 497665	 recall: 0.0286	 QPS: 5035	Comps: 169	 Hops: 14.4000
range: 497666	 recall: 0.1143	 QPS: 1392	Comps: 572	 Hops: 58.0000
range: 497667	 recall: 0.1971	 QPS: 863	Comps: 884	 Hops: 100.8286
range: 497668	 recall: 0.1143	 QPS: 1321	Comps: 603	 Hops: 58.1143
range: 497669	 recall: 0.0286	 QPS: 5576	Comps: 133	 Hops: 14.4571
range: 497742	 recall: 0.1714	 QPS: 818	Comps: 889	 Hops: 86.6286
range: 497743	 recall: 0.6200	 QPS: 255	Comps: 3090	 Hops: 318.3143
range: 497744	 recall: 0.3886	 QPS: 370	Comps: 2179	 Hops: 202.5143
range: 497782	 recall: 0.0286	 QPS: 4439	Comps: 193	 Hops: 14.5714
range: 497818	 recall: 0.2543	 QPS: 589	Comps: 1370	 Hops: 129.7714
range: 497819	 recall: 0.5143	 QPS: 323	Comps: 2418	 Hops: 259.7429
range: 497820	 recall: 0.1943	 QPS: 870	Comps: 861	 Hops: 101.0286
range: 497894	 recall: 0.1686	 QPS: 861	Comps: 925	 Hops: 86.6000
range: 497895	 recall: 0.6829	 QPS: 220	Comps: 3692	 Hops: 346.7143
range: 497896	 recall: 0.5029	 QPS: 291	Comps: 2814	 Hops: 259.6286
range: 497897	 recall: 0.2000	 QPS: 752	Comps: 1079	 Hops: 100.9429
range: 497970	 recall: 0.0857	 QPS: 1671	Comps: 492	 Hops: 43.1429
range: 497971	 recall: 0.2857	 QPS: 543	Comps: 1319	 Hops: 144.0571
range: 497972	 recall: 0.5400	 QPS: 316	Comps: 2357	 Hops: 274.3143
range: 497973	 recall: 0.1714	 QPS: 734	Comps: 920	 Hops: 86.8857
range: 498047	 recall: 0.5429	 QPS: 281	Comps: 2885	 Hops: 273.9429
range: 498048	 recall: 0.5857	 QPS: 250	Comps: 3263	 Hops: 303.1714
range: 498049	 recall: 0.5886	 QPS: 252	Comps: 3194	 Hops: 303.5714
range: 498123	 recall: 0.1143	 QPS: 1387	Comps: 579	 Hops: 57.8571
range: 498124	 recall: 0.7143	 QPS: 211	Comps: 3835	 Hops: 360.8857
range: 498125	 recall: 0.3086	 QPS: 450	Comps: 1829	 Hops: 158.7143
range: 498126	 recall: 0.0286	 QPS: 5149	Comps: 147	 Hops: 14.5429
range: 498199	 recall: 0.2286	 QPS: 732	Comps: 1036	 Hops: 115.7714
range: 498200	 recall: 0.9686	 QPS: 157	Comps: 5127	 Hops: 491.0286
range: 498201	 recall: 0.8571	 QPS: 177	Comps: 4406	 Hops: 433.1714
range: 498202	 recall: 0.0286	 QPS: 6394	Comps: 116	 Hops: 14.4000
range: 498275	 recall: 0.1657	 QPS: 927	Comps: 868	 Hops: 86.4857
range: 498276	 recall: 0.8829	 QPS: 175	Comps: 4533	 Hops: 447.5714
range: 498277	 recall: 1.0229	 QPS: 142	Comps: 5769	 Hops: 519.6286
range: 498278	 recall: 0.1429	 QPS: 916	Comps: 937	 Hops: 72.3429
range: 498352	 recall: 0.7400	 QPS: 207	Comps: 3926	 Hops: 375.2286
range: 498353	 recall: 2.0371	 QPS: 73	Comps: 11088	 Hops: 1037.8572
range: 498354	 recall: 0.6000	 QPS: 234	Comps: 3410	 Hops: 302.9143
range: 498355	 recall: 0.0571	 QPS: 2698	Comps: 285	 Hops: 29.0000
range: 498428	 recall: 0.3429	 QPS: 511	Comps: 1488	 Hops: 173.7429
range: 498429	 recall: 1.4943	 QPS: 102	Comps: 7817	 Hops: 766.6572
range: 498430	 recall: 0.9086	 QPS: 161	Comps: 5030	 Hops: 462.4286
range: 498431	 recall: 0.1400	 QPS: 1133	Comps: 679	 Hops: 72.1429
range: 498504	 recall: 0.1971	 QPS: 708	Comps: 1189	 Hops: 100.9714
range: 498505	 recall: 1.5914	 QPS: 96	Comps: 8351	 Hops: 808.2857
range: 498506	 recall: 1.6571	 QPS: 93	Comps: 8473	 Hops: 836.8571
range: 498507	 recall: 0.4486	 QPS: 332	Comps: 2451	 Hops: 230.6857
range: 498580	 recall: 0.0571	 QPS: 2671	Comps: 295	 Hops: 28.9429
range: 498581	 recall: 0.8000	 QPS: 184	Comps: 4349	 Hops: 404.4000
range: 498582	 recall: 1.3600	 QPS: 108	Comps: 7470	 Hops: 692.9714
range: 498583	 recall: 0.6143	 QPS: 224	Comps: 3584	 Hops: 316.8571
range: 498584	 recall: 0.1429	 QPS: 1303	Comps: 557	 Hops: 72.1429
range: 498657	 recall: 0.8000	 QPS: 198	Comps: 3914	 Hops: 404.1429
range: 498658	 recall: 1.8743	 QPS: 78	Comps: 10400	 Hops: 953.4572
range: 498659	 recall: 1.4629	 QPS: 96	Comps: 8025	 Hops: 751.5428
range: 498660	 recall: 0.1714	 QPS: 856	Comps: 944	 Hops: 86.5429
range: 498733	 recall: 0.3086	 QPS: 491	Comps: 1617	 Hops: 159.3714
range: 498734	 recall: 1.6829	 QPS: 85	Comps: 9526	 Hops: 852.0571
range: 498735	 recall: 1.8686	 QPS: 82	Comps: 9746	 Hops: 951.5428
range: 498736	 recall: 0.5714	 QPS: 267	Comps: 3005	 Hops: 288.7714
range: 498737	 recall: 0.0286	 QPS: 4505	Comps: 191	 Hops: 14.3714
range: 498809	 recall: 0.2857	 QPS: 552	Comps: 1418	 Hops: 144.5143
range: 498810	 recall: 1.4714	 QPS: 104	Comps: 7618	 Hops: 750.3428
range: 498811	 recall: 2.7257	 QPS: 56	Comps: 13798	 Hops: 1388.7428
range: 498812	 recall: 1.3343	 QPS: 113	Comps: 7089	 Hops: 678.6000
range: 498813	 recall: 0.0543	 QPS: 2288	Comps: 371	 Hops: 28.9429
range: 498885	 recall: 0.2514	 QPS: 594	Comps: 1386	 Hops: 129.6857
range: 498886	 recall: 1.1600	 QPS: 130	Comps: 5944	 Hops: 591.6572
range: 498887	 recall: 2.0057	 QPS: 74	Comps: 10699	 Hops: 1024.8000
range: 498888	 recall: 1.5200	 QPS: 95	Comps: 8411	 Hops: 780.4000
range: 498889	 recall: 0.1686	 QPS: 961	Comps: 810	 Hops: 86.4857
range: 498925	 recall: 0.0257	 QPS: 4467	Comps: 193	 Hops: 14.4571
range: 498962	 recall: 0.5714	 QPS: 251	Comps: 3031	 Hops: 290.0857
range: 498963	 recall: 2.7829	 QPS: 55	Comps: 14328	 Hops: 1416.1428
range: 498964	 recall: 2.7886	 QPS: 54	Comps: 15019	 Hops: 1415.3715
range: 498965	 recall: 0.5143	 QPS: 311	Comps: 2510	 Hops: 260.1143
range: 499038	 recall: 0.3714	 QPS: 417	Comps: 1854	 Hops: 187.2286
range: 499039	 recall: 1.9286	 QPS: 77	Comps: 10363	 Hops: 981.3714
range: 499040	 recall: 2.0943	 QPS: 69	Comps: 11698	 Hops: 1068.6000
range: 499041	 recall: 0.8257	 QPS: 178	Comps: 4564	 Hops: 419.2857
range: 499042	 recall: 0.0571	 QPS: 2984	Comps: 261	 Hops: 28.9429
range: 499114	 recall: 0.3371	 QPS: 418	Comps: 1918	 Hops: 173.5714
range: 499115	 recall: 1.6543	 QPS: 89	Comps: 8984	 Hops: 837.3714
range: 499116	 recall: 3.3229	 QPS: 44	Comps: 17779	 Hops: 1689.6857
range: 499117	 recall: 1.9400	 QPS: 78	Comps: 10302	 Hops: 995.1429
range: 499118	 recall: 0.1714	 QPS: 936	Comps: 816	 Hops: 86.6857
range: 499190	 recall: 0.2000	 QPS: 792	Comps: 1009	 Hops: 101.2286
range: 499191	 recall: 0.8171	 QPS: 174	Comps: 4527	 Hops: 419.3143
range: 499192	 recall: 2.0657	 QPS: 73	Comps: 11065	 Hops: 1052.7142
range: 499193	 recall: 2.3343	 QPS: 64	Comps: 12557	 Hops: 1184.4572
range: 499194	 recall: 0.3086	 QPS: 482	Comps: 1680	 Hops: 158.2857
range: 499231	 recall: 0.0286	 QPS: 7059	Comps: 101	 Hops: 14.4000
range: 499267	 recall: 0.5686	 QPS: 251	Comps: 3198	 Hops: 289.0286
range: 499268	 recall: 2.4686	 QPS: 61	Comps: 12946	 Hops: 1257.1428
